# Analysing data contained in file(s) ['/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_0.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_1.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_2.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_3.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_4.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_5.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_6.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_7.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_8.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_9.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_10.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_11.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_12.dat', '/tmp/5099819.1.waterswap.q/analyse_freenrg_mbar_29338_1/simfile_13.dat']
#Overlap matrix
0.6749 0.2684 0.0499 0.0062 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2684 0.4311 0.2300 0.0599 0.0097 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0499 0.2300 0.3865 0.2439 0.0767 0.0120 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0062 0.0599 0.2439 0.3607 0.2403 0.0764 0.0117 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.0097 0.0767 0.2403 0.3473 0.2365 0.0767 0.0116 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.0120 0.0764 0.2365 0.3472 0.2400 0.0765 0.0101 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.0117 0.0767 0.2400 0.3531 0.2399 0.0693 0.0080 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.0116 0.0765 0.2399 0.3602 0.2395 0.0645 0.0066 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.0101 0.0693 0.2395 0.3742 0.2400 0.0599 0.0059 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0080 0.0645 0.2400 0.3800 0.2413 0.0602 0.0053 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0066 0.0599 0.2413 0.3893 0.2428 0.0550 0.0047
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0059 0.0602 0.2428 0.3919 0.2416 0.0573
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0053 0.0550 0.2416 0.4147 0.2831
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0047 0.0573 0.2831 0.6547
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.8567 0.0073
0.0769 0.1538 1.2562 0.0068
0.1538 0.2308 1.5980 0.0057
0.2308 0.3077 1.9049 0.0053
0.3077 0.3846 2.0957 0.0054
0.3846 0.4615 2.2499 0.0053
0.4615 0.5385 2.4155 0.0055
0.5385 0.6154 2.5554 0.0059
0.6154 0.6923 2.6870 0.0061
0.6923 0.7692 2.8183 0.0062
0.7692 0.8462 2.9977 0.0063
0.8462 0.9231 3.1665 0.0065
0.9231 1.0000 3.3800 0.0068
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.8567 0.0073
0.1538 2.1130 0.0120
0.2308 3.7110 0.0149
0.3077 5.6159 0.0170
0.3846 7.7116 0.0189
0.4615 9.9616 0.0207
0.5385 12.3770 0.0223
0.6154 14.9324 0.0240
0.6923 17.6194 0.0257
0.7692 20.4377 0.0273
0.8462 23.4353 0.0289
0.9231 26.6018 0.0304
1.0000 29.9818 0.0319
#TI average gradients and standard deviation in kcal/mol
0.0000 7.8250 13.4630
0.0769 16.8555 11.6343
0.1538 17.6807 10.6072
0.2308 22.8008 9.8232
0.3077 27.0251 9.2028
0.3846 28.6650 9.5114
0.4615 30.5176 9.7168
0.5385 32.6919 10.0071
0.6154 33.3807 10.4473
0.6923 36.4012 11.2467
0.7692 37.5760 10.1910
0.8462 40.1444 11.2069
0.9231 42.0237 11.0812
1.0000 46.6365 11.4416
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.9490
0.1538 2.2769
0.2308 3.8354
0.3077 5.7512
0.3846 7.8925
0.4615 10.1681
0.5385 12.6017
0.6154 15.1421
0.6923 17.8253
0.7692 20.6697
0.8462 23.6619
0.9231 26.8213
1.0000 30.2303
#MBAR free energy difference in kcal/mol: 
29.981816, 0.031923  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
30.230269  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
