# Analysing data contained in file(s) ['/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_0.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_1.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_2.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_3.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_4.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_5.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_6.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_7.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_8.dat']
#Overlap matrix
0.7059 0.2601 0.0329 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000
0.2601 0.4711 0.2362 0.0314 0.0013 0.0000 0.0000 0.0000 0.0000
0.0329 0.2362 0.4590 0.2353 0.0351 0.0015 0.0000 0.0000 0.0000
0.0011 0.0314 0.2353 0.4529 0.2415 0.0364 0.0014 0.0000 0.0000
0.0000 0.0013 0.0351 0.2415 0.4499 0.2379 0.0329 0.0013 0.0000
0.0000 0.0000 0.0015 0.0364 0.2379 0.4549 0.2332 0.0346 0.0014
0.0000 0.0000 0.0000 0.0014 0.0329 0.2332 0.4555 0.2417 0.0352
0.0000 0.0000 0.0000 0.0000 0.0013 0.0346 0.2417 0.4615 0.2609
0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0352 0.2609 0.7025
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 11.5177 0.0082
0.1250 0.2500 11.2121 0.0080
0.2500 0.3750 10.8535 0.0079
0.3750 0.5000 10.5354 0.0076
0.5000 0.6250 10.2048 0.0078
0.6250 0.7500 9.7774 0.0080
0.7500 0.8750 9.3539 0.0077
0.8750 1.0000 8.9214 0.0081
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 11.5177 0.0082
0.2500 22.7298 0.0137
0.3750 33.5833 0.0176
0.5000 44.1187 0.0206
0.6250 54.3235 0.0233
0.7500 64.1009 0.0258
0.8750 73.4548 0.0280
1.0000 82.3762 0.0301
#TI average gradients and standard deviation in kcal/mol
0.0000 93.9089 8.3570
0.1250 92.3148 7.9932
0.2500 88.9969 8.1810
0.3750 85.4264 7.6254
0.5000 82.9844 7.8249
0.6250 80.4271 7.8640
0.7500 76.1242 7.5901
0.8750 73.4736 7.9742
1.0000 69.4573 7.9847
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 11.6390
0.2500 22.9710
0.3750 33.8724
0.5000 44.3981
0.6250 54.6113
0.7500 64.3958
0.8750 73.7456
1.0000 82.6788
#MBAR free energy difference in kcal/mol: 
82.376245, 0.030090  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
82.678789  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
