# Analysing data contained in file(s) ['/tmp/5097158.1.all.q/analyse_freenrg_mbar_127617_1/simfile_0.dat', '/tmp/5097158.1.all.q/analyse_freenrg_mbar_127617_1/simfile_1.dat', '/tmp/5097158.1.all.q/analyse_freenrg_mbar_127617_1/simfile_2.dat', '/tmp/5097158.1.all.q/analyse_freenrg_mbar_127617_1/simfile_3.dat', '/tmp/5097158.1.all.q/analyse_freenrg_mbar_127617_1/simfile_4.dat', '/tmp/5097158.1.all.q/analyse_freenrg_mbar_127617_1/simfile_5.dat', '/tmp/5097158.1.all.q/analyse_freenrg_mbar_127617_1/simfile_6.dat', '/tmp/5097158.1.all.q/analyse_freenrg_mbar_127617_1/simfile_7.dat', '/tmp/5097158.1.all.q/analyse_freenrg_mbar_127617_1/simfile_8.dat']
#Overlap matrix
0.8604 0.1331 0.0062 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.1331 0.6297 0.2065 0.0291 0.0016 0.0000 0.0000 0.0000 0.0000
0.0062 0.2065 0.5023 0.2485 0.0354 0.0010 0.0000 0.0000 0.0000
0.0003 0.0291 0.2485 0.4650 0.2309 0.0254 0.0008 0.0000 0.0000
0.0000 0.0016 0.0354 0.2309 0.4715 0.2300 0.0298 0.0007 0.0000
0.0000 0.0000 0.0010 0.0254 0.2300 0.4831 0.2360 0.0240 0.0005
0.0000 0.0000 0.0000 0.0008 0.0298 0.2360 0.4803 0.2317 0.0214
0.0000 0.0000 0.0000 0.0000 0.0007 0.0240 0.2317 0.5160 0.2276
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0214 0.2276 0.7505
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.2003 0.0154
0.1250 0.2500 3.2660 0.0100
0.2500 0.3750 3.9914 0.0076
0.3750 0.5000 4.2145 0.0082
0.5000 0.6250 4.1085 0.0085
0.6250 0.7500 4.1239 0.0083
0.7500 0.8750 4.1278 0.0087
0.8750 1.0000 4.1538 0.0097
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.2003 0.0154
0.2500 5.4663 0.0203
0.3750 9.4577 0.0229
0.5000 13.6722 0.0255
0.6250 17.7807 0.0280
0.7500 21.9046 0.0302
0.8750 26.0324 0.0325
1.0000 30.1862 0.0348
#TI average gradients and standard deviation in kcal/mol
0.0000 14.2325 13.7420
0.1250 23.6685 10.8665
0.2500 29.7306 8.6512
0.3750 34.0053 7.2360
0.5000 33.0720 7.9906
0.6250 32.2499 8.2518
0.7500 33.8750 8.3997
0.8750 32.9202 7.9540
1.0000 35.3416 10.1913
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.3688
0.2500 5.7063
0.3750 9.6898
0.5000 13.8821
0.6250 17.9647
0.7500 22.0975
0.8750 26.2722
1.0000 30.5386
#MBAR free energy difference in kcal/mol: 
30.186237, 0.034841  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
30.538563  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
