# Analysing data contained in file(s) ['/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_0.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_1.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_2.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_3.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_4.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_5.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_6.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_7.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_8.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_9.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_10.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_11.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_12.dat', '/tmp/5102989.1.waterswap.q/analyse_freenrg_mbar_3577_1/simfile_13.dat']
#Overlap matrix
0.9091 0.0905 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0905 0.8044 0.1043 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1043 0.7672 0.1266 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.1266 0.7431 0.1268 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.1268 0.7213 0.1470 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0026 0.1470 0.7090 0.1381 0.0031 0.0001 0.0000 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0033 0.1381 0.7191 0.1351 0.0024 0.0008 0.0008 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1351 0.7109 0.1082 0.0277 0.0130 0.0019 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.1082 0.5474 0.2744 0.0618 0.0055 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0277 0.2744 0.4291 0.2254 0.0394 0.0030 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0008 0.0130 0.0618 0.2254 0.4133 0.2313 0.0503 0.0041
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0019 0.0055 0.0394 0.2313 0.4116 0.2549 0.0551
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0030 0.0503 0.2549 0.4258 0.2657
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0041 0.0551 0.2657 0.6750
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.8950 0.0204
0.0769 0.1538 -2.0258 0.0186
0.1538 0.2308 -1.1475 0.0163
0.2308 0.3077 -0.9257 0.0161
0.3077 0.3846 -0.7299 0.0145
0.3846 0.4615 -0.7357 0.0151
0.4615 0.5385 -0.8813 0.0152
0.5385 0.6154 -1.0764 0.0147
0.6154 0.6923 0.8043 0.0061
0.6923 0.7692 1.3948 0.0070
0.7692 0.8462 0.6468 0.0072
0.8462 0.9231 -0.1067 0.0064
0.9231 1.0000 -0.6830 0.0074
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.8950 0.0204
0.1538 -6.9208 0.0291
0.2308 -8.0684 0.0347
0.3077 -8.9941 0.0393
0.3846 -9.7240 0.0428
0.4615 -10.4597 0.0463
0.5385 -11.3410 0.0495
0.6154 -12.4174 0.0523
0.6923 -11.6131 0.0529
0.7692 -10.2183 0.0535
0.8462 -9.5715 0.0545
0.9231 -9.6782 0.0554
1.0000 -10.3612 0.0563
#TI average gradients and standard deviation in kcal/mol
0.0000 -100.6518 26.0990
0.0769 -36.3436 23.7884
0.1538 -19.9572 23.0536
0.2308 -12.6101 21.8417
0.3077 -10.6654 21.6308
0.3846 -7.3300 20.5419
0.4615 -10.6123 21.3166
0.5385 -14.0377 24.3753
0.6154 -4.1717 15.0461
0.6923 19.8748 11.3878
0.7692 14.6982 11.9570
0.8462 2.3168 11.2686
0.9231 -5.0879 10.6487
1.0000 8.2185 13.9423
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -5.2675
0.1538 -7.4322
0.2308 -8.6861
0.3077 -9.5810
0.3846 -10.2729
0.4615 -10.9628
0.5385 -11.9119
0.6154 -12.6120
0.6923 -12.0082
0.7692 -10.6789
0.8462 -10.0238
0.9231 -10.1304
1.0000 -10.0100
#MBAR free energy difference in kcal/mol: 
-10.361161, 0.056270  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.009989  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
