# Analysing data contained in file(s) ['/tmp/5099270.1.all.q/analyse_freenrg_mbar_6956_1/simfile_0.dat', '/tmp/5099270.1.all.q/analyse_freenrg_mbar_6956_1/simfile_1.dat', '/tmp/5099270.1.all.q/analyse_freenrg_mbar_6956_1/simfile_2.dat', '/tmp/5099270.1.all.q/analyse_freenrg_mbar_6956_1/simfile_3.dat', '/tmp/5099270.1.all.q/analyse_freenrg_mbar_6956_1/simfile_4.dat', '/tmp/5099270.1.all.q/analyse_freenrg_mbar_6956_1/simfile_5.dat', '/tmp/5099270.1.all.q/analyse_freenrg_mbar_6956_1/simfile_6.dat', '/tmp/5099270.1.all.q/analyse_freenrg_mbar_6956_1/simfile_7.dat', '/tmp/5099270.1.all.q/analyse_freenrg_mbar_6956_1/simfile_8.dat']
#Overlap matrix
0.8596 0.1361 0.0041 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1361 0.7135 0.1412 0.0084 0.0008 0.0000 0.0000 0.0000 0.0000
0.0041 0.1412 0.6691 0.1626 0.0223 0.0008 0.0000 0.0000 0.0000
0.0001 0.0084 0.1626 0.5921 0.2193 0.0172 0.0003 0.0000 0.0000
0.0000 0.0008 0.0223 0.2193 0.5267 0.2118 0.0187 0.0004 0.0000
0.0000 0.0000 0.0008 0.0172 0.2118 0.5147 0.2316 0.0234 0.0005
0.0000 0.0000 0.0000 0.0003 0.0187 0.2316 0.4953 0.2309 0.0232
0.0000 0.0000 0.0000 0.0000 0.0004 0.0234 0.2309 0.4999 0.2454
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0232 0.2454 0.7309
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.1338 0.0154
0.1250 0.2500 -1.0225 0.0144
0.2500 0.3750 -0.6645 0.0122
0.3750 0.5000 0.0020 0.0094
0.5000 0.6250 -0.4088 0.0097
0.6250 0.7500 -0.9940 0.0088
0.7500 0.8750 -1.3508 0.0087
0.8750 1.0000 -1.6307 0.0090
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.1338 0.0154
0.2500 -2.1563 0.0228
0.3750 -2.8209 0.0270
0.5000 -2.8188 0.0294
0.6250 -3.2276 0.0321
0.7500 -4.2217 0.0343
0.8750 -5.5725 0.0362
1.0000 -7.2032 0.0382
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.7486 13.6555
0.1250 -8.6384 13.4716
0.2500 -7.2233 13.0479
0.3750 -2.0381 9.8385
0.5000 -0.4477 9.5804
0.6250 -5.8521 8.6232
0.7500 -9.9225 8.4905
0.8750 -12.0000 9.0910
1.0000 -12.0753 8.7963
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.1492
0.2500 -2.1405
0.3750 -2.7194
0.5000 -2.8748
0.6250 -3.2685
0.7500 -4.2544
0.8750 -5.6246
1.0000 -7.1293
#MBAR free energy difference in kcal/mol: 
-7.203210, 0.038193  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.129262  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
