# Analysing data contained in file(s) ['/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_0.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_1.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_2.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_3.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_4.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_5.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_6.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_7.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_8.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_9.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_10.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_11.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_12.dat', '/tmp/5099795.1.waterswap.q/analyse_freenrg_mbar_13608_1/simfile_13.dat']
#Overlap matrix
0.6604 0.2782 0.0560 0.0052 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2782 0.4115 0.2431 0.0606 0.0063 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0560 0.2431 0.3860 0.2457 0.0629 0.0060 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0052 0.0606 0.2457 0.3842 0.2398 0.0576 0.0064 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0063 0.0629 0.2398 0.3791 0.2357 0.0662 0.0091 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0060 0.0576 0.2357 0.3703 0.2442 0.0746 0.0106 0.0007 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0064 0.0662 0.2442 0.3579 0.2395 0.0739 0.0108 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0091 0.0746 0.2395 0.3514 0.2373 0.0756 0.0113 0.0008 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0106 0.0739 0.2373 0.3507 0.2401 0.0751 0.0108 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0108 0.0756 0.2401 0.3518 0.2382 0.0720 0.0101 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0113 0.0751 0.2382 0.3604 0.2403 0.0665 0.0075
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0108 0.0720 0.2403 0.3818 0.2420 0.0522
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0101 0.0665 0.2420 0.4271 0.2535
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0075 0.0522 0.2535 0.6861
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.4506 0.0069
0.0769 0.1538 -3.2434 0.0064
0.1538 0.2308 -3.0089 0.0060
0.2308 0.3077 -2.7979 0.0062
0.3077 0.3846 -2.6904 0.0062
0.3846 0.4615 -2.5376 0.0056
0.4615 0.5385 -2.3536 0.0055
0.5385 0.6154 -2.2025 0.0055
0.6154 0.6923 -2.0677 0.0054
0.6923 0.7692 -1.9165 0.0055
0.7692 0.8462 -1.6820 0.0057
0.8462 0.9231 -1.2963 0.0063
0.9231 1.0000 -0.8173 0.0077
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.4506 0.0069
0.1538 -6.6940 0.0116
0.2308 -9.7028 0.0147
0.3077 -12.5007 0.0174
0.3846 -15.1911 0.0197
0.4615 -17.7288 0.0215
0.5385 -20.0823 0.0231
0.6154 -22.2848 0.0246
0.6923 -24.3526 0.0260
0.7692 -26.2691 0.0274
0.8462 -27.9511 0.0287
0.9231 -29.2474 0.0301
1.0000 -30.0647 0.0318
#TI average gradients and standard deviation in kcal/mol
0.0000 -45.9372 11.1829
0.0769 -42.9930 10.8864
0.1538 -40.9532 10.5187
0.2308 -37.6364 9.9815
0.3077 -35.7469 10.8829
0.3846 -34.0766 10.7894
0.4615 -30.2983 10.0152
0.5385 -29.4219 9.4781
0.6154 -28.2510 9.5950
0.6923 -26.0157 9.8400
0.7692 -23.4054 9.6602
0.8462 -19.9398 10.4554
0.9231 -13.7368 11.8450
1.0000 -8.1772 13.3950
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.4194
0.1538 -6.6471
0.2308 -9.6728
0.3077 -12.4944
0.3846 -15.1791
0.4615 -17.6543
0.5385 -19.9535
0.6154 -22.1711
0.6923 -24.2576
0.7692 -26.1579
0.8462 -27.8267
0.9231 -29.1215
1.0000 -29.9641
#MBAR free energy difference in kcal/mol: 
-30.064659, 0.031798  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-29.964114  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
