# Analysing data contained in file(s) ['/tmp/5103304.1.waterswap.q/analyse_freenrg_mbar_6737_1/simfile_0.dat', '/tmp/5103304.1.waterswap.q/analyse_freenrg_mbar_6737_1/simfile_1.dat', '/tmp/5103304.1.waterswap.q/analyse_freenrg_mbar_6737_1/simfile_2.dat', '/tmp/5103304.1.waterswap.q/analyse_freenrg_mbar_6737_1/simfile_3.dat', '/tmp/5103304.1.waterswap.q/analyse_freenrg_mbar_6737_1/simfile_4.dat', '/tmp/5103304.1.waterswap.q/analyse_freenrg_mbar_6737_1/simfile_5.dat', '/tmp/5103304.1.waterswap.q/analyse_freenrg_mbar_6737_1/simfile_6.dat', '/tmp/5103304.1.waterswap.q/analyse_freenrg_mbar_6737_1/simfile_7.dat', '/tmp/5103304.1.waterswap.q/analyse_freenrg_mbar_6737_1/simfile_8.dat']
#Overlap matrix
0.8596 0.1380 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1380 0.6829 0.1737 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000
0.0024 0.1737 0.6229 0.1936 0.0074 0.0000 0.0000 0.0000 0.0000
0.0000 0.0054 0.1936 0.5936 0.1975 0.0098 0.0001 0.0000 0.0000
0.0000 0.0000 0.0074 0.1975 0.5686 0.2151 0.0114 0.0001 0.0000
0.0000 0.0000 0.0000 0.0098 0.2151 0.5674 0.1994 0.0082 0.0000
0.0000 0.0000 0.0000 0.0001 0.0114 0.1994 0.6007 0.1844 0.0040
0.0000 0.0000 0.0000 0.0000 0.0001 0.0082 0.1844 0.6666 0.1407
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0040 0.1407 0.8553
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -7.2211 0.0154
0.1250 0.2500 -7.1100 0.0127
0.2500 0.3750 -7.1549 0.0115
0.3750 0.5000 -7.5001 0.0111
0.5000 0.6250 -7.8130 0.0102
0.6250 0.7500 -7.9361 0.0109
0.7500 0.8750 -7.8349 0.0119
0.8750 1.0000 -7.4251 0.0151
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -7.2211 0.0154
0.2500 -14.3311 0.0220
0.3750 -21.4860 0.0263
0.5000 -28.9861 0.0299
0.6250 -36.7991 0.0327
0.7500 -44.7352 0.0355
0.8750 -52.5701 0.0385
1.0000 -59.9953 0.0423
#TI average gradients and standard deviation in kcal/mol
0.0000 -59.5360 13.3435
0.1250 -56.4137 12.5741
0.2500 -55.9269 10.9296
0.3750 -58.0379 10.1929
0.5000 -61.7758 9.6759
0.6250 -62.9448 9.4971
0.7500 -64.3445 10.6585
0.8750 -61.0113 11.8232
1.0000 -55.5196 14.5886
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -7.2469
0.2500 -14.2681
0.3750 -21.3910
0.5000 -28.8793
0.6250 -36.6744
0.7500 -44.6299
0.8750 -52.4647
1.0000 -59.7479
#MBAR free energy difference in kcal/mol: 
-59.995264, 0.042281  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-59.747857  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
