# Analysing data contained in file(s) ['/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_0.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_1.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_2.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_3.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_4.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_5.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_6.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_7.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_8.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_9.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_10.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_11.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_12.dat', '/tmp/5103283.1.waterswap.q/analyse_freenrg_mbar_25396_1/simfile_13.dat']
#Overlap matrix
0.9489 0.0510 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0510 0.8487 0.0998 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0998 0.7933 0.1060 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.1060 0.7563 0.1332 0.0040 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.1332 0.6806 0.1757 0.0092 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0040 0.1757 0.6131 0.1894 0.0160 0.0016 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0092 0.1894 0.5596 0.2037 0.0317 0.0053 0.0008 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.0160 0.2037 0.4810 0.2286 0.0574 0.0113 0.0014 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.0317 0.2286 0.4071 0.2375 0.0773 0.0148 0.0013 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0053 0.0574 0.2375 0.3577 0.2417 0.0851 0.0140 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0113 0.0773 0.2417 0.3400 0.2403 0.0784 0.0101
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0148 0.0851 0.2403 0.3480 0.2395 0.0709
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0140 0.0784 0.2395 0.3784 0.2884
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0101 0.0709 0.2884 0.6296
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -6.3944 0.0285
0.0769 0.1538 -3.8210 0.0192
0.1538 0.2308 -2.7017 0.0184
0.2308 0.3077 -2.2287 0.0156
0.3077 0.3846 -1.4377 0.0123
0.3846 0.4615 -0.9755 0.0111
0.4615 0.5385 -0.6814 0.0095
0.5385 0.6154 -0.2132 0.0073
0.6154 0.6923 0.2139 0.0058
0.6923 0.7692 0.4216 0.0051
0.7692 0.8462 0.4314 0.0051
0.8462 0.9231 0.3245 0.0056
0.9231 1.0000 0.2323 0.0062
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -6.3944 0.0285
0.1538 -10.2154 0.0356
0.2308 -12.9171 0.0412
0.3077 -15.1458 0.0450
0.3846 -16.5835 0.0475
0.4615 -17.5590 0.0495
0.5385 -18.2404 0.0510
0.6154 -18.4536 0.0520
0.6923 -18.2397 0.0527
0.7692 -17.8181 0.0533
0.8462 -17.3867 0.0539
0.9231 -17.0622 0.0545
1.0000 -16.8299 0.0553
#TI average gradients and standard deviation in kcal/mol
0.0000 -103.7514 30.8636
0.0769 -64.3274 26.5759
0.1538 -39.5616 22.4514
0.2308 -33.1148 22.8387
0.3077 -22.9653 19.2243
0.3846 -14.0054 17.4613
0.4615 -10.4149 16.2728
0.5385 -6.6009 14.3044
0.6154 -0.2810 11.7022
0.6923 5.0292 9.3017
0.7692 5.1143 9.2884
0.8462 5.7234 10.0055
0.9231 3.4560 9.8701
1.0000 19.3626 10.3953
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -6.4626
0.1538 -10.4572
0.2308 -13.2552
0.3077 -15.4115
0.3846 -16.8330
0.4615 -17.7720
0.5385 -18.4271
0.6154 -18.6917
0.6923 -18.5091
0.7692 -18.1191
0.8462 -17.7019
0.9231 -17.3489
1.0000 -16.4715
#MBAR free energy difference in kcal/mol: 
-16.829917, 0.055290  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-16.471527  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
