# Analysing data contained in file(s) ['/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_0.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_1.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_2.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_3.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_4.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_5.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_6.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_7.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_8.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_9.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_10.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_11.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_12.dat', '/tmp/5096303.1.all.q/analyse_freenrg_mbar_4004_1/simfile_13.dat']
#Overlap matrix
0.6495 0.2731 0.0661 0.0103 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2731 0.3982 0.2412 0.0738 0.0125 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0661 0.2412 0.3600 0.2389 0.0796 0.0131 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0103 0.0738 0.2389 0.3467 0.2388 0.0788 0.0119 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.0125 0.0796 0.2388 0.3441 0.2372 0.0754 0.0106 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.0131 0.0788 0.2372 0.3485 0.2388 0.0727 0.0093 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.0119 0.0754 0.2388 0.3566 0.2391 0.0684 0.0083 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.0106 0.0727 0.2391 0.3621 0.2396 0.0673 0.0074 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0093 0.0684 0.2396 0.3701 0.2423 0.0631 0.0062 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0083 0.0673 0.2423 0.3766 0.2399 0.0592 0.0056 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0074 0.0631 0.2399 0.3845 0.2415 0.0583 0.0049
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0062 0.0592 0.2415 0.3913 0.2456 0.0558
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0056 0.0583 0.2456 0.4135 0.2768
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0049 0.0558 0.2768 0.6623
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.1271 0.0067
0.0769 0.1538 1.5183 0.0058
0.1538 0.2308 1.8135 0.0053
0.2308 0.3077 2.0283 0.0052
0.3077 0.3846 2.1818 0.0053
0.3846 0.4615 2.3057 0.0055
0.4615 0.5385 2.4353 0.0057
0.5385 0.6154 2.5628 0.0058
0.6154 0.6923 2.7224 0.0059
0.6923 0.7692 2.8877 0.0062
0.7692 0.8462 3.0616 0.0063
0.8462 0.9231 3.2604 0.0064
0.9231 1.0000 3.4583 0.0070
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.1271 0.0067
0.1538 2.6453 0.0108
0.2308 4.4588 0.0136
0.3077 6.4871 0.0159
0.3846 8.6689 0.0179
0.4615 10.9746 0.0198
0.5385 13.4099 0.0216
0.6154 15.9727 0.0233
0.6923 18.6951 0.0250
0.7692 21.5828 0.0266
0.8462 24.6444 0.0282
0.9231 27.9047 0.0297
1.0000 31.3630 0.0313
#TI average gradients and standard deviation in kcal/mol
0.0000 11.5628 12.0936
0.0769 17.5130 10.7142
0.1538 21.8013 9.8745
0.2308 25.4002 9.4061
0.3077 27.1901 9.4701
0.3846 29.4304 9.5298
0.4615 30.6262 9.7869
0.5385 32.5123 10.1870
0.6154 34.2751 10.0421
0.6923 36.5071 10.5270
0.7692 38.4262 10.8953
0.8462 41.1288 10.8484
0.9231 43.8466 11.1556
1.0000 47.1572 11.4907
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.1180
0.1538 2.6296
0.2308 4.4469
0.3077 6.4690
0.3846 8.6460
0.4615 10.9552
0.5385 13.3860
0.6154 15.9540
0.6923 18.6756
0.7692 21.5568
0.8462 24.6196
0.9231 27.8869
1.0000 31.3860
#MBAR free energy difference in kcal/mol: 
31.363016, 0.031316  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
31.386046  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
