# Analysing data contained in file(s) ['/tmp/5101218.1.all.q/analyse_freenrg_mbar_8023_1/simfile_0.dat', '/tmp/5101218.1.all.q/analyse_freenrg_mbar_8023_1/simfile_1.dat', '/tmp/5101218.1.all.q/analyse_freenrg_mbar_8023_1/simfile_2.dat', '/tmp/5101218.1.all.q/analyse_freenrg_mbar_8023_1/simfile_3.dat', '/tmp/5101218.1.all.q/analyse_freenrg_mbar_8023_1/simfile_4.dat', '/tmp/5101218.1.all.q/analyse_freenrg_mbar_8023_1/simfile_5.dat', '/tmp/5101218.1.all.q/analyse_freenrg_mbar_8023_1/simfile_6.dat', '/tmp/5101218.1.all.q/analyse_freenrg_mbar_8023_1/simfile_7.dat', '/tmp/5101218.1.all.q/analyse_freenrg_mbar_8023_1/simfile_8.dat']
#Overlap matrix
0.8959 0.1017 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1017 0.7089 0.1805 0.0087 0.0001 0.0000 0.0000 0.0000 0.0000
0.0024 0.1805 0.6006 0.2021 0.0142 0.0002 0.0000 0.0000 0.0000
0.0000 0.0087 0.2021 0.5427 0.2292 0.0170 0.0002 0.0000 0.0000
0.0000 0.0001 0.0142 0.2292 0.5274 0.2150 0.0139 0.0001 0.0000
0.0000 0.0000 0.0002 0.0170 0.2150 0.5391 0.2153 0.0132 0.0001
0.0000 0.0000 0.0000 0.0002 0.0139 0.2153 0.5463 0.2135 0.0108
0.0000 0.0000 0.0000 0.0000 0.0001 0.0132 0.2135 0.5593 0.2138
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0108 0.2138 0.7754
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.6913 0.0187
0.1250 0.2500 -2.2625 0.0122
0.2500 0.3750 -1.7152 0.0107
0.3750 0.5000 -1.6039 0.0093
0.5000 0.6250 -1.6385 0.0098
0.6250 0.7500 -1.7581 0.0099
0.7500 0.8750 -1.7862 0.0101
0.8750 1.0000 -1.7926 0.0107
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.6913 0.0187
0.2500 -5.9538 0.0241
0.3750 -7.6690 0.0277
0.5000 -9.2730 0.0304
0.6250 -10.9114 0.0330
0.7500 -12.6695 0.0355
0.8750 -14.4557 0.0379
1.0000 -16.2484 0.0403
#TI average gradients and standard deviation in kcal/mol
0.0000 -34.4046 16.6157
0.1250 -21.8238 12.4327
0.2500 -14.4864 10.3774
0.3750 -13.1739 10.0424
0.5000 -12.2501 9.5177
0.6250 -13.7264 9.5646
0.7500 -14.1573 9.7595
0.8750 -14.0004 9.8289
1.0000 -10.4939 9.4497
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.5143
0.2500 -5.7837
0.3750 -7.5124
0.5000 -9.1014
0.6250 -10.7250
0.7500 -12.4677
0.8750 -14.2276
1.0000 -15.7585
#MBAR free energy difference in kcal/mol: 
-16.248381, 0.040270  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-15.758451  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
