# Analysing data contained in file(s) ['/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_0.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_1.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_2.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_3.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_4.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_5.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_6.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_7.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_8.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_9.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_10.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_11.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_12.dat', '/tmp/5103021.1.waterswap.q/analyse_freenrg_mbar_28947_1/simfile_13.dat']
#Overlap matrix
0.8515 0.1450 0.0035 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1450 0.6836 0.1645 0.0068 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0035 0.1645 0.6407 0.1805 0.0104 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0068 0.1805 0.5986 0.1968 0.0164 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0104 0.1968 0.5689 0.2063 0.0165 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0164 0.2063 0.5653 0.1950 0.0152 0.0011 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.0165 0.1950 0.5740 0.1897 0.0198 0.0032 0.0008 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.0152 0.1897 0.5420 0.1996 0.0409 0.0098 0.0017 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0198 0.1996 0.4589 0.2345 0.0700 0.0143 0.0016 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0032 0.0409 0.2345 0.3861 0.2398 0.0800 0.0142 0.0012
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0098 0.0700 0.2398 0.3469 0.2383 0.0816 0.0128
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0143 0.0800 0.2383 0.3428 0.2418 0.0810
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0142 0.0816 0.2418 0.3691 0.2915
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0128 0.0810 0.2915 0.6134
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.3573 0.0148
0.0769 0.1538 0.0539 0.0131
0.1538 0.2308 0.5343 0.0119
0.2308 0.3077 0.6572 0.0107
0.3077 0.3846 0.7358 0.0101
0.3846 0.4615 0.6258 0.0105
0.4615 0.5385 0.5195 0.0105
0.5385 0.6154 0.6459 0.0090
0.6154 0.6923 1.1400 0.0065
0.6923 0.7692 1.4808 0.0054
0.7692 0.8462 1.4431 0.0051
0.8462 0.9231 1.2694 0.0053
0.9231 1.0000 1.1383 0.0058
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.3573 0.0148
0.1538 -1.3034 0.0217
0.2308 -0.7691 0.0262
0.3077 -0.1119 0.0295
0.3846 0.6239 0.0321
0.4615 1.2497 0.0347
0.5385 1.7692 0.0372
0.6154 2.4151 0.0390
0.6923 3.5551 0.0400
0.7692 5.0359 0.0408
0.8462 6.4790 0.0415
0.9231 7.7484 0.0423
1.0000 8.8867 0.0432
#TI average gradients and standard deviation in kcal/mol
0.0000 -33.8249 23.3623
0.0769 -3.5557 19.8745
0.1538 4.5950 18.1325
0.2308 7.3918 16.9140
0.3077 9.6239 16.0526
0.3846 10.4213 16.1750
0.4615 7.7489 16.8655
0.5385 6.3140 16.4303
0.6154 10.9339 13.7870
0.6923 18.2442 10.5831
0.7692 18.8191 9.1838
0.8462 18.4496 9.9321
0.9231 15.4598 9.4397
1.0000 31.4881 10.1025
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.4373
0.1538 -1.3973
0.2308 -0.9358
0.3077 -0.2816
0.3846 0.4892
0.4615 1.1878
0.5385 1.7292
0.6154 2.3924
0.6923 3.5143
0.7692 4.9394
0.8462 6.3742
0.9231 7.6781
1.0000 9.4832
#MBAR free energy difference in kcal/mol: 
8.886733, 0.043210  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.483205  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
