# Analysing data contained in file(s) ['/tmp/5099376.1.waterswap.q/analyse_freenrg_mbar_4853_1/simfile_0.dat', '/tmp/5099376.1.waterswap.q/analyse_freenrg_mbar_4853_1/simfile_1.dat', '/tmp/5099376.1.waterswap.q/analyse_freenrg_mbar_4853_1/simfile_2.dat', '/tmp/5099376.1.waterswap.q/analyse_freenrg_mbar_4853_1/simfile_3.dat', '/tmp/5099376.1.waterswap.q/analyse_freenrg_mbar_4853_1/simfile_4.dat', '/tmp/5099376.1.waterswap.q/analyse_freenrg_mbar_4853_1/simfile_5.dat', '/tmp/5099376.1.waterswap.q/analyse_freenrg_mbar_4853_1/simfile_6.dat', '/tmp/5099376.1.waterswap.q/analyse_freenrg_mbar_4853_1/simfile_7.dat', '/tmp/5099376.1.waterswap.q/analyse_freenrg_mbar_4853_1/simfile_8.dat']
#Overlap matrix
0.8638 0.1329 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1329 0.7351 0.1248 0.0066 0.0007 0.0000 0.0000 0.0000 0.0000
0.0033 0.1248 0.7069 0.1436 0.0208 0.0007 0.0000 0.0000 0.0000
0.0001 0.0066 0.1436 0.6308 0.2036 0.0150 0.0003 0.0000 0.0000
0.0000 0.0007 0.0208 0.2036 0.5405 0.2142 0.0198 0.0005 0.0000
0.0000 0.0000 0.0007 0.0150 0.2142 0.5127 0.2317 0.0251 0.0006
0.0000 0.0000 0.0000 0.0003 0.0198 0.2317 0.4875 0.2375 0.0232
0.0000 0.0000 0.0000 0.0000 0.0005 0.0251 0.2375 0.5006 0.2362
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0232 0.2362 0.7400
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.1894 0.0157
0.1250 0.2500 -1.0108 0.0158
0.2500 0.3750 -0.5700 0.0134
0.3750 0.5000 0.1764 0.0101
0.5000 0.6250 -0.3378 0.0097
0.6250 0.7500 -0.8632 0.0087
0.7500 0.8750 -1.1361 0.0084
0.8750 1.0000 -1.3749 0.0093
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.1894 0.0157
0.2500 -2.2002 0.0239
0.3750 -2.7702 0.0285
0.5000 -2.5938 0.0310
0.6250 -2.9316 0.0335
0.7500 -3.7948 0.0356
0.8750 -4.9309 0.0374
1.0000 -6.3059 0.0394
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.9209 14.7820
0.1250 -6.4697 12.9649
0.2500 -5.6044 13.6918
0.3750 -0.8302 10.5126
0.5000 0.0312 8.8463
0.6250 -5.3464 8.7472
0.7500 -8.4249 8.6587
0.8750 -9.0485 8.5257
1.0000 -10.7293 8.5677
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0869
0.2500 -1.8415
0.3750 -2.2437
0.5000 -2.2936
0.6250 -2.6258
0.7500 -3.4865
0.8750 -4.5786
1.0000 -5.8147
#MBAR free energy difference in kcal/mol: 
-6.305854, 0.039365  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.814739  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
