# Analysing data contained in file(s) ['/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_0.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_1.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_2.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_3.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_4.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_5.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_6.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_7.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_8.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_9.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_10.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_11.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_12.dat', '/tmp/5102994.1.waterswap.q/analyse_freenrg_mbar_16472_1/simfile_13.dat']
#Overlap matrix
0.8721 0.1260 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1260 0.7239 0.1467 0.0034 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0019 0.1467 0.6977 0.1499 0.0038 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0034 0.1499 0.6884 0.1541 0.0042 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0038 0.1541 0.6880 0.1504 0.0037 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0042 0.1504 0.7056 0.1374 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0037 0.1374 0.7414 0.1148 0.0014 0.0005 0.0006 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1148 0.7546 0.0957 0.0212 0.0097 0.0016 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0957 0.5714 0.2675 0.0586 0.0051 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0212 0.2675 0.4377 0.2305 0.0399 0.0026 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0097 0.0586 0.2305 0.4190 0.2346 0.0441 0.0029
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0016 0.0051 0.0399 0.2346 0.4252 0.2451 0.0484
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0026 0.0441 0.2451 0.4351 0.2729
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0029 0.0484 0.2729 0.6758
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.5349 0.0164
0.0769 0.1538 -1.7937 0.0145
0.1538 0.2308 -1.0177 0.0142
0.2308 0.3077 -0.8981 0.0139
0.3077 0.3846 -0.9521 0.0141
0.3846 0.4615 -1.1027 0.0151
0.4615 0.5385 -1.3587 0.0171
0.5385 0.6154 -1.4658 0.0164
0.6154 0.6923 0.7541 0.0066
0.6923 0.7692 1.4375 0.0070
0.7692 0.8462 0.7150 0.0073
0.8462 0.9231 -0.1272 0.0070
0.9231 1.0000 -0.8110 0.0073
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.5349 0.0164
0.1538 -6.3286 0.0237
0.2308 -7.3464 0.0291
0.3077 -8.2444 0.0334
0.3846 -9.1965 0.0373
0.4615 -10.2992 0.0412
0.5385 -11.6579 0.0455
0.6154 -13.1237 0.0492
0.6923 -12.3696 0.0499
0.7692 -10.9321 0.0506
0.8462 -10.2171 0.0516
0.9231 -10.3443 0.0526
1.0000 -11.1553 0.0536
#TI average gradients and standard deviation in kcal/mol
0.0000 -95.8253 22.4953
0.0769 -34.0599 20.8269
0.1538 -15.7069 19.4700
0.2308 -12.2218 19.9416
0.3077 -11.7499 20.1096
0.3846 -13.0821 20.4668
0.4615 -15.7512 21.4432
0.5385 -20.5511 25.7056
0.6154 -6.5662 14.5165
0.6923 19.5684 11.1762
0.7692 14.9685 12.1457
0.8462 3.4093 11.8067
0.9231 -6.3091 11.5162
1.0000 0.4062 12.6094
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.9941
0.1538 -6.9076
0.2308 -7.9829
0.3077 -8.9046
0.3846 -9.8594
0.4615 -10.9680
0.5385 -12.3657
0.6154 -13.4083
0.6923 -12.9084
0.7692 -11.5804
0.8462 -10.8729
0.9231 -10.9844
1.0000 -11.2114
#MBAR free energy difference in kcal/mol: 
-11.155332, 0.053589  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.211361  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
