# Analysing data contained in file(s) ['/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_0.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_1.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_2.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_3.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_4.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_5.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_6.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_7.dat', '/tmp/5098681.1.waterswap.q/analyse_freenrg_mbar_23575_1/simfile_8.dat']
#Overlap matrix
0.7023 0.2632 0.0333 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000
0.2632 0.4687 0.2357 0.0311 0.0012 0.0000 0.0000 0.0000 0.0000
0.0333 0.2357 0.4604 0.2345 0.0345 0.0016 0.0000 0.0000 0.0000
0.0012 0.0311 0.2345 0.4532 0.2405 0.0379 0.0016 0.0000 0.0000
0.0000 0.0012 0.0345 0.2405 0.4472 0.2410 0.0343 0.0013 0.0000
0.0000 0.0000 0.0016 0.0379 0.2410 0.4519 0.2341 0.0323 0.0012
0.0000 0.0000 0.0000 0.0016 0.0343 0.2341 0.4602 0.2364 0.0333
0.0000 0.0000 0.0000 0.0000 0.0013 0.0323 0.2364 0.4663 0.2637
0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0333 0.2637 0.7018
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -8.8621 0.0080
0.1250 0.2500 -9.3370 0.0080
0.2500 0.3750 -9.8330 0.0080
0.3750 0.5000 -10.2345 0.0076
0.5000 0.6250 -10.5395 0.0076
0.6250 0.7500 -10.8736 0.0080
0.7500 0.8750 -11.2197 0.0080
0.8750 1.0000 -11.5195 0.0080
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -8.8621 0.0080
0.2500 -18.1991 0.0136
0.3750 -28.0321 0.0176
0.5000 -38.2666 0.0206
0.6250 -48.8060 0.0232
0.7500 -59.6796 0.0257
0.8750 -70.8994 0.0280
1.0000 -82.4189 0.0301
#TI average gradients and standard deviation in kcal/mol
0.0000 -67.9159 7.4376
0.1250 -71.8263 7.8867
0.2500 -76.0180 8.1689
0.3750 -80.4849 7.9735
0.5000 -82.8583 7.5547
0.6250 -85.4620 7.6556
0.7500 -88.4770 7.5512
0.8750 -90.9820 7.7472
1.0000 -92.7631 8.0250
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -8.7339
0.2500 -17.9742
0.3750 -27.7556
0.5000 -37.9645
0.6250 -48.4846
0.7500 -59.3558
0.8750 -70.5719
1.0000 -82.0560
#MBAR free energy difference in kcal/mol: 
-82.418881, 0.030117  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-82.056017  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
