# Analysing data contained in file(s) ['/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_0.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_1.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_2.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_3.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_4.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_5.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_6.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_7.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_8.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_9.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_10.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_11.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_12.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_13.dat']
#Overlap matrix
0.6717 0.2742 0.0508 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2742 0.4317 0.2460 0.0452 0.0027 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0508 0.2460 0.4209 0.2343 0.0408 0.0052 0.0017 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0032 0.0452 0.2343 0.4177 0.2305 0.0582 0.0102 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0027 0.0408 0.2305 0.4368 0.2668 0.0218 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0052 0.0582 0.2668 0.5697 0.0984 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0017 0.0102 0.0218 0.0984 0.7512 0.1143 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0006 0.0005 0.0014 0.1143 0.7436 0.1363 0.0030 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1363 0.7115 0.1458 0.0041 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1458 0.6914 0.1555 0.0042 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0041 0.1555 0.6837 0.1531 0.0036 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.1531 0.6903 0.1502 0.0022
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.1502 0.7170 0.1292
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1292 0.8686
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.7628 0.0072
0.0769 0.1538 0.1137 0.0068
0.1538 0.2308 -0.7098 0.0072
0.2308 0.3077 -1.4240 0.0070
0.3077 0.3846 -0.7628 0.0066
0.3846 0.4615 1.4607 0.0161
0.4615 0.5385 1.3959 0.0172
0.5385 0.6154 1.1829 0.0153
0.6154 0.6923 0.9547 0.0145
0.6923 0.7692 0.8500 0.0138
0.7692 0.8462 0.9766 0.0140
0.8462 0.9231 1.7516 0.0143
0.9231 1.0000 4.5688 0.0161
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.7628 0.0072
0.1538 0.8765 0.0121
0.2308 0.1666 0.0159
0.3077 -1.2573 0.0188
0.3846 -2.0201 0.0209
0.4615 -0.5594 0.0266
0.5385 0.8365 0.0328
0.6154 2.0195 0.0373
0.6923 2.9741 0.0410
0.7692 3.8242 0.0441
0.8462 4.8008 0.0471
0.9231 6.5524 0.0500
1.0000 11.1211 0.0533
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.6041 12.5889
0.0769 6.4912 11.1843
0.1538 -3.9685 11.5108
0.2308 -14.8466 12.4045
0.3077 -19.3965 11.3403
0.3846 6.2366 14.6352
0.4615 20.7432 25.7798
0.5385 16.4905 21.7059
0.6154 14.0130 21.0508
0.6923 10.9717 19.8465
0.7692 11.6505 19.6911
0.8462 15.0347 19.7658
0.9231 34.3728 20.8718
1.0000 96.5729 22.5941
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.1879
0.1538 0.2849
0.2308 -0.4395
0.3077 -1.7561
0.3846 -2.2621
0.4615 -1.2247
0.5385 0.2088
0.6154 1.3816
0.6923 2.3423
0.7692 3.2121
0.8462 4.2395
0.9231 6.1392
1.0000 11.1740
#MBAR free energy difference in kcal/mol: 
11.121140, 0.053308  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
11.174045  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
