# Analysing data contained in file(s) ['/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_0.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_1.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_2.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_3.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_4.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_5.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_6.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_7.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_8.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_9.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_10.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_11.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_12.dat', '/tmp/5103026.1.waterswap.q/analyse_freenrg_mbar_27894_1/simfile_13.dat']
#Overlap matrix
0.8239 0.1680 0.0079 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1680 0.6241 0.1934 0.0139 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0079 0.1934 0.5714 0.2067 0.0195 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0139 0.2067 0.5431 0.2123 0.0224 0.0013 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.0195 0.2123 0.5318 0.2126 0.0216 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.0224 0.2126 0.5331 0.2066 0.0220 0.0018 0.0003 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0013 0.0216 0.2066 0.5418 0.2016 0.0218 0.0040 0.0011 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0014 0.0220 0.2016 0.5309 0.1889 0.0414 0.0116 0.0020 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0218 0.1889 0.4540 0.2410 0.0764 0.0146 0.0014 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0040 0.0414 0.2410 0.3841 0.2404 0.0758 0.0121 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0116 0.0764 0.2404 0.3475 0.2350 0.0762 0.0117
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0020 0.0146 0.0758 0.2350 0.3484 0.2432 0.0808
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0121 0.0762 0.2432 0.3743 0.2927
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0117 0.0808 0.2927 0.6138
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.0814 0.0130
0.0769 0.1538 0.0190 0.0111
0.1538 0.2308 0.3823 0.0100
0.2308 0.3077 0.4949 0.0095
0.3077 0.3846 0.4726 0.0094
0.3846 0.4615 0.3473 0.0096
0.4615 0.5385 0.2983 0.0097
0.5385 0.6154 0.3607 0.0092
0.6154 0.6923 0.9505 0.0061
0.6923 0.7692 1.4068 0.0053
0.7692 0.8462 1.3334 0.0054
0.8462 0.9231 1.1216 0.0054
0.9231 1.0000 0.9790 0.0058
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.0814 0.0130
0.1538 -1.0624 0.0191
0.2308 -0.6801 0.0231
0.3077 -0.1852 0.0261
0.3846 0.2874 0.0288
0.4615 0.6347 0.0313
0.5385 0.9330 0.0336
0.6154 1.2938 0.0356
0.6923 2.2443 0.0367
0.7692 3.6511 0.0375
0.8462 4.9845 0.0384
0.9231 6.1061 0.0393
1.0000 7.0851 0.0402
#TI average gradients and standard deviation in kcal/mol
0.0000 -26.2489 19.9944
0.0769 -4.3966 17.3791
0.1538 3.4584 16.5383
0.2308 6.3221 15.3112
0.3077 6.4908 14.9866
0.3846 5.4029 15.4323
0.4615 4.0282 15.8499
0.5385 4.1858 16.0545
0.6154 7.0667 13.2707
0.6923 17.0283 9.8329
0.7692 18.4314 9.6360
0.8462 15.9257 9.6990
0.9231 13.5391 9.5973
1.0000 26.2647 9.6770
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.1783
0.1538 -1.2144
0.2308 -0.8378
0.3077 -0.3452
0.3846 0.1121
0.4615 0.4747
0.5385 0.7910
0.6154 1.2237
0.6923 2.1501
0.7692 3.5135
0.8462 4.8363
0.9231 5.9692
1.0000 7.4996
#MBAR free energy difference in kcal/mol: 
7.085146, 0.040203  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.499648  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
