# Analysing data contained in file(s) ['/tmp/5100536.1.waterswap.q/analyse_freenrg_mbar_15588_1/simfile_0.dat', '/tmp/5100536.1.waterswap.q/analyse_freenrg_mbar_15588_1/simfile_1.dat', '/tmp/5100536.1.waterswap.q/analyse_freenrg_mbar_15588_1/simfile_2.dat', '/tmp/5100536.1.waterswap.q/analyse_freenrg_mbar_15588_1/simfile_3.dat', '/tmp/5100536.1.waterswap.q/analyse_freenrg_mbar_15588_1/simfile_4.dat', '/tmp/5100536.1.waterswap.q/analyse_freenrg_mbar_15588_1/simfile_5.dat', '/tmp/5100536.1.waterswap.q/analyse_freenrg_mbar_15588_1/simfile_6.dat', '/tmp/5100536.1.waterswap.q/analyse_freenrg_mbar_15588_1/simfile_7.dat', '/tmp/5100536.1.waterswap.q/analyse_freenrg_mbar_15588_1/simfile_8.dat']
#Overlap matrix
0.5516 0.2943 0.1121 0.0321 0.0077 0.0017 0.0003 0.0000 0.0000
0.2943 0.3206 0.2237 0.1063 0.0390 0.0121 0.0032 0.0007 0.0001
0.1121 0.2237 0.2700 0.2070 0.1137 0.0497 0.0177 0.0050 0.0010
0.0321 0.1063 0.2070 0.2471 0.2002 0.1223 0.0586 0.0212 0.0053
0.0077 0.0390 0.1137 0.2002 0.2340 0.1997 0.1289 0.0593 0.0174
0.0017 0.0121 0.0497 0.1223 0.1997 0.2371 0.2096 0.1245 0.0432
0.0003 0.0032 0.0177 0.0586 0.1289 0.2096 0.2635 0.2211 0.0970
0.0000 0.0007 0.0050 0.0212 0.0593 0.1245 0.2211 0.3221 0.2462
0.0000 0.0001 0.0010 0.0053 0.0174 0.0432 0.0970 0.2462 0.5898
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -6.3467 0.0047
0.1250 0.2500 -6.7642 0.0040
0.2500 0.3750 -7.1603 0.0035
0.3750 0.5000 -7.4992 0.0031
0.5000 0.6250 -7.7714 0.0027
0.6250 0.7500 -7.9324 0.0028
0.7500 0.8750 -7.8537 0.0036
0.8750 1.0000 -7.3771 0.0058
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -6.3467 0.0047
0.2500 -13.1109 0.0079
0.3750 -20.2712 0.0101
0.5000 -27.7704 0.0116
0.6250 -35.5418 0.0128
0.7500 -43.4742 0.0137
0.8750 -51.3278 0.0149
1.0000 -58.7049 0.0168
#TI average gradients and standard deviation in kcal/mol
0.0000 -49.6585 5.0458
0.1250 -51.1044 5.1900
0.2500 -54.8390 4.9018
0.3750 -58.8638 4.4182
0.5000 -60.7761 3.8984
0.6250 -63.2439 3.7673
0.7500 -63.6474 4.1590
0.8750 -60.9204 6.1525
1.0000 -55.7194 8.5559
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -6.2977
0.2500 -12.9191
0.3750 -20.0256
0.5000 -27.5031
0.6250 -35.2543
0.7500 -43.1850
0.8750 -50.9705
1.0000 -58.2605
#MBAR free energy difference in kcal/mol: 
-58.704928, 0.016756  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-58.260502  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
