# Analysing data contained in file(s) ['/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_0.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_1.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_2.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_3.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_4.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_5.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_6.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_7.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_8.dat']
#Overlap matrix
0.8052 0.1833 0.0113 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1833 0.5874 0.2112 0.0178 0.0004 0.0000 0.0000 0.0000 0.0000
0.0113 0.2112 0.5329 0.2239 0.0203 0.0004 0.0000 0.0000 0.0000
0.0002 0.0178 0.2239 0.5090 0.2269 0.0218 0.0004 0.0000 0.0000
0.0000 0.0004 0.0203 0.2269 0.5055 0.2275 0.0191 0.0003 0.0000
0.0000 0.0000 0.0004 0.0218 0.2275 0.5080 0.2257 0.0165 0.0001
0.0000 0.0000 0.0000 0.0004 0.0191 0.2257 0.5297 0.2132 0.0119
0.0000 0.0000 0.0000 0.0000 0.0003 0.0165 0.2132 0.5517 0.2184
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0119 0.2184 0.7696
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.3907 0.0121
0.1250 0.2500 0.2964 0.0100
0.2500 0.3750 0.5145 0.0092
0.3750 0.5000 0.5196 0.0090
0.5000 0.6250 0.5265 0.0090
0.6250 0.7500 0.5463 0.0093
0.7500 0.8750 0.5875 0.0100
0.8750 1.0000 0.5483 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.3907 0.0121
0.2500 -0.0943 0.0178
0.3750 0.4202 0.0216
0.5000 0.9398 0.0248
0.6250 1.4663 0.0276
0.7500 2.0127 0.0302
0.8750 2.6002 0.0329
1.0000 3.1485 0.0355
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.4267 12.2710
0.1250 0.6674 9.9016
0.2500 3.3952 9.0151
0.3750 4.1954 9.1432
0.5000 4.2724 8.5849
0.6250 3.9728 9.2350
0.7500 5.1671 9.1954
0.8750 4.4046 9.5707
1.0000 6.2046 9.7272
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.4225
0.2500 -0.1685
0.3750 0.3059
0.5000 0.8351
0.6250 1.3504
0.7500 1.9217
0.8750 2.5199
1.0000 3.1830
#MBAR free energy difference in kcal/mol: 
3.148488, 0.035544  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.182986  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
