# Analysing data contained in file(s) ['/tmp/6110.1.all.q/analyse_freenrg_mbar_5478_1/simfile_0.dat', '/tmp/6110.1.all.q/analyse_freenrg_mbar_5478_1/simfile_1.dat', '/tmp/6110.1.all.q/analyse_freenrg_mbar_5478_1/simfile_2.dat', '/tmp/6110.1.all.q/analyse_freenrg_mbar_5478_1/simfile_3.dat', '/tmp/6110.1.all.q/analyse_freenrg_mbar_5478_1/simfile_4.dat', '/tmp/6110.1.all.q/analyse_freenrg_mbar_5478_1/simfile_5.dat', '/tmp/6110.1.all.q/analyse_freenrg_mbar_5478_1/simfile_6.dat', '/tmp/6110.1.all.q/analyse_freenrg_mbar_5478_1/simfile_7.dat', '/tmp/6110.1.all.q/analyse_freenrg_mbar_5478_1/simfile_8.dat']
#Overlap matrix
0.7768 0.2105 0.0125 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2105 0.5511 0.2236 0.0147 0.0002 0.0000 0.0000 0.0000 0.0000
0.0125 0.2236 0.5416 0.2077 0.0143 0.0003 0.0000 0.0000 0.0000
0.0001 0.0147 0.2077 0.5258 0.2293 0.0220 0.0004 0.0000 0.0000
0.0000 0.0002 0.0143 0.2293 0.5121 0.2270 0.0169 0.0003 0.0000
0.0000 0.0000 0.0003 0.0220 0.2270 0.5210 0.2133 0.0164 0.0001
0.0000 0.0000 0.0000 0.0004 0.0169 0.2133 0.5586 0.2071 0.0038
0.0000 0.0000 0.0000 0.0000 0.0003 0.0164 0.2071 0.6678 0.1084
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0038 0.1084 0.8877
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6087 0.0107
0.1250 0.2500 -0.5746 0.0096
0.2500 0.3750 -0.5932 0.0102
0.3750 0.5000 -0.7321 0.0091
0.5000 0.6250 -0.6640 0.0091
0.6250 0.7500 -0.5919 0.0098
0.7500 0.8750 0.0602 0.0106
0.8750 1.0000 1.0465 0.0179
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6087 0.0107
0.2500 -1.1834 0.0167
0.3750 -1.7765 0.0213
0.5000 -2.5086 0.0246
0.6250 -3.1726 0.0275
0.7500 -3.7645 0.0303
0.8750 -3.7043 0.0331
1.0000 -2.6578 0.0386
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.4328 10.7091
0.1250 -3.0677 9.6239
0.2500 -4.1891 8.7355
0.3750 -5.7440 9.9612
0.5000 -5.1372 8.4355
0.6250 -5.1315 8.9948
0.7500 -4.2744 9.4121
0.8750 5.9929 11.5308
1.0000 9.5152 14.0906
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.5938
0.2500 -1.0473
0.3750 -1.6681
0.5000 -2.3482
0.6250 -2.9900
0.7500 -3.5779
0.8750 -3.4705
1.0000 -2.5012
#MBAR free energy difference in kcal/mol: 
-2.657765, 0.038649  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.501214  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
