# Analysing data contained in file(s) ['/tmp/5485.1.all.q/analyse_freenrg_mbar_6266_1/simfile_0.dat', '/tmp/5485.1.all.q/analyse_freenrg_mbar_6266_1/simfile_1.dat', '/tmp/5485.1.all.q/analyse_freenrg_mbar_6266_1/simfile_2.dat', '/tmp/5485.1.all.q/analyse_freenrg_mbar_6266_1/simfile_3.dat', '/tmp/5485.1.all.q/analyse_freenrg_mbar_6266_1/simfile_4.dat', '/tmp/5485.1.all.q/analyse_freenrg_mbar_6266_1/simfile_5.dat', '/tmp/5485.1.all.q/analyse_freenrg_mbar_6266_1/simfile_6.dat', '/tmp/5485.1.all.q/analyse_freenrg_mbar_6266_1/simfile_7.dat', '/tmp/5485.1.all.q/analyse_freenrg_mbar_6266_1/simfile_8.dat']
#Overlap matrix
0.6610 0.2175 0.0738 0.0319 0.0118 0.0032 0.0007 0.0001 0.0000
0.2175 0.3691 0.2328 0.1158 0.0465 0.0142 0.0033 0.0006 0.0001
0.0738 0.2328 0.2919 0.2170 0.1177 0.0478 0.0147 0.0035 0.0006
0.0319 0.1158 0.2170 0.2489 0.1994 0.1161 0.0503 0.0165 0.0041
0.0118 0.0465 0.1177 0.1994 0.2346 0.1962 0.1200 0.0549 0.0189
0.0032 0.0142 0.0478 0.1161 0.1962 0.2328 0.2001 0.1279 0.0616
0.0007 0.0033 0.0147 0.0503 0.1200 0.2001 0.2416 0.2184 0.1509
0.0001 0.0006 0.0035 0.0165 0.0549 0.1279 0.2184 0.2851 0.2931
0.0000 0.0001 0.0006 0.0041 0.0189 0.0616 0.1509 0.2931 0.4707
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.1899 0.0075
0.1250 0.2500 0.1409 0.0042
0.2500 0.3750 0.5002 0.0033
0.3750 0.5000 0.4387 0.0031
0.5000 0.6250 0.3120 0.0030
0.6250 0.7500 0.2162 0.0029
0.7500 0.8750 0.1500 0.0029
0.8750 1.0000 0.1008 0.0034
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.1899 0.0075
0.2500 -1.0490 0.0099
0.3750 -0.5489 0.0112
0.5000 -0.1102 0.0125
0.6250 0.2018 0.0137
0.7500 0.4180 0.0148
0.8750 0.5680 0.0157
1.0000 0.6688 0.0168
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.5250 10.2616
0.1250 -2.7662 6.8170
0.2500 3.5974 4.4342
0.3750 3.9136 4.0709
0.5000 3.1378 4.0411
0.6250 1.9637 3.7637
0.7500 1.3764 3.7259
0.8750 1.0054 3.8380
1.0000 2.1400 3.7759
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.3307
0.2500 -1.2787
0.3750 -0.8093
0.5000 -0.3686
0.6250 -0.0498
0.7500 0.1590
0.8750 0.3079
1.0000 0.5045
#MBAR free energy difference in kcal/mol: 
0.668765, 0.016777  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.504458  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
