# Analysing data contained in file(s) ['/tmp/6091.1.all.q/analyse_freenrg_mbar_5488_1/simfile_0.dat', '/tmp/6091.1.all.q/analyse_freenrg_mbar_5488_1/simfile_1.dat', '/tmp/6091.1.all.q/analyse_freenrg_mbar_5488_1/simfile_2.dat', '/tmp/6091.1.all.q/analyse_freenrg_mbar_5488_1/simfile_3.dat', '/tmp/6091.1.all.q/analyse_freenrg_mbar_5488_1/simfile_4.dat', '/tmp/6091.1.all.q/analyse_freenrg_mbar_5488_1/simfile_5.dat', '/tmp/6091.1.all.q/analyse_freenrg_mbar_5488_1/simfile_6.dat', '/tmp/6091.1.all.q/analyse_freenrg_mbar_5488_1/simfile_7.dat', '/tmp/6091.1.all.q/analyse_freenrg_mbar_5488_1/simfile_8.dat']
#Overlap matrix
0.8400 0.1546 0.0053 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1546 0.6556 0.1767 0.0127 0.0003 0.0000 0.0000 0.0000 0.0000
0.0053 0.1767 0.5775 0.2209 0.0191 0.0004 0.0000 0.0000 0.0000
0.0001 0.0127 0.2209 0.5211 0.2258 0.0191 0.0003 0.0000 0.0000
0.0000 0.0003 0.0191 0.2258 0.5156 0.2213 0.0176 0.0002 0.0000
0.0000 0.0000 0.0004 0.0191 0.2213 0.5150 0.2285 0.0156 0.0001
0.0000 0.0000 0.0000 0.0003 0.0176 0.2285 0.5357 0.2068 0.0112
0.0000 0.0000 0.0000 0.0000 0.0002 0.0156 0.2068 0.5568 0.2206
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0112 0.2206 0.7681
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.6208 0.0140
0.1250 0.2500 -0.6497 0.0121
0.2500 0.3750 -0.1896 0.0096
0.3750 0.5000 -0.1040 0.0092
0.5000 0.6250 -0.1937 0.0094
0.6250 0.7500 -0.2457 0.0092
0.7500 0.8750 -0.2381 0.0103
0.8750 1.0000 -0.2999 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.6208 0.0140
0.2500 -2.2705 0.0204
0.3750 -2.4601 0.0240
0.5000 -2.5641 0.0270
0.6250 -2.7577 0.0297
0.7500 -3.0034 0.0322
0.8750 -3.2416 0.0348
1.0000 -3.5415 0.0373
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.3198 15.0381
0.1250 -5.6806 12.2021
0.2500 -2.2319 9.5306
0.3750 -1.0602 9.2686
0.5000 -0.7561 8.5994
0.6250 -2.3233 9.3474
0.7500 -1.1176 9.1267
0.8750 -2.9195 10.0221
1.0000 1.1260 10.3824
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.6875
0.2500 -2.1821
0.3750 -2.3878
0.5000 -2.5013
0.6250 -2.6938
0.7500 -2.9088
0.8750 -3.1612
1.0000 -3.2733
#MBAR free energy difference in kcal/mol: 
-3.541507, 0.037321  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.273256  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
