# Analysing data contained in file(s) ['/tmp/5930.1.all.q/analyse_freenrg_mbar_9457_1/simfile_0.dat', '/tmp/5930.1.all.q/analyse_freenrg_mbar_9457_1/simfile_1.dat', '/tmp/5930.1.all.q/analyse_freenrg_mbar_9457_1/simfile_2.dat', '/tmp/5930.1.all.q/analyse_freenrg_mbar_9457_1/simfile_3.dat', '/tmp/5930.1.all.q/analyse_freenrg_mbar_9457_1/simfile_4.dat', '/tmp/5930.1.all.q/analyse_freenrg_mbar_9457_1/simfile_5.dat', '/tmp/5930.1.all.q/analyse_freenrg_mbar_9457_1/simfile_6.dat', '/tmp/5930.1.all.q/analyse_freenrg_mbar_9457_1/simfile_7.dat', '/tmp/5930.1.all.q/analyse_freenrg_mbar_9457_1/simfile_8.dat']
#Overlap matrix
0.7259 0.2495 0.0238 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.2495 0.4815 0.2346 0.0331 0.0013 0.0000 0.0000 0.0000 0.0000
0.0238 0.2346 0.4700 0.2365 0.0333 0.0018 0.0000 0.0000 0.0000
0.0008 0.0331 0.2365 0.4481 0.2353 0.0431 0.0029 0.0001 0.0000
0.0000 0.0013 0.0333 0.2353 0.4330 0.2465 0.0468 0.0036 0.0001
0.0000 0.0000 0.0018 0.0431 0.2465 0.4154 0.2369 0.0516 0.0047
0.0000 0.0000 0.0000 0.0029 0.0468 0.2369 0.4081 0.2475 0.0578
0.0000 0.0000 0.0000 0.0001 0.0036 0.0516 0.2475 0.4168 0.2804
0.0000 0.0000 0.0000 0.0000 0.0001 0.0047 0.0578 0.2804 0.6569
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2904 0.0088
0.1250 0.2500 0.2377 0.0083
0.2500 0.3750 0.2808 0.0079
0.3750 0.5000 0.2360 0.0076
0.5000 0.6250 0.2589 0.0069
0.6250 0.7500 0.2386 0.0069
0.7500 0.8750 0.1899 0.0065
0.8750 1.0000 0.1036 0.0068
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2904 0.0088
0.2500 0.5281 0.0145
0.3750 0.8089 0.0181
0.5000 1.0449 0.0211
0.6250 1.3038 0.0234
0.7500 1.5424 0.0255
0.8750 1.7323 0.0272
1.0000 1.8359 0.0289
#TI average gradients and standard deviation in kcal/mol
0.0000 2.8328 7.9831
0.1250 3.1943 8.9582
0.2500 2.6345 8.4643
0.3750 2.3098 7.8989
0.5000 1.4102 7.9303
0.6250 2.8039 6.8898
0.7500 1.4807 6.7426
0.8750 1.4095 6.9909
1.0000 0.2618 6.7617
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3767
0.2500 0.7410
0.3750 1.0500
0.5000 1.2825
0.6250 1.5459
0.7500 1.8137
0.8750 1.9943
1.0000 2.0988
#MBAR free energy difference in kcal/mol: 
1.835885, 0.028884  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.098778  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
