# Analysing data contained in file(s) ['/tmp/5801.1.all.q/analyse_freenrg_mbar_9503_1/simfile_0.dat', '/tmp/5801.1.all.q/analyse_freenrg_mbar_9503_1/simfile_1.dat', '/tmp/5801.1.all.q/analyse_freenrg_mbar_9503_1/simfile_2.dat', '/tmp/5801.1.all.q/analyse_freenrg_mbar_9503_1/simfile_3.dat', '/tmp/5801.1.all.q/analyse_freenrg_mbar_9503_1/simfile_4.dat', '/tmp/5801.1.all.q/analyse_freenrg_mbar_9503_1/simfile_5.dat', '/tmp/5801.1.all.q/analyse_freenrg_mbar_9503_1/simfile_6.dat', '/tmp/5801.1.all.q/analyse_freenrg_mbar_9503_1/simfile_7.dat', '/tmp/5801.1.all.q/analyse_freenrg_mbar_9503_1/simfile_8.dat']
#Overlap matrix
0.4044 0.2755 0.1659 0.0879 0.0409 0.0167 0.0060 0.0020 0.0006
0.2755 0.2498 0.1969 0.1338 0.0782 0.0394 0.0172 0.0067 0.0024
0.1659 0.1969 0.1995 0.1709 0.1239 0.0762 0.0402 0.0187 0.0078
0.0879 0.1338 0.1709 0.1819 0.1619 0.1212 0.0774 0.0432 0.0216
0.0409 0.0782 0.1239 0.1619 0.1759 0.1604 0.1243 0.0839 0.0505
0.0167 0.0394 0.0762 0.1212 0.1604 0.1781 0.1684 0.1384 0.1013
0.0060 0.0172 0.0402 0.0774 0.1243 0.1684 0.1948 0.1960 0.1756
0.0020 0.0067 0.0187 0.0432 0.0839 0.1384 0.1960 0.2426 0.2686
0.0006 0.0024 0.0078 0.0216 0.0505 0.1013 0.1756 0.2686 0.3716
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0563 0.0026
0.1250 0.2500 -0.0620 0.0022
0.2500 0.3750 -0.0669 0.0020
0.3750 0.5000 -0.0710 0.0020
0.5000 0.6250 -0.0766 0.0019
0.6250 0.7500 -0.0826 0.0019
0.7500 0.8750 -0.0850 0.0019
0.8750 1.0000 -0.0820 0.0022
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0563 0.0026
0.2500 -0.1183 0.0046
0.3750 -0.1851 0.0061
0.5000 -0.2562 0.0074
0.6250 -0.3328 0.0084
0.7500 -0.4154 0.0094
0.8750 -0.5005 0.0102
1.0000 -0.5825 0.0111
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.4126 3.1401
0.1250 -0.6382 3.0370
0.2500 -0.6226 3.2517
0.3750 -0.4311 3.0408
0.5000 -0.5449 2.8774
0.6250 -0.6761 2.9514
0.7500 -0.8279 2.8876
0.8750 -0.5433 2.7115
1.0000 -0.5744 2.4903
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.0657
0.2500 -0.1445
0.3750 -0.2103
0.5000 -0.2713
0.6250 -0.3476
0.7500 -0.4417
0.8750 -0.5274
1.0000 -0.5972
#MBAR free energy difference in kcal/mol: 
-0.582510, 0.011067  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.597211  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
