# Analysing data contained in file(s) ['/tmp/6087.1.all.q/analyse_freenrg_mbar_5488_1/simfile_0.dat', '/tmp/6087.1.all.q/analyse_freenrg_mbar_5488_1/simfile_1.dat', '/tmp/6087.1.all.q/analyse_freenrg_mbar_5488_1/simfile_2.dat', '/tmp/6087.1.all.q/analyse_freenrg_mbar_5488_1/simfile_3.dat', '/tmp/6087.1.all.q/analyse_freenrg_mbar_5488_1/simfile_4.dat', '/tmp/6087.1.all.q/analyse_freenrg_mbar_5488_1/simfile_5.dat', '/tmp/6087.1.all.q/analyse_freenrg_mbar_5488_1/simfile_6.dat', '/tmp/6087.1.all.q/analyse_freenrg_mbar_5488_1/simfile_7.dat', '/tmp/6087.1.all.q/analyse_freenrg_mbar_5488_1/simfile_8.dat']
#Overlap matrix
0.7573 0.2281 0.0145 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2281 0.5475 0.2120 0.0123 0.0001 0.0000 0.0000 0.0000 0.0000
0.0145 0.2120 0.5486 0.2109 0.0138 0.0002 0.0000 0.0000 0.0000
0.0001 0.0123 0.2109 0.5322 0.2244 0.0197 0.0004 0.0000 0.0000
0.0000 0.0001 0.0138 0.2244 0.5155 0.2244 0.0213 0.0003 0.0000
0.0000 0.0000 0.0002 0.0197 0.2244 0.5086 0.2336 0.0134 0.0000
0.0000 0.0000 0.0000 0.0004 0.0213 0.2336 0.5712 0.1708 0.0026
0.0000 0.0000 0.0000 0.0000 0.0003 0.0134 0.1708 0.7008 0.1146
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1146 0.8827
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6474 0.0099
0.1250 0.2500 -0.5504 0.0101
0.2500 0.3750 -0.6950 0.0102
0.3750 0.5000 -0.8505 0.0094
0.5000 0.6250 -0.8563 0.0091
0.6250 0.7500 -0.6337 0.0090
0.7500 0.8750 0.0541 0.0125
0.8750 1.0000 1.0175 0.0174
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6474 0.0099
0.2500 -1.1979 0.0164
0.3750 -1.8928 0.0211
0.5000 -2.7433 0.0246
0.6250 -3.5997 0.0275
0.7500 -4.2334 0.0300
0.8750 -4.1793 0.0335
1.0000 -3.1618 0.0388
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.6032 9.8324
0.1250 -2.8367 8.9171
0.2500 -5.3706 10.0169
0.3750 -6.5592 10.4075
0.5000 -6.2700 9.7324
0.6250 -6.6274 9.2930
0.7500 -2.2738 9.6270
0.8750 3.2737 12.0641
1.0000 12.6592 15.6340
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6525
0.2500 -1.1655
0.3750 -1.9111
0.5000 -2.7129
0.6250 -3.5190
0.7500 -4.0753
0.8750 -4.0128
1.0000 -3.0170
#MBAR free energy difference in kcal/mol: 
-3.161829, 0.038807  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.017011  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
