# Analysing data contained in file(s) ['/tmp/5589.1.all.q/analyse_freenrg_mbar_6567_1/simfile_0.dat', '/tmp/5589.1.all.q/analyse_freenrg_mbar_6567_1/simfile_1.dat', '/tmp/5589.1.all.q/analyse_freenrg_mbar_6567_1/simfile_2.dat', '/tmp/5589.1.all.q/analyse_freenrg_mbar_6567_1/simfile_3.dat', '/tmp/5589.1.all.q/analyse_freenrg_mbar_6567_1/simfile_4.dat', '/tmp/5589.1.all.q/analyse_freenrg_mbar_6567_1/simfile_5.dat', '/tmp/5589.1.all.q/analyse_freenrg_mbar_6567_1/simfile_6.dat', '/tmp/5589.1.all.q/analyse_freenrg_mbar_6567_1/simfile_7.dat', '/tmp/5589.1.all.q/analyse_freenrg_mbar_6567_1/simfile_8.dat']
#Overlap matrix
0.6115 0.2450 0.0902 0.0367 0.0126 0.0033 0.0006 0.0001 0.0000
0.2450 0.3466 0.2271 0.1151 0.0471 0.0148 0.0035 0.0006 0.0001
0.0902 0.2271 0.2805 0.2131 0.1189 0.0499 0.0158 0.0038 0.0007
0.0367 0.1151 0.2131 0.2452 0.1986 0.1179 0.0520 0.0171 0.0042
0.0126 0.0471 0.1189 0.1986 0.2325 0.1958 0.1208 0.0550 0.0186
0.0033 0.0148 0.0499 0.1179 0.1958 0.2316 0.1995 0.1269 0.0602
0.0006 0.0035 0.0158 0.0520 0.1208 0.1995 0.2411 0.2176 0.1490
0.0001 0.0006 0.0038 0.0171 0.0550 0.1269 0.2176 0.2854 0.2935
0.0000 0.0001 0.0007 0.0042 0.0186 0.0602 0.1490 0.2935 0.4737
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0802 0.0063
0.1250 0.2500 0.7505 0.0040
0.2500 0.3750 0.9653 0.0032
0.3750 0.5000 0.9106 0.0031
0.5000 0.6250 0.8099 0.0030
0.6250 0.7500 0.7298 0.0029
0.7500 0.8750 0.6655 0.0030
0.8750 1.0000 0.6110 0.0035
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0802 0.0063
0.2500 0.6703 0.0088
0.3750 1.6356 0.0103
0.5000 2.5462 0.0117
0.6250 3.3561 0.0130
0.7500 4.0860 0.0141
0.8750 4.7515 0.0151
1.0000 5.3625 0.0162
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.8171 8.6887
0.1250 3.5014 5.9971
0.2500 7.6840 4.3053
0.3750 7.6811 4.0101
0.5000 6.7883 3.9504
0.6250 6.0467 3.8816
0.7500 5.8423 3.7679
0.8750 4.9784 3.8386
1.0000 6.0101 3.7363
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2072
0.2500 0.4919
0.3750 1.4522
0.5000 2.3565
0.6250 3.1587
0.7500 3.9018
0.8750 4.5780
1.0000 5.2648
#MBAR free energy difference in kcal/mol: 
5.362513, 0.016190  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.264830  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
