# Analysing data contained in file(s) ['/tmp/5443.1.all.q/analyse_freenrg_mbar_5514_1/simfile_0.dat', '/tmp/5443.1.all.q/analyse_freenrg_mbar_5514_1/simfile_1.dat', '/tmp/5443.1.all.q/analyse_freenrg_mbar_5514_1/simfile_2.dat', '/tmp/5443.1.all.q/analyse_freenrg_mbar_5514_1/simfile_3.dat', '/tmp/5443.1.all.q/analyse_freenrg_mbar_5514_1/simfile_4.dat', '/tmp/5443.1.all.q/analyse_freenrg_mbar_5514_1/simfile_5.dat', '/tmp/5443.1.all.q/analyse_freenrg_mbar_5514_1/simfile_6.dat', '/tmp/5443.1.all.q/analyse_freenrg_mbar_5514_1/simfile_7.dat', '/tmp/5443.1.all.q/analyse_freenrg_mbar_5514_1/simfile_8.dat']
#Overlap matrix
0.7681 0.2191 0.0126 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2191 0.5495 0.2168 0.0144 0.0002 0.0000 0.0000 0.0000 0.0000
0.0126 0.2168 0.5391 0.2155 0.0158 0.0003 0.0000 0.0000 0.0000
0.0001 0.0144 0.2155 0.5240 0.2263 0.0193 0.0004 0.0000 0.0000
0.0000 0.0002 0.0158 0.2263 0.5136 0.2234 0.0203 0.0003 0.0000
0.0000 0.0000 0.0003 0.0193 0.2234 0.5134 0.2284 0.0152 0.0001
0.0000 0.0000 0.0000 0.0004 0.0203 0.2284 0.5515 0.1939 0.0056
0.0000 0.0000 0.0000 0.0000 0.0003 0.0152 0.1939 0.6409 0.1498
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0056 0.1498 0.8446
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6795 0.0104
0.1250 0.2500 -0.6485 0.0099
0.2500 0.3750 -0.6676 0.0098
0.3750 0.5000 -0.7291 0.0092
0.5000 0.6250 -0.7365 0.0092
0.6250 0.7500 -0.6053 0.0092
0.7500 0.8750 -0.1435 0.0111
0.8750 1.0000 0.8319 0.0143
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6795 0.0104
0.2500 -1.3280 0.0166
0.3750 -1.9956 0.0211
0.5000 -2.7247 0.0245
0.6250 -3.4611 0.0274
0.7500 -4.0665 0.0300
0.8750 -4.2100 0.0330
1.0000 -3.3781 0.0371
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.1014 9.9734
0.1250 -5.1018 9.5378
0.2500 -5.1524 9.1505
0.3750 -5.9212 9.3336
0.5000 -6.0064 9.2535
0.6250 -5.8630 9.0024
0.7500 -3.2524 9.6662
0.8750 1.3704 11.6482
1.0000 13.2469 14.2931
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8252
0.2500 -1.4661
0.3750 -2.1582
0.5000 -2.9037
0.6250 -3.6455
0.7500 -4.2152
0.8750 -4.3328
1.0000 -3.4193
#MBAR free energy difference in kcal/mol: 
-3.378132, 0.037061  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.419259  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
