# Analysing data contained in file(s) ['/tmp/5430.1.all.q/analyse_freenrg_mbar_6151_1/simfile_0.dat', '/tmp/5430.1.all.q/analyse_freenrg_mbar_6151_1/simfile_1.dat', '/tmp/5430.1.all.q/analyse_freenrg_mbar_6151_1/simfile_2.dat', '/tmp/5430.1.all.q/analyse_freenrg_mbar_6151_1/simfile_3.dat', '/tmp/5430.1.all.q/analyse_freenrg_mbar_6151_1/simfile_4.dat', '/tmp/5430.1.all.q/analyse_freenrg_mbar_6151_1/simfile_5.dat', '/tmp/5430.1.all.q/analyse_freenrg_mbar_6151_1/simfile_6.dat', '/tmp/5430.1.all.q/analyse_freenrg_mbar_6151_1/simfile_7.dat', '/tmp/5430.1.all.q/analyse_freenrg_mbar_6151_1/simfile_8.dat']
#Overlap matrix
0.6464 0.2875 0.0610 0.0049 0.0001 0.0000 0.0000 0.0000 0.0000
0.2875 0.4131 0.2437 0.0519 0.0037 0.0001 0.0000 0.0000 0.0000
0.0610 0.2437 0.4037 0.2419 0.0471 0.0026 0.0000 0.0000 0.0000
0.0049 0.0519 0.2419 0.4182 0.2408 0.0404 0.0018 0.0000 0.0000
0.0001 0.0037 0.0471 0.2408 0.4353 0.2359 0.0357 0.0013 0.0000
0.0000 0.0001 0.0026 0.0404 0.2359 0.4480 0.2410 0.0312 0.0008
0.0000 0.0000 0.0000 0.0018 0.0357 0.2410 0.4666 0.2297 0.0251
0.0000 0.0000 0.0000 0.0000 0.0013 0.0312 0.2297 0.4864 0.2513
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0251 0.2513 0.7227
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.1488 0.0065
0.1250 0.2500 -0.2026 0.0065
0.2500 0.3750 -0.2437 0.0068
0.3750 0.5000 -0.2565 0.0071
0.5000 0.6250 -0.2730 0.0076
0.6250 0.7500 -0.2718 0.0077
0.7500 0.8750 -0.2591 0.0084
0.8750 1.0000 -0.2942 0.0087
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.1488 0.0065
0.2500 -0.3514 0.0113
0.3750 -0.5951 0.0150
0.5000 -0.8516 0.0181
0.6250 -1.1246 0.0210
0.7500 -1.3964 0.0236
0.8750 -1.6555 0.0263
1.0000 -1.9497 0.0288
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.2191 6.8214
0.1250 -1.0203 6.9140
0.2500 -1.6758 6.9812
0.3750 -2.1488 7.0989
0.5000 -1.7813 7.3415
0.6250 -2.8878 7.8857
0.7500 -1.5287 8.1088
0.8750 -2.4667 8.6197
1.0000 -2.0083 8.3991
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.1400
0.2500 -0.3085
0.3750 -0.5475
0.5000 -0.7931
0.6250 -1.0850
0.7500 -1.3610
0.8750 -1.6107
1.0000 -1.8904
#MBAR free energy difference in kcal/mol: 
-1.949718, 0.028792  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.890388  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
