# Analysing data contained in file(s) ['/tmp/5817.1.all.q/analyse_freenrg_mbar_7554_1/simfile_0.dat', '/tmp/5817.1.all.q/analyse_freenrg_mbar_7554_1/simfile_1.dat', '/tmp/5817.1.all.q/analyse_freenrg_mbar_7554_1/simfile_2.dat', '/tmp/5817.1.all.q/analyse_freenrg_mbar_7554_1/simfile_3.dat', '/tmp/5817.1.all.q/analyse_freenrg_mbar_7554_1/simfile_4.dat', '/tmp/5817.1.all.q/analyse_freenrg_mbar_7554_1/simfile_5.dat', '/tmp/5817.1.all.q/analyse_freenrg_mbar_7554_1/simfile_6.dat', '/tmp/5817.1.all.q/analyse_freenrg_mbar_7554_1/simfile_7.dat', '/tmp/5817.1.all.q/analyse_freenrg_mbar_7554_1/simfile_8.dat']
#Overlap matrix
0.4616 0.2934 0.1549 0.0644 0.0202 0.0047 0.0008 0.0001 0.0000
0.2934 0.2829 0.2172 0.1280 0.0560 0.0177 0.0040 0.0007 0.0001
0.1549 0.2172 0.2376 0.1970 0.1201 0.0526 0.0163 0.0037 0.0007
0.0644 0.1280 0.1970 0.2286 0.1945 0.1184 0.0506 0.0152 0.0034
0.0202 0.0560 0.1201 0.1945 0.2314 0.1983 0.1191 0.0475 0.0128
0.0047 0.0177 0.0526 0.1184 0.1983 0.2441 0.2126 0.1150 0.0368
0.0008 0.0040 0.0163 0.0506 0.1191 0.2126 0.2806 0.2260 0.0900
0.0001 0.0007 0.0037 0.0152 0.0475 0.1150 0.2260 0.3460 0.2459
0.0000 0.0001 0.0007 0.0034 0.0128 0.0368 0.0900 0.2459 0.6103
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6447 0.0033
0.1250 0.2500 -0.6727 0.0029
0.2500 0.3750 -0.7228 0.0029
0.3750 0.5000 -0.7975 0.0029
0.5000 0.6250 -0.8920 0.0030
0.6250 0.7500 -0.9405 0.0032
0.7500 0.8750 -0.7166 0.0041
0.8750 1.0000 0.1144 0.0062
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6447 0.0033
0.2500 -1.3175 0.0057
0.3750 -2.0403 0.0077
0.5000 -2.8378 0.0095
0.6250 -3.7298 0.0110
0.7500 -4.6703 0.0124
0.8750 -5.3869 0.0138
1.0000 -5.2725 0.0160
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.3540 3.6324
0.1250 -5.2598 3.6776
0.2500 -5.7806 3.8556
0.3750 -5.8146 3.8705
0.5000 -6.7161 4.0335
0.6250 -7.6188 3.9386
0.7500 -7.0999 4.4098
0.8750 -3.4171 6.1372
1.0000 7.3992 8.7459
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7259
0.2500 -1.4159
0.3750 -2.1406
0.5000 -2.9238
0.6250 -3.8197
0.7500 -4.7396
0.8750 -5.3969
1.0000 -5.1480
#MBAR free energy difference in kcal/mol: 
-5.272491, 0.016022  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.148049  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
