# Analysing data contained in file(s) ['/tmp/5516.1.all.q/analyse_freenrg_mbar_5682_1/simfile_0.dat', '/tmp/5516.1.all.q/analyse_freenrg_mbar_5682_1/simfile_1.dat', '/tmp/5516.1.all.q/analyse_freenrg_mbar_5682_1/simfile_2.dat', '/tmp/5516.1.all.q/analyse_freenrg_mbar_5682_1/simfile_3.dat', '/tmp/5516.1.all.q/analyse_freenrg_mbar_5682_1/simfile_4.dat', '/tmp/5516.1.all.q/analyse_freenrg_mbar_5682_1/simfile_5.dat', '/tmp/5516.1.all.q/analyse_freenrg_mbar_5682_1/simfile_6.dat', '/tmp/5516.1.all.q/analyse_freenrg_mbar_5682_1/simfile_7.dat', '/tmp/5516.1.all.q/analyse_freenrg_mbar_5682_1/simfile_8.dat']
#Overlap matrix
0.7623 0.2254 0.0121 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2254 0.5485 0.2100 0.0158 0.0003 0.0000 0.0000 0.0000 0.0000
0.0121 0.2100 0.5316 0.2269 0.0191 0.0003 0.0000 0.0000 0.0000
0.0001 0.0158 0.2269 0.5149 0.2226 0.0194 0.0004 0.0000 0.0000
0.0000 0.0003 0.0191 0.2226 0.5090 0.2270 0.0216 0.0005 0.0000
0.0000 0.0000 0.0003 0.0194 0.2270 0.5060 0.2276 0.0194 0.0003
0.0000 0.0000 0.0000 0.0004 0.0216 0.2276 0.5244 0.2145 0.0115
0.0000 0.0000 0.0000 0.0000 0.0005 0.0194 0.2145 0.5901 0.1756
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0115 0.1756 0.8126
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5453 0.0101
0.1250 0.2500 -0.5766 0.0101
0.2500 0.3750 -0.5636 0.0092
0.3750 0.5000 -0.5500 0.0093
0.5000 0.6250 -0.6084 0.0090
0.6250 0.7500 -0.5546 0.0090
0.7500 0.8750 -0.2686 0.0098
0.8750 1.0000 0.4152 0.0124
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5453 0.0101
0.2500 -1.1219 0.0167
0.3750 -1.6855 0.0208
0.5000 -2.2356 0.0242
0.6250 -2.8440 0.0271
0.7500 -3.3985 0.0296
0.8750 -3.6671 0.0323
1.0000 -3.2519 0.0356
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.9637 9.6019
0.1250 -4.0928 9.9117
0.2500 -4.7376 9.0885
0.3750 -4.1542 8.7045
0.5000 -4.8452 8.7106
0.6250 -4.9506 8.7395
0.7500 -3.5416 9.0708
0.8750 0.0520 9.8550
1.0000 6.8026 12.4610
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6910
0.2500 -1.2429
0.3750 -1.7987
0.5000 -2.3611
0.6250 -2.9734
0.7500 -3.5041
0.8750 -3.7222
1.0000 -3.2938
#MBAR free energy difference in kcal/mol: 
-3.251937, 0.035576  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.293819  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
