# Analysing data contained in file(s) ['/tmp/5574.1.all.q/analyse_freenrg_mbar_8364_1/simfile_0.dat', '/tmp/5574.1.all.q/analyse_freenrg_mbar_8364_1/simfile_1.dat', '/tmp/5574.1.all.q/analyse_freenrg_mbar_8364_1/simfile_2.dat', '/tmp/5574.1.all.q/analyse_freenrg_mbar_8364_1/simfile_3.dat', '/tmp/5574.1.all.q/analyse_freenrg_mbar_8364_1/simfile_4.dat', '/tmp/5574.1.all.q/analyse_freenrg_mbar_8364_1/simfile_5.dat', '/tmp/5574.1.all.q/analyse_freenrg_mbar_8364_1/simfile_6.dat', '/tmp/5574.1.all.q/analyse_freenrg_mbar_8364_1/simfile_7.dat', '/tmp/5574.1.all.q/analyse_freenrg_mbar_8364_1/simfile_8.dat']
#Overlap matrix
0.7315 0.2432 0.0245 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.2432 0.4921 0.2326 0.0307 0.0013 0.0000 0.0000 0.0000 0.0000
0.0245 0.2326 0.4651 0.2401 0.0360 0.0017 0.0000 0.0000 0.0000
0.0008 0.0307 0.2401 0.4511 0.2364 0.0385 0.0024 0.0001 0.0000
0.0000 0.0013 0.0360 0.2364 0.4386 0.2392 0.0446 0.0037 0.0002
0.0000 0.0000 0.0017 0.0385 0.2392 0.4186 0.2403 0.0560 0.0057
0.0000 0.0000 0.0000 0.0024 0.0446 0.2403 0.4017 0.2485 0.0626
0.0000 0.0000 0.0000 0.0001 0.0037 0.0560 0.2485 0.4079 0.2839
0.0000 0.0000 0.0000 0.0000 0.0002 0.0057 0.0626 0.2839 0.6476
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3028 0.0090
0.1250 0.2500 0.2484 0.0084
0.2500 0.3750 0.2553 0.0078
0.3750 0.5000 0.2591 0.0077
0.5000 0.6250 0.2133 0.0073
0.6250 0.7500 0.1777 0.0068
0.7500 0.8750 0.1934 0.0062
0.8750 1.0000 0.1581 0.0066
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3028 0.0090
0.2500 0.5513 0.0146
0.3750 0.8066 0.0183
0.5000 1.0657 0.0212
0.6250 1.2790 0.0236
0.7500 1.4567 0.0256
0.8750 1.6501 0.0273
1.0000 1.8082 0.0289
#TI average gradients and standard deviation in kcal/mol
0.0000 2.8533 8.5842
0.1250 1.9482 8.3185
0.2500 1.9380 8.0661
0.3750 2.2802 7.6203
0.5000 1.8462 7.4888
0.6250 1.6691 7.1581
0.7500 1.1980 6.5349
0.8750 1.5597 6.6545
1.0000 0.9274 6.5455
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3001
0.2500 0.5430
0.3750 0.8066
0.5000 1.0645
0.6250 1.2842
0.7500 1.4634
0.8750 1.6358
1.0000 1.7912
#MBAR free energy difference in kcal/mol: 
1.808183, 0.028884  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.791228  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
