# Analysing data contained in file(s) ['/tmp/6157.1.all.q/analyse_freenrg_mbar_5498_1/simfile_0.dat', '/tmp/6157.1.all.q/analyse_freenrg_mbar_5498_1/simfile_1.dat', '/tmp/6157.1.all.q/analyse_freenrg_mbar_5498_1/simfile_2.dat', '/tmp/6157.1.all.q/analyse_freenrg_mbar_5498_1/simfile_3.dat', '/tmp/6157.1.all.q/analyse_freenrg_mbar_5498_1/simfile_4.dat', '/tmp/6157.1.all.q/analyse_freenrg_mbar_5498_1/simfile_5.dat', '/tmp/6157.1.all.q/analyse_freenrg_mbar_5498_1/simfile_6.dat', '/tmp/6157.1.all.q/analyse_freenrg_mbar_5498_1/simfile_7.dat', '/tmp/6157.1.all.q/analyse_freenrg_mbar_5498_1/simfile_8.dat']
#Overlap matrix
0.7645 0.1741 0.0378 0.0145 0.0062 0.0022 0.0006 0.0001 0.0000
0.1741 0.4155 0.2259 0.1086 0.0501 0.0190 0.0054 0.0012 0.0002
0.0378 0.2259 0.2980 0.2200 0.1292 0.0605 0.0216 0.0058 0.0012
0.0145 0.1086 0.2200 0.2456 0.1996 0.1251 0.0594 0.0213 0.0058
0.0062 0.0501 0.1292 0.1996 0.2229 0.1896 0.1217 0.0588 0.0217
0.0022 0.0190 0.0605 0.1251 0.1896 0.2193 0.1920 0.1273 0.0650
0.0006 0.0054 0.0216 0.0594 0.1217 0.1920 0.2314 0.2136 0.1541
0.0001 0.0012 0.0058 0.0213 0.0588 0.1273 0.2136 0.2795 0.2923
0.0000 0.0002 0.0012 0.0058 0.0217 0.0650 0.1541 0.2923 0.4596
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.3285 0.0105
0.1250 0.2500 -0.1526 0.0050
0.2500 0.3750 0.3131 0.0031
0.3750 0.5000 0.3114 0.0027
0.5000 0.6250 0.1733 0.0027
0.6250 0.7500 0.0387 0.0028
0.7500 0.8750 -0.0602 0.0028
0.8750 1.0000 -0.1101 0.0032
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.3285 0.0105
0.2500 -1.4810 0.0132
0.3750 -1.1679 0.0142
0.5000 -0.8565 0.0150
0.6250 -0.6831 0.0159
0.7500 -0.6444 0.0167
0.8750 -0.7046 0.0175
1.0000 -0.8147 0.0184
#TI average gradients and standard deviation in kcal/mol
0.0000 -15.6090 12.5201
0.1250 -5.0793 8.8376
0.2500 1.6180 4.8938
0.3750 2.9952 3.5743
0.5000 2.0262 3.4328
0.6250 0.9601 4.0858
0.7500 0.2090 3.5601
0.8750 -0.9412 3.3985
1.0000 1.6458 3.7503
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.2930
0.2500 -1.5094
0.3750 -1.2210
0.5000 -0.9072
0.6250 -0.7205
0.7500 -0.6475
0.8750 -0.6933
1.0000 -0.6492
#MBAR free energy difference in kcal/mol: 
-0.814697, 0.018422  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.649218  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
