# Analysing data contained in file(s) ['/tmp/6056.1.all.q/analyse_freenrg_mbar_5488_1/simfile_0.dat', '/tmp/6056.1.all.q/analyse_freenrg_mbar_5488_1/simfile_1.dat', '/tmp/6056.1.all.q/analyse_freenrg_mbar_5488_1/simfile_2.dat', '/tmp/6056.1.all.q/analyse_freenrg_mbar_5488_1/simfile_3.dat', '/tmp/6056.1.all.q/analyse_freenrg_mbar_5488_1/simfile_4.dat', '/tmp/6056.1.all.q/analyse_freenrg_mbar_5488_1/simfile_5.dat', '/tmp/6056.1.all.q/analyse_freenrg_mbar_5488_1/simfile_6.dat', '/tmp/6056.1.all.q/analyse_freenrg_mbar_5488_1/simfile_7.dat', '/tmp/6056.1.all.q/analyse_freenrg_mbar_5488_1/simfile_8.dat']
#Overlap matrix
0.6949 0.2016 0.0604 0.0275 0.0114 0.0034 0.0007 0.0001 0.0000
0.2016 0.3817 0.2285 0.1171 0.0505 0.0162 0.0037 0.0006 0.0001
0.0604 0.2285 0.2968 0.2225 0.1229 0.0504 0.0149 0.0032 0.0005
0.0275 0.1171 0.2225 0.2499 0.2005 0.1169 0.0484 0.0142 0.0031
0.0114 0.0505 0.1229 0.2005 0.2362 0.1982 0.1167 0.0486 0.0151
0.0034 0.0162 0.0504 0.1169 0.1982 0.2379 0.2008 0.1212 0.0549
0.0007 0.0037 0.0149 0.0484 0.1167 0.2008 0.2470 0.2199 0.1479
0.0001 0.0006 0.0032 0.0142 0.0486 0.1212 0.2199 0.2927 0.2996
0.0000 0.0001 0.0005 0.0031 0.0151 0.0549 0.1479 0.2996 0.4789
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.1547 0.0084
0.1250 0.2500 0.1384 0.0045
0.2500 0.3750 0.5661 0.0031
0.3750 0.5000 0.5144 0.0031
0.5000 0.6250 0.3572 0.0031
0.6250 0.7500 0.2079 0.0031
0.7500 0.8750 0.0813 0.0032
0.8750 1.0000 -0.0021 0.0035
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.1547 0.0084
0.2500 -1.0164 0.0108
0.3750 -0.4503 0.0119
0.5000 0.0641 0.0130
0.6250 0.4214 0.0142
0.7500 0.6292 0.0153
0.8750 0.7106 0.0164
1.0000 0.7084 0.0174
#TI average gradients and standard deviation in kcal/mol
0.0000 -15.7334 10.2384
0.1250 -1.7776 7.1097
0.2500 3.5329 4.5337
0.3750 5.1749 3.8975
0.5000 3.3727 4.2359
0.6250 2.9115 3.9764
0.7500 1.1322 4.1236
0.8750 -0.8099 3.9522
1.0000 2.4514 3.7347
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0944
0.2500 -0.9847
0.3750 -0.4405
0.5000 0.0937
0.6250 0.4865
0.7500 0.7392
0.8750 0.7594
1.0000 0.8620
#MBAR free energy difference in kcal/mol: 
0.708449, 0.017426  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.861952  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
