# Analysing data contained in file(s) ['/tmp/5014267.1.all.q/analyse_freenrg_mbar_10146_1/simfile_0.dat', '/tmp/5014267.1.all.q/analyse_freenrg_mbar_10146_1/simfile_1.dat', '/tmp/5014267.1.all.q/analyse_freenrg_mbar_10146_1/simfile_2.dat', '/tmp/5014267.1.all.q/analyse_freenrg_mbar_10146_1/simfile_3.dat', '/tmp/5014267.1.all.q/analyse_freenrg_mbar_10146_1/simfile_4.dat', '/tmp/5014267.1.all.q/analyse_freenrg_mbar_10146_1/simfile_5.dat', '/tmp/5014267.1.all.q/analyse_freenrg_mbar_10146_1/simfile_6.dat', '/tmp/5014267.1.all.q/analyse_freenrg_mbar_10146_1/simfile_7.dat', '/tmp/5014267.1.all.q/analyse_freenrg_mbar_10146_1/simfile_8.dat']
#Overlap matrix
0.7304 0.2492 0.0201 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.2492 0.5127 0.2203 0.0175 0.0003 0.0000 0.0000 0.0000 0.0000
0.0201 0.2203 0.5177 0.2255 0.0162 0.0001 0.0000 0.0000 0.0000
0.0003 0.0175 0.2255 0.5339 0.2116 0.0110 0.0001 0.0000 0.0000
0.0000 0.0003 0.0162 0.2116 0.5530 0.2083 0.0106 0.0001 0.0000
0.0000 0.0000 0.0001 0.0110 0.2083 0.5669 0.2046 0.0090 0.0000
0.0000 0.0000 0.0000 0.0001 0.0106 0.2046 0.5743 0.2036 0.0069
0.0000 0.0000 0.0000 0.0000 0.0001 0.0090 0.2036 0.5933 0.1941
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0069 0.1941 0.7990
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.3176 0.0089
0.1250 0.2500 1.0702 0.0094
0.2500 0.3750 0.8463 0.0093
0.3750 0.5000 0.6859 0.0101
0.5000 0.6250 0.3944 0.0104
0.6250 0.7500 0.1822 0.0107
0.7500 0.8750 -0.0136 0.0109
0.8750 1.0000 -0.2599 0.0117
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.3176 0.0089
0.2500 2.3878 0.0153
0.3750 3.2341 0.0197
0.5000 3.9201 0.0236
0.6250 4.3145 0.0272
0.7500 4.4967 0.0305
0.8750 4.4831 0.0335
1.0000 4.2232 0.0366
#TI average gradients and standard deviation in kcal/mol
0.0000 11.2059 8.4889
0.1250 9.8901 8.8045
0.2500 7.1446 9.0256
0.3750 6.4945 9.3697
0.5000 4.4554 9.9457
0.6250 2.2928 9.5147
0.7500 0.5897 9.7457
0.8750 -0.9840 10.3151
1.0000 -3.3256 10.7672
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3185
0.2500 2.3832
0.3750 3.2356
0.5000 3.9200
0.6250 4.3417
0.7500 4.5219
0.8750 4.4972
1.0000 4.2279
#MBAR free energy difference in kcal/mol: 
4.223227, 0.036612  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.227895  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
