# Analysing data contained in file(s) ['/tmp/5653.1.all.q/analyse_freenrg_mbar_9812_1/simfile_0.dat', '/tmp/5653.1.all.q/analyse_freenrg_mbar_9812_1/simfile_1.dat', '/tmp/5653.1.all.q/analyse_freenrg_mbar_9812_1/simfile_2.dat', '/tmp/5653.1.all.q/analyse_freenrg_mbar_9812_1/simfile_3.dat', '/tmp/5653.1.all.q/analyse_freenrg_mbar_9812_1/simfile_4.dat', '/tmp/5653.1.all.q/analyse_freenrg_mbar_9812_1/simfile_5.dat', '/tmp/5653.1.all.q/analyse_freenrg_mbar_9812_1/simfile_6.dat', '/tmp/5653.1.all.q/analyse_freenrg_mbar_9812_1/simfile_7.dat', '/tmp/5653.1.all.q/analyse_freenrg_mbar_9812_1/simfile_8.dat']
#Overlap matrix
0.4682 0.2902 0.1505 0.0636 0.0212 0.0053 0.0009 0.0001 0.0000
0.2902 0.2812 0.2174 0.1314 0.0577 0.0178 0.0038 0.0005 0.0000
0.1505 0.2174 0.2450 0.2110 0.1200 0.0440 0.0107 0.0014 0.0001
0.0636 0.1314 0.2110 0.2646 0.2096 0.0917 0.0246 0.0033 0.0002
0.0212 0.0577 0.1200 0.2096 0.3051 0.2113 0.0659 0.0089 0.0004
0.0053 0.0178 0.0440 0.0917 0.2113 0.3780 0.2175 0.0332 0.0013
0.0009 0.0038 0.0107 0.0246 0.0659 0.2175 0.4824 0.1858 0.0084
0.0001 0.0005 0.0014 0.0033 0.0089 0.0332 0.1858 0.6347 0.1322
0.0000 0.0000 0.0001 0.0002 0.0004 0.0013 0.0084 0.1322 0.8575
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0957 0.0034
0.1250 0.2500 -0.2566 0.0029
0.2500 0.3750 -0.4346 0.0028
0.3750 0.5000 -0.5019 0.0037
0.5000 0.6250 -0.5485 0.0050
0.6250 0.7500 -0.4872 0.0068
0.7500 0.8750 -0.0356 0.0101
0.8750 1.0000 1.1640 0.0152
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0957 0.0034
0.2500 -0.3523 0.0059
0.3750 -0.7869 0.0078
0.5000 -1.2888 0.0096
0.6250 -1.8372 0.0118
0.7500 -2.3244 0.0146
0.8750 -2.3601 0.0189
1.0000 -1.1960 0.0256
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.3999 4.0467
0.1250 -1.5744 3.8336
0.2500 -2.6857 3.7610
0.3750 -4.1637 3.9687
0.5000 -3.8863 6.0819
0.6250 -4.5831 7.2263
0.7500 -2.6243 9.1934
0.8750 3.1585 12.2766
1.0000 18.7538 14.9101
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.4359
0.2500 -0.7021
0.3750 -1.1302
0.5000 -1.6334
0.6250 -2.1627
0.7500 -2.6132
0.8750 -2.5798
1.0000 -1.2102
#MBAR free energy difference in kcal/mol: 
-1.196047, 0.025597  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.210247  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
