# Analysing data contained in file(s) ['/tmp/6148.1.all.q/analyse_freenrg_mbar_10328_1/simfile_0.dat', '/tmp/6148.1.all.q/analyse_freenrg_mbar_10328_1/simfile_1.dat', '/tmp/6148.1.all.q/analyse_freenrg_mbar_10328_1/simfile_2.dat', '/tmp/6148.1.all.q/analyse_freenrg_mbar_10328_1/simfile_3.dat', '/tmp/6148.1.all.q/analyse_freenrg_mbar_10328_1/simfile_4.dat', '/tmp/6148.1.all.q/analyse_freenrg_mbar_10328_1/simfile_5.dat', '/tmp/6148.1.all.q/analyse_freenrg_mbar_10328_1/simfile_6.dat', '/tmp/6148.1.all.q/analyse_freenrg_mbar_10328_1/simfile_7.dat', '/tmp/6148.1.all.q/analyse_freenrg_mbar_10328_1/simfile_8.dat']
#Overlap matrix
0.4394 0.2863 0.1637 0.0766 0.0265 0.0063 0.0011 0.0002 0.0000
0.2863 0.2735 0.2166 0.1359 0.0625 0.0198 0.0046 0.0008 0.0001
0.1637 0.2166 0.2312 0.1945 0.1208 0.0523 0.0163 0.0039 0.0007
0.0766 0.1359 0.1945 0.2216 0.1892 0.1142 0.0495 0.0153 0.0031
0.0265 0.0625 0.1208 0.1892 0.2264 0.1955 0.1200 0.0477 0.0115
0.0063 0.0198 0.0523 0.1142 0.1955 0.2480 0.2209 0.1124 0.0306
0.0011 0.0046 0.0163 0.0495 0.1200 0.2209 0.2960 0.2196 0.0720
0.0002 0.0008 0.0039 0.0153 0.0477 0.1124 0.2196 0.3672 0.2329
0.0000 0.0001 0.0007 0.0031 0.0115 0.0306 0.0720 0.2329 0.6491
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6631 0.0030
0.1250 0.2500 -0.6576 0.0025
0.2500 0.3750 -0.6877 0.0026
0.3750 0.5000 -0.7854 0.0029
0.5000 0.6250 -0.9488 0.0031
0.6250 0.7500 -1.0360 0.0031
0.7500 0.8750 -0.7260 0.0046
0.8750 1.0000 0.2359 0.0071
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6631 0.0030
0.2500 -1.3208 0.0052
0.3750 -2.0084 0.0071
0.5000 -2.7938 0.0089
0.6250 -3.7426 0.0105
0.7500 -4.7786 0.0119
0.8750 -5.5046 0.0136
1.0000 -5.2687 0.0162
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.5068 3.5460
0.1250 -4.0444 3.5595
0.2500 -5.1758 3.4737
0.3750 -5.5049 3.7566
0.5000 -6.2367 3.9441
0.6250 -8.4397 3.8830
0.7500 -7.4294 4.6358
0.8750 -4.4374 6.3431
1.0000 9.8970 9.8376
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6595
0.2500 -1.2357
0.3750 -1.9033
0.5000 -2.6371
0.6250 -3.5544
0.7500 -4.5462
0.8750 -5.2879
1.0000 -4.9467
#MBAR free energy difference in kcal/mol: 
-5.268713, 0.016236  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.946660  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
