# Analysing data contained in file(s) ['/tmp/6035.1.all.q/analyse_freenrg_mbar_5518_1/simfile_0.dat', '/tmp/6035.1.all.q/analyse_freenrg_mbar_5518_1/simfile_1.dat', '/tmp/6035.1.all.q/analyse_freenrg_mbar_5518_1/simfile_2.dat', '/tmp/6035.1.all.q/analyse_freenrg_mbar_5518_1/simfile_3.dat', '/tmp/6035.1.all.q/analyse_freenrg_mbar_5518_1/simfile_4.dat', '/tmp/6035.1.all.q/analyse_freenrg_mbar_5518_1/simfile_5.dat', '/tmp/6035.1.all.q/analyse_freenrg_mbar_5518_1/simfile_6.dat', '/tmp/6035.1.all.q/analyse_freenrg_mbar_5518_1/simfile_7.dat', '/tmp/6035.1.all.q/analyse_freenrg_mbar_5518_1/simfile_8.dat']
#Overlap matrix
0.3993 0.2744 0.1666 0.0891 0.0423 0.0181 0.0070 0.0025 0.0008
0.2744 0.2477 0.1948 0.1326 0.0787 0.0413 0.0193 0.0081 0.0031
0.1666 0.1948 0.1955 0.1672 0.1227 0.0783 0.0438 0.0216 0.0095
0.0891 0.1326 0.1672 0.1771 0.1587 0.1220 0.0814 0.0475 0.0245
0.0423 0.0787 0.1227 0.1587 0.1719 0.1586 0.1263 0.0875 0.0533
0.0181 0.0413 0.0783 0.1220 0.1586 0.1752 0.1669 0.1385 0.1012
0.0070 0.0193 0.0438 0.0814 0.1263 0.1669 0.1913 0.1923 0.1717
0.0025 0.0081 0.0216 0.0475 0.0875 0.1385 0.1923 0.2377 0.2643
0.0008 0.0031 0.0095 0.0245 0.0533 0.1012 0.1717 0.2643 0.3715
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0494 0.0025
0.1250 0.2500 -0.0439 0.0022
0.2500 0.3750 -0.0406 0.0020
0.3750 0.5000 -0.0328 0.0019
0.5000 0.6250 -0.0207 0.0018
0.6250 0.7500 -0.0093 0.0018
0.7500 0.8750 -0.0034 0.0019
0.8750 1.0000 -0.0034 0.0022
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0494 0.0025
0.2500 -0.0932 0.0045
0.3750 -0.1339 0.0060
0.5000 -0.1666 0.0072
0.6250 -0.1873 0.0082
0.7500 -0.1967 0.0091
0.8750 -0.2001 0.0099
1.0000 -0.2035 0.0108
#TI average gradients and standard deviation in kcal/mol
0.0000 0.6026 3.1868
0.1250 0.6386 2.9853
0.2500 0.3109 3.0180
0.3750 -0.2175 2.8974
0.5000 -0.3817 2.7330
0.6250 0.0332 2.5986
0.7500 -0.2529 2.6772
0.8750 0.7079 2.5873
1.0000 -0.4528 2.4668
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.0776
0.2500 0.1369
0.3750 0.1428
0.5000 0.1053
0.6250 0.0835
0.7500 0.0698
0.8750 0.0982
1.0000 0.1142
#MBAR free energy difference in kcal/mol: 
-0.203505, 0.010801  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.114179  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
