# Analysing data contained in file(s) ['/tmp/5873.1.all.q/analyse_freenrg_mbar_5489_1/simfile_0.dat', '/tmp/5873.1.all.q/analyse_freenrg_mbar_5489_1/simfile_1.dat', '/tmp/5873.1.all.q/analyse_freenrg_mbar_5489_1/simfile_2.dat', '/tmp/5873.1.all.q/analyse_freenrg_mbar_5489_1/simfile_3.dat', '/tmp/5873.1.all.q/analyse_freenrg_mbar_5489_1/simfile_4.dat', '/tmp/5873.1.all.q/analyse_freenrg_mbar_5489_1/simfile_5.dat', '/tmp/5873.1.all.q/analyse_freenrg_mbar_5489_1/simfile_6.dat', '/tmp/5873.1.all.q/analyse_freenrg_mbar_5489_1/simfile_7.dat', '/tmp/5873.1.all.q/analyse_freenrg_mbar_5489_1/simfile_8.dat']
#Overlap matrix
0.5863 0.3031 0.0952 0.0144 0.0010 0.0000 0.0000 0.0000 0.0000
0.3031 0.3648 0.2422 0.0770 0.0119 0.0009 0.0000 0.0000 0.0000
0.0952 0.2422 0.3389 0.2323 0.0775 0.0128 0.0010 0.0000 0.0000
0.0144 0.0770 0.2323 0.3426 0.2390 0.0805 0.0131 0.0011 0.0001
0.0010 0.0119 0.0775 0.2390 0.3411 0.2351 0.0788 0.0141 0.0014
0.0000 0.0009 0.0128 0.0805 0.2351 0.3348 0.2335 0.0855 0.0169
0.0000 0.0000 0.0010 0.0131 0.0788 0.2335 0.3338 0.2435 0.0963
0.0000 0.0000 0.0000 0.0011 0.0141 0.0855 0.2435 0.3560 0.2997
0.0000 0.0000 0.0000 0.0001 0.0014 0.0169 0.0963 0.2997 0.5856
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4719 0.0052
0.1250 0.2500 0.4669 0.0051
0.2500 0.3750 0.3636 0.0054
0.3750 0.5000 0.2464 0.0052
0.5000 0.6250 0.1411 0.0052
0.6250 0.7500 0.0243 0.0051
0.7500 0.8750 -0.0515 0.0049
0.8750 1.0000 -0.1032 0.0052
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4719 0.0052
0.2500 0.9388 0.0092
0.3750 1.3024 0.0125
0.5000 1.5488 0.0149
0.6250 1.6899 0.0170
0.7500 1.7142 0.0189
0.8750 1.6627 0.0204
1.0000 1.5595 0.0219
#TI average gradients and standard deviation in kcal/mol
0.0000 4.4073 5.7139
0.1250 4.9230 5.6485
0.2500 4.0714 6.2595
0.3750 2.6170 5.8294
0.5000 1.0287 6.3202
0.6250 1.3808 5.8394
0.7500 -0.6238 5.5445
0.8750 -0.1428 5.7687
1.0000 -1.0191 5.3782
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.5831
0.2500 1.1453
0.3750 1.5633
0.5000 1.7912
0.6250 1.9418
0.7500 1.9891
0.8750 1.9412
1.0000 1.8686
#MBAR free energy difference in kcal/mol: 
1.559511, 0.021939  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.868556  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
