# Analysing data contained in file(s) ['/tmp/5783.1.all.q/analyse_freenrg_mbar_10438_1/simfile_0.dat', '/tmp/5783.1.all.q/analyse_freenrg_mbar_10438_1/simfile_1.dat', '/tmp/5783.1.all.q/analyse_freenrg_mbar_10438_1/simfile_2.dat', '/tmp/5783.1.all.q/analyse_freenrg_mbar_10438_1/simfile_3.dat', '/tmp/5783.1.all.q/analyse_freenrg_mbar_10438_1/simfile_4.dat', '/tmp/5783.1.all.q/analyse_freenrg_mbar_10438_1/simfile_5.dat', '/tmp/5783.1.all.q/analyse_freenrg_mbar_10438_1/simfile_6.dat', '/tmp/5783.1.all.q/analyse_freenrg_mbar_10438_1/simfile_7.dat', '/tmp/5783.1.all.q/analyse_freenrg_mbar_10438_1/simfile_8.dat']
#Overlap matrix
0.3712 0.2660 0.1735 0.1014 0.0523 0.0233 0.0088 0.0027 0.0007
0.2660 0.2397 0.1939 0.1385 0.0861 0.0458 0.0204 0.0074 0.0022
0.1735 0.1939 0.1926 0.1675 0.1256 0.0799 0.0423 0.0184 0.0064
0.1014 0.1385 0.1675 0.1764 0.1594 0.1219 0.0775 0.0404 0.0171
0.0523 0.0861 0.1256 0.1594 0.1737 0.1603 0.1235 0.0784 0.0407
0.0233 0.0458 0.0799 0.1219 0.1603 0.1796 0.1694 0.1331 0.0867
0.0088 0.0204 0.0423 0.0775 0.1235 0.1694 0.1981 0.1960 0.1638
0.0027 0.0074 0.0184 0.0404 0.0784 0.1331 0.1960 0.2492 0.2743
0.0007 0.0022 0.0064 0.0171 0.0407 0.0867 0.1638 0.2743 0.4081
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.0553 0.0022
0.1250 0.2500 0.0549 0.0019
0.2500 0.3750 0.0558 0.0018
0.3750 0.5000 0.0586 0.0018
0.5000 0.6250 0.0621 0.0019
0.6250 0.7500 0.0633 0.0020
0.7500 0.8750 0.0588 0.0022
0.8750 1.0000 0.0465 0.0027
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.0553 0.0022
0.2500 0.1102 0.0039
0.3750 0.1660 0.0054
0.5000 0.2246 0.0066
0.6250 0.2867 0.0077
0.7500 0.3501 0.0088
0.8750 0.4089 0.0098
1.0000 0.4554 0.0110
#TI average gradients and standard deviation in kcal/mol
0.0000 0.3147 2.5977
0.1250 0.5434 2.6964
0.2500 0.6216 2.6784
0.3750 0.4927 2.6268
0.5000 0.2475 2.8291
0.6250 0.4700 2.8879
0.7500 0.6431 3.1186
0.8750 0.5360 3.0754
1.0000 0.1588 3.1740
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.0536
0.2500 0.1264
0.3750 0.1961
0.5000 0.2423
0.6250 0.2872
0.7500 0.3568
0.8750 0.4305
1.0000 0.4739
#MBAR free energy difference in kcal/mol: 
0.455363, 0.010967  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.473880  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
