# Analysing data contained in file(s) ['/tmp/5488.1.all.q/analyse_freenrg_mbar_5611_1/simfile_0.dat', '/tmp/5488.1.all.q/analyse_freenrg_mbar_5611_1/simfile_1.dat', '/tmp/5488.1.all.q/analyse_freenrg_mbar_5611_1/simfile_2.dat', '/tmp/5488.1.all.q/analyse_freenrg_mbar_5611_1/simfile_3.dat', '/tmp/5488.1.all.q/analyse_freenrg_mbar_5611_1/simfile_4.dat', '/tmp/5488.1.all.q/analyse_freenrg_mbar_5611_1/simfile_5.dat', '/tmp/5488.1.all.q/analyse_freenrg_mbar_5611_1/simfile_6.dat', '/tmp/5488.1.all.q/analyse_freenrg_mbar_5611_1/simfile_7.dat', '/tmp/5488.1.all.q/analyse_freenrg_mbar_5611_1/simfile_8.dat']
#Overlap matrix
0.4715 0.2956 0.1509 0.0599 0.0177 0.0037 0.0006 0.0001 0.0000
0.2956 0.2872 0.2188 0.1261 0.0529 0.0156 0.0033 0.0005 0.0001
0.1509 0.2188 0.2433 0.2007 0.1190 0.0493 0.0143 0.0032 0.0006
0.0599 0.1261 0.2007 0.2351 0.1976 0.1162 0.0474 0.0139 0.0032
0.0177 0.0529 0.1190 0.1976 0.2369 0.2008 0.1177 0.0457 0.0117
0.0037 0.0156 0.0493 0.1162 0.2008 0.2505 0.2175 0.1144 0.0320
0.0006 0.0033 0.0143 0.0474 0.1177 0.2175 0.2928 0.2315 0.0750
0.0001 0.0005 0.0032 0.0139 0.0457 0.1144 0.2315 0.3690 0.2216
0.0000 0.0001 0.0006 0.0032 0.0117 0.0320 0.0750 0.2216 0.6558
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0734 0.0034
0.1250 0.2500 -0.1246 0.0030
0.2500 0.3750 -0.2018 0.0030
0.3750 0.5000 -0.3076 0.0031
0.5000 0.6250 -0.4394 0.0032
0.6250 0.7500 -0.5035 0.0033
0.7500 0.8750 -0.1510 0.0043
0.8750 1.0000 1.1734 0.0073
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0734 0.0034
0.2500 -0.1980 0.0060
0.3750 -0.3998 0.0080
0.5000 -0.7074 0.0098
0.6250 -1.1468 0.0114
0.7500 -1.6503 0.0128
0.8750 -1.8013 0.0142
1.0000 -0.6279 0.0168
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.9843 3.7829
0.1250 -0.8467 3.7923
0.2500 -1.1667 4.0107
0.3750 -1.9274 3.8980
0.5000 -3.0340 4.0829
0.6250 -4.0016 4.1663
0.7500 -3.5939 4.5446
0.8750 2.5939 6.9032
1.0000 19.0221 10.4893
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.1769
0.2500 -0.3028
0.3750 -0.4962
0.5000 -0.8062
0.6250 -1.2460
0.7500 -1.7207
0.8750 -1.7832
1.0000 -0.4322
#MBAR free energy difference in kcal/mol: 
-0.627908, 0.016825  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.432184  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
