# Analysing data contained in file(s) ['/tmp/5704.1.all.q/analyse_freenrg_mbar_8655_1/simfile_0.dat', '/tmp/5704.1.all.q/analyse_freenrg_mbar_8655_1/simfile_1.dat', '/tmp/5704.1.all.q/analyse_freenrg_mbar_8655_1/simfile_2.dat', '/tmp/5704.1.all.q/analyse_freenrg_mbar_8655_1/simfile_3.dat', '/tmp/5704.1.all.q/analyse_freenrg_mbar_8655_1/simfile_4.dat', '/tmp/5704.1.all.q/analyse_freenrg_mbar_8655_1/simfile_5.dat', '/tmp/5704.1.all.q/analyse_freenrg_mbar_8655_1/simfile_6.dat', '/tmp/5704.1.all.q/analyse_freenrg_mbar_8655_1/simfile_7.dat', '/tmp/5704.1.all.q/analyse_freenrg_mbar_8655_1/simfile_8.dat']
#Overlap matrix
0.8591 0.1307 0.0084 0.0012 0.0004 0.0001 0.0001 0.0000 0.0000
0.1307 0.6359 0.1871 0.0326 0.0085 0.0032 0.0014 0.0005 0.0001
0.0084 0.1871 0.4844 0.2166 0.0644 0.0241 0.0105 0.0037 0.0009
0.0012 0.0326 0.2166 0.3799 0.2116 0.0918 0.0437 0.0174 0.0052
0.0004 0.0085 0.0644 0.2116 0.3072 0.2108 0.1196 0.0567 0.0209
0.0001 0.0032 0.0241 0.0918 0.2108 0.2653 0.2106 0.1304 0.0635
0.0001 0.0014 0.0105 0.0437 0.1196 0.2106 0.2450 0.2173 0.1519
0.0000 0.0005 0.0037 0.0174 0.0567 0.1304 0.2173 0.2817 0.2923
0.0000 0.0001 0.0009 0.0052 0.0209 0.0635 0.1519 0.2923 0.4652
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.1739 0.0154
0.1250 0.2500 0.0280 0.0101
0.2500 0.3750 0.4706 0.0068
0.3750 0.5000 0.5355 0.0051
0.5000 0.6250 0.4982 0.0037
0.6250 0.7500 0.4272 0.0029
0.7500 0.8750 0.2438 0.0029
0.8750 1.0000 0.0862 0.0033
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.1739 0.0154
0.2500 -1.1458 0.0201
0.3750 -0.6753 0.0222
0.5000 -0.1398 0.0233
0.6250 0.3584 0.0240
0.7500 0.7856 0.0245
0.8750 1.0294 0.0251
1.0000 1.1156 0.0257
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.5732 14.6156
0.1250 -2.9947 11.9554
0.2500 2.5919 9.2555
0.3750 4.3821 7.3626
0.5000 4.0380 6.0304
0.6250 3.8509 4.1089
0.7500 2.6485 3.7214
0.8750 1.3923 3.8016
1.0000 5.4941 4.0173
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.3480
0.2500 -1.3732
0.3750 -0.9373
0.5000 -0.4110
0.6250 0.0820
0.7500 0.4882
0.8750 0.7408
1.0000 1.1712
#MBAR free energy difference in kcal/mol: 
1.115628, 0.025714  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.171160  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
