# Analysing data contained in file(s) ['/tmp/6130.1.all.q/analyse_freenrg_mbar_9902_1/simfile_0.dat', '/tmp/6130.1.all.q/analyse_freenrg_mbar_9902_1/simfile_1.dat', '/tmp/6130.1.all.q/analyse_freenrg_mbar_9902_1/simfile_2.dat', '/tmp/6130.1.all.q/analyse_freenrg_mbar_9902_1/simfile_3.dat', '/tmp/6130.1.all.q/analyse_freenrg_mbar_9902_1/simfile_4.dat', '/tmp/6130.1.all.q/analyse_freenrg_mbar_9902_1/simfile_5.dat', '/tmp/6130.1.all.q/analyse_freenrg_mbar_9902_1/simfile_6.dat', '/tmp/6130.1.all.q/analyse_freenrg_mbar_9902_1/simfile_7.dat', '/tmp/6130.1.all.q/analyse_freenrg_mbar_9902_1/simfile_8.dat']
#Overlap matrix
0.9008 0.0939 0.0050 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0939 0.6515 0.2278 0.0258 0.0010 0.0000 0.0000 0.0000 0.0000
0.0050 0.2278 0.5173 0.2216 0.0275 0.0008 0.0000 0.0000 0.0000
0.0003 0.0258 0.2216 0.4824 0.2422 0.0273 0.0004 0.0000 0.0000
0.0000 0.0010 0.0275 0.2422 0.4876 0.2264 0.0151 0.0001 0.0000
0.0000 0.0000 0.0008 0.0273 0.2264 0.5234 0.2095 0.0125 0.0001
0.0000 0.0000 0.0000 0.0004 0.0151 0.2095 0.5422 0.2175 0.0154
0.0000 0.0000 0.0000 0.0000 0.0001 0.0125 0.2175 0.5471 0.2228
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0154 0.2228 0.7616
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.1607 0.0193
0.1250 0.2500 0.0500 0.0093
0.2500 0.3750 0.6791 0.0088
0.3750 0.5000 0.8310 0.0081
0.5000 0.6250 0.9513 0.0090
0.6250 0.7500 0.7928 0.0102
0.7500 0.8750 0.6278 0.0098
0.8750 1.0000 0.7397 0.0101
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.1607 0.0193
0.2500 -1.1107 0.0231
0.3750 -0.4316 0.0259
0.5000 0.3995 0.0282
0.6250 1.3508 0.0306
0.7500 2.1436 0.0333
0.8750 2.7713 0.0358
1.0000 3.5110 0.0381
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.2281 13.3264
0.1250 -7.5371 13.3173
0.2500 5.5982 8.9435
0.3750 5.0722 7.8971
0.5000 8.0327 8.3862
0.6250 7.3136 9.5512
0.7500 5.2346 10.0370
0.8750 5.7907 8.4714
1.0000 8.9173 9.6136
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.1103
0.2500 -1.2315
0.3750 -0.5646
0.5000 0.2544
0.6250 1.2136
0.7500 1.9979
0.8750 2.6869
1.0000 3.6062
#MBAR free energy difference in kcal/mol: 
3.510989, 0.038111  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.606184  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
