# Analysing data contained in file(s) ['/tmp/6038.1.all.q/analyse_freenrg_mbar_5489_1/simfile_0.dat', '/tmp/6038.1.all.q/analyse_freenrg_mbar_5489_1/simfile_1.dat', '/tmp/6038.1.all.q/analyse_freenrg_mbar_5489_1/simfile_2.dat', '/tmp/6038.1.all.q/analyse_freenrg_mbar_5489_1/simfile_3.dat', '/tmp/6038.1.all.q/analyse_freenrg_mbar_5489_1/simfile_4.dat', '/tmp/6038.1.all.q/analyse_freenrg_mbar_5489_1/simfile_5.dat', '/tmp/6038.1.all.q/analyse_freenrg_mbar_5489_1/simfile_6.dat', '/tmp/6038.1.all.q/analyse_freenrg_mbar_5489_1/simfile_7.dat', '/tmp/6038.1.all.q/analyse_freenrg_mbar_5489_1/simfile_8.dat']
#Overlap matrix
0.8512 0.1444 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1444 0.6556 0.1926 0.0074 0.0001 0.0000 0.0000 0.0000 0.0000
0.0044 0.1926 0.5930 0.1972 0.0126 0.0002 0.0000 0.0000 0.0000
0.0000 0.0074 0.1972 0.5548 0.2220 0.0181 0.0004 0.0000 0.0000
0.0000 0.0001 0.0126 0.2220 0.5180 0.2252 0.0215 0.0006 0.0000
0.0000 0.0000 0.0002 0.0181 0.2252 0.4985 0.2307 0.0265 0.0009
0.0000 0.0000 0.0000 0.0004 0.0215 0.2307 0.4867 0.2331 0.0276
0.0000 0.0000 0.0000 0.0000 0.0006 0.0265 0.2331 0.4795 0.2602
0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0276 0.2602 0.7113
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9367 0.0148
0.1250 0.2500 0.3506 0.0116
0.2500 0.3750 0.5028 0.0110
0.3750 0.5000 0.4981 0.0096
0.5000 0.6250 0.4936 0.0091
0.6250 0.7500 0.4266 0.0087
0.7500 0.8750 0.3065 0.0084
0.8750 1.0000 0.0607 0.0083
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9367 0.0148
0.2500 -0.5862 0.0207
0.3750 -0.0834 0.0251
0.5000 0.4147 0.0281
0.6250 0.9083 0.0307
0.7500 1.3348 0.0329
0.8750 1.6413 0.0348
1.0000 1.7021 0.0367
#TI average gradients and standard deviation in kcal/mol
0.0000 -17.4395 13.6257
0.1250 -0.1687 12.0649
0.2500 5.0924 11.4187
0.3750 3.6245 9.5214
0.5000 4.3418 9.4407
0.6250 3.9769 8.7409
0.7500 3.0050 7.8096
0.8750 2.1232 8.0469
1.0000 1.4603 6.8017
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.1005
0.2500 -0.7928
0.3750 -0.2480
0.5000 0.2499
0.6250 0.7698
0.7500 1.2062
0.8750 1.5267
1.0000 1.7507
#MBAR free energy difference in kcal/mol: 
1.702081, 0.036686  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.750691  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
