# Analysing data contained in file(s) ['/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_0.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_1.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_2.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_3.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_4.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_5.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_6.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_7.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_8.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_9.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_10.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_11.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_12.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_13.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_14.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_15.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_16.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_17.dat', '/tmp/5173943.1.all.q/analyse_freenrg_mbar_17624_1/simfile_18.dat']
#Overlap matrix
0.6910 0.2837 0.0252 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2837 0.5108 0.2029 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0252 0.2029 0.6109 0.1511 0.0097 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0026 0.1511 0.5818 0.2432 0.0176 0.0007 0.0001 0.0027 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0097 0.2432 0.4935 0.2041 0.0318 0.0024 0.0145 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0176 0.2041 0.4653 0.2557 0.0481 0.0088 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.0318 0.2557 0.4413 0.2491 0.0214 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0024 0.0481 0.2491 0.5547 0.1457 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0027 0.0145 0.0088 0.0214 0.1457 0.7714 0.0342 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0010 0.0003 0.0000 0.0000 0.0342 0.7328 0.2280 0.0034 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.2280 0.6910 0.0797 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.0797 0.9111 0.0058 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0058 0.9941 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.9866 0.0134 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0134 0.9642 0.0224 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0224 0.9475 0.0300 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0300 0.9246 0.0453 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0453 0.9179 0.0367
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0367 0.9633
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -3.2096 0.0076
0.0556 0.1111 -4.1967 0.0105
0.1111 0.1667 -7.0049 0.0138
0.1667 0.2222 -9.3710 0.0088
0.2222 0.2778 -11.4714 0.0091
0.2778 0.3333 -12.6981 0.0066
0.3333 0.3889 -12.1046 0.0071
0.3889 0.4444 -8.5405 0.0125
0.4444 0.5000 -11.3720 0.0340
0.5000 0.5556 -10.6184 0.0103
0.5556 0.6111 -2.9096 0.0215
0.6111 0.6667 8.3921 0.0885
0.6667 0.7222 6.4209 1.0034
0.7222 0.7778 1.8247 0.0580
0.7778 0.8333 1.1108 0.0443
0.8333 0.8889 0.6719 0.0380
0.8889 0.9444 0.6670 0.0304
0.9444 1.0000 0.9820 0.0341
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -3.2096 0.0076
0.1111 -7.4063 0.0151
0.1667 -14.4111 0.0224
0.2222 -23.7822 0.0256
0.2778 -35.2536 0.0283
0.3333 -47.9517 0.0299
0.3889 -60.0563 0.0312
0.4444 -68.5968 0.0333
0.5000 -79.9688 0.0481
0.5556 -90.5871 0.0500
0.6111 -93.4967 0.0551
0.6667 -85.1046 0.1047
0.7222 -78.6837 1.0089
0.7778 -76.8589 1.0106
0.8333 -75.7482 1.0116
0.8889 -75.0762 1.0124
0.9444 -74.4093 1.0129
1.0000 -73.4273 1.0135
#TI average gradients and standard deviation in kcal/mol
0.0000 -70.0792 17.3677
0.0556 -61.0523 17.7196
0.1111 -95.9584 26.7358
0.1667 -154.0166 21.4942
0.2222 -182.6538 19.3634
0.2778 -218.2015 16.1093
0.3333 -228.0837 15.2529
0.3889 -195.4704 16.4992
0.4444 -102.7055 43.7241
0.5000 -227.5092 19.0684
0.5556 -137.3368 26.9020
0.6111 45.3346 43.3962
0.6667 231.8327 72.5526
0.7222 35.0757 52.5353
0.7778 25.1824 49.7758
0.8333 17.2171 45.0070
0.8889 8.9830 43.7705
0.9444 18.8439 44.0227
1.0000 20.0442 38.5287
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -3.6455
0.1111 -8.0025
0.1667 -14.9518
0.2222 -24.2944
0.2778 -35.4382
0.3333 -47.8226
0.3889 -59.5974
0.4444 -67.8718
0.5000 -77.0518
0.5556 -87.1945
0.6111 -89.7475
0.6667 -82.0423
0.7222 -74.6356
0.7778 -72.9604
0.8333 -71.7838
0.8889 -71.0555
0.9444 -70.2833
1.0000 -69.2022
#MBAR free energy difference in kcal/mol: 
-73.427276, 1.013508  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-69.202165  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
