# Analysing data contained in file(s) ['/tmp/7259.1.all.q/analyse_freenrg_mbar_31288_1/simfile_0.dat', '/tmp/7259.1.all.q/analyse_freenrg_mbar_31288_1/simfile_1.dat', '/tmp/7259.1.all.q/analyse_freenrg_mbar_31288_1/simfile_2.dat', '/tmp/7259.1.all.q/analyse_freenrg_mbar_31288_1/simfile_3.dat', '/tmp/7259.1.all.q/analyse_freenrg_mbar_31288_1/simfile_4.dat', '/tmp/7259.1.all.q/analyse_freenrg_mbar_31288_1/simfile_5.dat', '/tmp/7259.1.all.q/analyse_freenrg_mbar_31288_1/simfile_6.dat', '/tmp/7259.1.all.q/analyse_freenrg_mbar_31288_1/simfile_7.dat', '/tmp/7259.1.all.q/analyse_freenrg_mbar_31288_1/simfile_8.dat']
#Overlap matrix
0.9296 0.0701 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0701 0.8322 0.0970 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0970 0.7962 0.1056 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.1056 0.7706 0.1217 0.0014 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1217 0.7357 0.1394 0.0022 0.0000 0.0000
0.0000 0.0000 0.0000 0.0014 0.1394 0.7003 0.1568 0.0020 0.0000
0.0000 0.0000 0.0000 0.0000 0.0022 0.1568 0.6896 0.1499 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.1499 0.6878 0.1602
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1602 0.8383
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -5.8560 0.0237
0.1250 0.2500 -5.0094 0.0195
0.2500 0.3750 -4.7315 0.0184
0.3750 0.5000 -4.6391 0.0167
0.5000 0.6250 -4.4810 0.0152
0.6250 0.7500 -4.1976 0.0139
0.7500 0.8750 -4.1972 0.0144
0.8750 1.0000 -4.3469 0.0139
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -5.8560 0.0237
0.2500 -10.8653 0.0321
0.3750 -15.5969 0.0382
0.5000 -20.2360 0.0427
0.6250 -24.7170 0.0462
0.7500 -28.9146 0.0491
0.8750 -33.1118 0.0520
1.0000 -37.4588 0.0547
#TI average gradients and standard deviation in kcal/mol
0.0000 -52.0907 17.7836
0.1250 -42.3805 15.8844
0.2500 -38.1748 14.5087
0.3750 -37.4554 13.6495
0.5000 -36.9175 13.5959
0.6250 -34.6346 12.3341
0.7500 -32.9022 11.8990
0.8750 -34.8091 12.6971
1.0000 -25.3789 12.0335
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -5.9044
0.2500 -10.9392
0.3750 -15.6660
0.5000 -20.3144
0.6250 -24.7864
0.7500 -29.0074
0.8750 -33.2394
1.0000 -37.0011
#MBAR free energy difference in kcal/mol: 
-37.458754, 0.054662  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-37.001122  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
