# Analysing data contained in file(s) ['/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_0.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_1.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_2.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_3.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_4.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_5.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_6.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_7.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_8.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_9.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_10.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_11.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_12.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_13.dat']
#Overlap matrix
0.8532 0.1433 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1433 0.6764 0.1732 0.0070 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0035 0.1732 0.6271 0.1863 0.0097 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0070 0.1863 0.6039 0.1904 0.0119 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0097 0.1904 0.5848 0.1991 0.0153 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0119 0.1991 0.5638 0.2051 0.0189 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0153 0.2051 0.5445 0.2107 0.0225 0.0014 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0189 0.2107 0.5188 0.2172 0.0313 0.0024 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0225 0.2172 0.4781 0.2361 0.0422 0.0029 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0313 0.2361 0.4440 0.2411 0.0432 0.0027 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.0422 0.2411 0.4289 0.2401 0.0425 0.0025
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0029 0.0432 0.2401 0.4311 0.2393 0.0433
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.0425 0.2393 0.4441 0.2713
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0025 0.0433 0.2713 0.6828
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.0974 0.0149
0.0769 0.1538 -2.9474 0.0126
0.1538 0.2308 -2.5103 0.0116
0.2308 0.3077 -2.3623 0.0112
0.3077 0.3846 -2.3160 0.0106
0.3846 0.4615 -2.2825 0.0101
0.4615 0.5385 -2.1951 0.0096
0.5385 0.6154 -2.0921 0.0089
0.6154 0.6923 -1.8795 0.0077
0.6923 0.7692 -1.7093 0.0072
0.7692 0.8462 -1.7355 0.0072
0.8462 0.9231 -1.8117 0.0073
0.9231 1.0000 -1.7958 0.0075
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.0974 0.0149
0.1538 -7.0448 0.0215
0.2308 -9.5551 0.0259
0.3077 -11.9175 0.0295
0.3846 -14.2334 0.0324
0.4615 -16.5160 0.0349
0.5385 -18.7111 0.0370
0.6154 -20.8032 0.0389
0.6923 -22.6828 0.0403
0.7692 -24.3920 0.0416
0.8462 -26.1275 0.0428
0.9231 -27.9392 0.0440
1.0000 -29.7350 0.0453
#TI average gradients and standard deviation in kcal/mol
0.0000 -66.1968 21.7541
0.0769 -43.4611 18.7733
0.1538 -34.6006 17.8814
0.2308 -31.0075 17.5294
0.3077 -30.2599 16.5924
0.3846 -29.7416 16.0841
0.4615 -29.0086 15.7684
0.5385 -28.0634 15.0463
0.6154 -26.0204 13.3258
0.6923 -22.8015 12.1783
0.7692 -22.1697 11.9529
0.8462 -22.9823 12.3433
0.9231 -24.1391 12.3865
1.0000 -9.3875 12.5131
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.2163
0.1538 -7.2178
0.2308 -9.7437
0.3077 -12.0995
0.3846 -14.4065
0.4615 -16.6655
0.5385 -18.8627
0.6154 -20.9422
0.6923 -22.8194
0.7692 -24.5486
0.8462 -26.2869
0.9231 -28.0988
1.0000 -29.3879
#MBAR free energy difference in kcal/mol: 
-29.735041, 0.045278  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-29.387858  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
