# Analysing data contained in file(s) ['/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_0.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_1.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_2.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_3.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_4.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_5.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_6.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_7.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_8.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_9.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_10.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_11.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_12.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_13.dat']
#Overlap matrix
0.6841 0.2698 0.0434 0.0026 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2698 0.4438 0.2405 0.0430 0.0028 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0434 0.2405 0.4292 0.2390 0.0445 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0026 0.0430 0.2390 0.4248 0.2421 0.0454 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0028 0.0445 0.2421 0.4354 0.2385 0.0348 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0033 0.0454 0.2385 0.4707 0.2185 0.0227 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0030 0.0348 0.2185 0.5124 0.2123 0.0183 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0016 0.0227 0.2123 0.5430 0.2040 0.0159 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0183 0.2040 0.5603 0.2029 0.0134 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0159 0.2029 0.5758 0.1944 0.0103 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0134 0.1944 0.6005 0.1844 0.0068 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0103 0.1844 0.6283 0.1726 0.0041
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0068 0.1726 0.6688 0.1518
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0041 0.1518 0.8441
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.7306 0.0075
0.0769 0.1538 1.7514 0.0072
0.1538 0.2308 1.6835 0.0072
0.2308 0.3077 1.6733 0.0070
0.3077 0.3846 1.8701 0.0074
0.3846 0.4615 2.1183 0.0087
0.4615 0.5385 2.1991 0.0095
0.5385 0.6154 2.2361 0.0101
0.6154 0.6923 2.2635 0.0104
0.6923 0.7692 2.3490 0.0109
0.7692 0.8462 2.4990 0.0117
0.8462 0.9231 2.8603 0.0126
0.9231 1.0000 4.1095 0.0143
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.7306 0.0075
0.1538 3.4820 0.0126
0.2308 5.1655 0.0163
0.3077 6.8388 0.0192
0.3846 8.7089 0.0218
0.4615 10.8272 0.0246
0.5385 13.0263 0.0275
0.6154 15.2624 0.0303
0.6923 17.5259 0.0331
0.7692 19.8749 0.0358
0.8462 22.3739 0.0386
0.9231 25.2342 0.0415
1.0000 29.3437 0.0448
#TI average gradients and standard deviation in kcal/mol
0.0000 8.9972 12.2458
0.0769 22.6534 12.4313
0.1538 22.8237 12.2838
0.2308 21.0306 11.9286
0.3077 22.6043 12.1402
0.3846 26.1711 13.6031
0.4615 28.3151 15.0492
0.5385 28.9550 15.2961
0.6154 28.8674 15.8385
0.6923 29.7928 16.5121
0.7692 31.5175 16.5246
0.8462 33.7511 17.3954
0.9231 42.3081 19.0591
1.0000 67.6301 21.7946
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.2170
0.1538 2.9656
0.2308 4.6539
0.3077 6.3317
0.3846 8.2071
0.4615 10.3021
0.5385 12.5070
0.6154 14.7303
0.6923 16.9858
0.7692 19.3432
0.8462 21.8560
0.9231 24.7805
1.0000 29.0076
#MBAR free energy difference in kcal/mol: 
29.343664, 0.044785  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
29.007600  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
