# Analysing data contained in file(s) ['/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_0.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_1.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_2.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_3.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_4.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_5.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_6.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_7.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_8.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_9.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_10.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_11.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_12.dat', '/tmp/4974.1.all.q/analyse_freenrg_mbar_8269_1/simfile_13.dat']
#Overlap matrix
0.9095 0.0903 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0903 0.8440 0.0657 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0657 0.8875 0.0466 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0466 0.9044 0.0483 0.0004 0.0001 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0483 0.7977 0.1230 0.0206 0.0085 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.1230 0.5462 0.2467 0.0724 0.0108 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0206 0.2467 0.4161 0.2476 0.0629 0.0058 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0085 0.0724 0.2476 0.3770 0.2382 0.0524 0.0038 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0018 0.0108 0.0629 0.2382 0.4006 0.2363 0.0456 0.0036 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0005 0.0058 0.0524 0.2363 0.4119 0.2386 0.0503 0.0039 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0038 0.0456 0.2386 0.4133 0.2444 0.0504 0.0037
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.0503 0.2444 0.4095 0.2422 0.0498
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0039 0.0504 0.2422 0.4287 0.2746
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0037 0.0498 0.2746 0.6718
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.7734 0.0204
0.0769 0.1538 -1.5398 0.0247
0.1538 0.2308 -2.3904 0.0299
0.2308 0.3077 -2.8504 0.0291
0.3077 0.3846 -1.1216 0.0145
0.3846 0.4615 1.2396 0.0068
0.4615 0.5385 1.5009 0.0057
0.5385 0.6154 0.1925 0.0063
0.6154 0.6923 -1.5317 0.0069
0.6923 0.7692 -3.2231 0.0069
0.7692 0.8462 -4.6684 0.0067
0.8462 0.9231 -5.9419 0.0068
0.9231 1.0000 -7.1450 0.0072
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.7734 0.0204
0.1538 -2.3131 0.0334
0.2308 -4.7035 0.0458
0.3077 -7.5539 0.0551
0.3846 -8.6756 0.0578
0.4615 -7.4360 0.0585
0.5385 -5.9351 0.0590
0.6154 -5.7426 0.0597
0.6923 -7.2743 0.0605
0.7692 -10.4974 0.0613
0.8462 -15.1658 0.0621
0.9231 -21.1077 0.0629
1.0000 -28.2527 0.0637
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.2259 24.0058
0.0769 -14.2932 25.8673
0.1538 -25.5321 28.2576
0.2308 -36.7721 30.7713
0.3077 -31.3107 26.4295
0.3846 3.4711 15.4363
0.4615 22.8801 10.1341
0.5385 12.6919 10.4242
0.6154 -8.2156 10.9815
0.6923 -31.8539 11.6226
0.7692 -51.5383 11.4510
0.8462 -69.1036 11.5198
0.9231 -85.4928 11.3066
1.0000 -97.0494 12.3292
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.7890
0.1538 -2.3202
0.2308 -4.7190
0.3077 -7.3367
0.3846 -8.4072
0.4615 -7.3940
0.5385 -6.0244
0.6154 -5.8523
0.6923 -7.3930
0.7692 -10.5994
0.8462 -15.2441
0.9231 -21.1884
1.0000 -28.2071
#MBAR free energy difference in kcal/mol: 
-28.252708, 0.063678  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-28.207115  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
