# Analysing data contained in file(s) ['/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_0.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_1.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_2.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_3.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_4.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_5.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_6.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_7.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_8.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_9.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_10.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_11.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_12.dat', '/tmp/7933.1.all.q/analyse_freenrg_mbar_26291_1/simfile_13.dat']
#Overlap matrix
0.9547 0.0453 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0453 0.8791 0.0755 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0755 0.8426 0.0816 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0816 0.8159 0.1018 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1018 0.8003 0.0971 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.0971 0.8001 0.1013 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.1013 0.7686 0.1262 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1262 0.7068 0.1549 0.0103 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1549 0.5969 0.2164 0.0273 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0103 0.2164 0.5110 0.2314 0.0296 0.0013 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0273 0.2314 0.4711 0.2348 0.0334 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0296 0.2348 0.4624 0.2390 0.0330
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0334 0.2390 0.4688 0.2576
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0330 0.2576 0.7081
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -8.8864 0.0304
0.0769 0.1538 -5.6591 0.0227
0.1538 0.2308 -4.5911 0.0217
0.2308 0.3077 -4.1387 0.0189
0.3077 0.3846 -3.7591 0.0194
0.3846 0.4615 -3.5282 0.0189
0.4615 0.5385 -3.0772 0.0162
0.5385 0.6154 -2.4182 0.0135
0.6154 0.6923 -1.7131 0.0095
0.6923 0.7692 -1.3581 0.0084
0.7692 0.8462 -1.6290 0.0080
0.8462 0.9231 -2.0168 0.0079
0.9231 1.0000 -2.2699 0.0082
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -8.8864 0.0304
0.1538 -14.5455 0.0392
0.2308 -19.1366 0.0458
0.3077 -23.2753 0.0504
0.3846 -27.0344 0.0548
0.4615 -30.5626 0.0588
0.5385 -33.6398 0.0616
0.6154 -36.0580 0.0637
0.6923 -37.7710 0.0649
0.7692 -39.1291 0.0659
0.8462 -40.7581 0.0668
0.9231 -42.7749 0.0677
1.0000 -45.0448 0.0687
#TI average gradients and standard deviation in kcal/mol
0.0000 -151.9611 31.9470
0.0769 -88.3227 27.7117
0.1538 -63.3445 25.8816
0.2308 -57.5819 25.6093
0.3077 -50.1827 24.4131
0.3846 -47.4967 24.0604
0.4615 -44.0795 23.2006
0.5385 -35.3873 20.7068
0.6154 -27.3429 17.8257
0.6923 -17.3375 13.7927
0.7692 -18.4845 13.0416
0.8462 -24.1122 12.5915
0.9231 -28.5748 13.1956
1.0000 -3.5348 13.7528
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -9.2389
0.1538 -15.0705
0.2308 -19.7262
0.3077 -23.8697
0.3846 -27.6255
0.4615 -31.1466
0.5385 -34.2061
0.6154 -36.6181
0.6923 -38.3360
0.7692 -39.7134
0.8462 -41.3533
0.9231 -43.3792
1.0000 -44.6138
#MBAR free energy difference in kcal/mol: 
-45.044820, 0.068656  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-44.613766  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
