# Analysing data contained in file(s) ['/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_0.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_1.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_2.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_3.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_4.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_5.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_6.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_7.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_8.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_9.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_10.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_11.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_12.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_13.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_14.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_15.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_16.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_17.dat', '/tmp/670.1.all.q/analyse_freenrg_mbar_5669_1/simfile_18.dat']
#Overlap matrix
0.8578 0.1413 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1413 0.7600 0.0982 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.0982 0.7957 0.1049 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.1049 0.8026 0.0918 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0918 0.8123 0.0951 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0951 0.7987 0.1040 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1040 0.7313 0.1569 0.0071 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1569 0.6330 0.1930 0.0150 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0071 0.1930 0.5625 0.2264 0.0109 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0150 0.2264 0.5747 0.1757 0.0078 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0109 0.1757 0.5751 0.2189 0.0191 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0078 0.2189 0.5406 0.2270 0.0055 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0191 0.2270 0.5839 0.1647 0.0052 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0055 0.1647 0.6222 0.2008 0.0067 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0052 0.2008 0.6020 0.1865 0.0055 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0067 0.1865 0.6037 0.1955 0.0075 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0055 0.1955 0.5916 0.2019 0.0055
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0075 0.2019 0.6162 0.1743
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0055 0.1743 0.8202
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 11.2761 0.0152
0.0556 0.1111 10.8948 0.0193
0.1111 0.1667 10.6129 0.0186
0.1667 0.2222 10.0880 0.0202
0.2222 0.2778 9.8704 0.0197
0.2778 0.3333 10.0536 0.0185
0.3333 0.3889 11.0276 0.0136
0.3889 0.4444 11.7951 0.0111
0.4444 0.5000 12.0046 0.0096
0.5000 0.5556 11.3567 0.0121
0.5556 0.6111 10.2833 0.0098
0.6111 0.6667 9.7782 0.0096
0.6667 0.7222 8.5263 0.0131
0.7222 0.7778 7.4123 0.0112
0.7778 0.8333 6.5857 0.0118
0.8333 0.8889 5.7798 0.0114
0.8889 0.9444 5.2835 0.0111
0.9444 1.0000 4.7927 0.0128
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 11.2761 0.0152
0.1111 22.1709 0.0263
0.1667 32.7838 0.0335
0.2222 42.8718 0.0402
0.2778 52.7422 0.0458
0.3333 62.7959 0.0503
0.3889 73.8235 0.0529
0.4444 85.6185 0.0547
0.5000 97.6231 0.0561
0.5556 108.9798 0.0580
0.6111 119.2631 0.0595
0.6667 129.0413 0.0608
0.7222 137.5676 0.0629
0.7778 144.9799 0.0645
0.8333 151.5657 0.0661
0.8889 157.3455 0.0677
0.9444 162.6290 0.0692
1.0000 167.4217 0.0709
#TI average gradients and standard deviation in kcal/mol
0.0000 201.3745 29.6093
0.0556 205.8705 29.7734
0.1111 191.4023 31.2922
0.1667 186.8399 32.0877
0.2222 177.8052 34.6400
0.2778 179.8645 33.1351
0.3333 187.2376 28.1792
0.3889 206.3332 23.4871
0.4444 213.7002 22.6669
0.5000 215.7775 23.8796
0.5556 191.7363 23.9552
0.6111 172.5055 24.3917
0.6667 175.9745 28.6385
0.7222 140.1677 22.8912
0.7778 126.3609 23.8506
0.8333 111.1658 24.9306
0.8889 98.2287 22.9708
0.9444 92.3387 23.9156
1.0000 90.0739 26.6667
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 11.3214
0.1111 22.3457
0.1667 32.8609
0.2222 42.9798
0.2778 52.9230
0.3333 63.1101
0.3889 74.0513
0.4444 85.7073
0.5000 97.6467
0.5556 108.9756
0.6111 119.0833
0.6667 128.7711
0.7222 137.5440
0.7778 144.9535
0.8333 151.5449
0.8889 157.3661
0.9444 162.6543
1.0000 167.7254
#MBAR free energy difference in kcal/mol: 
167.421676, 0.070906  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
167.725366  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
