# Analysing data contained in file(s) ['/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_0.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_1.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_2.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_3.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_4.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_5.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_6.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_7.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_8.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_9.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_10.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_11.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_12.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_13.dat']
#Overlap matrix
0.6861 0.2710 0.0407 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2710 0.4509 0.2366 0.0387 0.0026 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0407 0.2366 0.4331 0.2390 0.0470 0.0035 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.0387 0.2390 0.4282 0.2445 0.0447 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0026 0.0470 0.2445 0.4366 0.2372 0.0309 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0035 0.0447 0.2372 0.4854 0.2112 0.0174 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0027 0.0309 0.2112 0.5442 0.1973 0.0130 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0011 0.0174 0.1973 0.5722 0.1944 0.0169 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0130 0.1944 0.5632 0.2162 0.0124 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0169 0.2162 0.5781 0.1780 0.0100 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0124 0.1780 0.6062 0.1956 0.0073 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0100 0.1956 0.6327 0.1591 0.0023
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0073 0.1591 0.7055 0.1279
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1279 0.8698
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.7255 0.0076
0.0769 0.1538 1.7204 0.0075
0.1538 0.2308 1.5958 0.0072
0.2308 0.3077 1.6202 0.0069
0.3077 0.3846 1.8292 0.0076
0.3846 0.4615 2.0473 0.0093
0.4615 0.5385 2.0185 0.0105
0.5385 0.6154 1.8571 0.0107
0.6154 0.6923 1.8579 0.0098
0.6923 0.7692 1.8869 0.0118
0.7692 0.8462 2.0017 0.0112
0.8462 0.9231 2.6543 0.0135
0.9231 1.0000 3.9538 0.0162
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.7255 0.0076
0.1538 3.4460 0.0129
0.2308 5.0417 0.0166
0.3077 6.6619 0.0193
0.3846 8.4911 0.0220
0.4615 10.5384 0.0250
0.5385 12.5569 0.0283
0.6154 14.4140 0.0313
0.6923 16.2719 0.0338
0.7692 18.1588 0.0367
0.8462 20.1606 0.0393
0.9231 22.8149 0.0424
1.0000 26.7687 0.0463
#TI average gradients and standard deviation in kcal/mol
0.0000 9.1803 12.3919
0.0769 24.2084 12.6909
0.1538 20.1963 12.7902
0.2308 19.8975 11.6855
0.3077 22.0392 12.6212
0.3846 28.2766 14.2369
0.4615 27.4259 15.8962
0.5385 24.5483 16.3673
0.6154 21.1022 15.3502
0.6923 27.4117 17.5380
0.7692 23.2489 16.8915
0.8462 30.5408 17.9252
0.9231 39.9697 20.3415
1.0000 65.7139 24.0310
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.2838
0.1538 2.9912
0.2308 4.5348
0.3077 6.1472
0.3846 8.0819
0.4615 10.2236
0.5385 12.2246
0.6154 13.9799
0.6923 15.8453
0.7692 17.7932
0.8462 19.8641
0.9231 22.5752
1.0000 26.6387
#MBAR free energy difference in kcal/mol: 
26.768695, 0.046290  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
26.638732  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
