# Analysing data contained in file(s) ['/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_0.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_1.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_2.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_3.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_4.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_5.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_6.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_7.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_8.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_9.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_10.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_11.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_12.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_13.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_14.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_15.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_16.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_17.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_18.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_19.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_20.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_21.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_22.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5583_1/simfile_23.dat']
#Overlap matrix
0.7846 0.2064 0.0089 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2064 0.5996 0.1882 0.0057 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0089 0.1882 0.6275 0.1720 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0057 0.1720 0.6682 0.1524 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0033 0.1524 0.7162 0.1274 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0016 0.1274 0.7586 0.1119 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.1119 0.7788 0.1082 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1082 0.7827 0.1083 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1083 0.7927 0.0984 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0984 0.8379 0.0633 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0633 0.8599 0.0750 0.0009 0.0001 0.0000 0.0001 0.0002 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0750 0.7193 0.1644 0.0240 0.0079 0.0050 0.0031 0.0011 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1644 0.4675 0.2334 0.0878 0.0338 0.0103 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0240 0.2334 0.3565 0.2435 0.1077 0.0301 0.0046 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0079 0.0878 0.2435 0.3167 0.2301 0.0930 0.0192 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0050 0.0338 0.1077 0.2301 0.3039 0.2239 0.0825 0.0125 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0031 0.0103 0.0301 0.0930 0.2239 0.3239 0.2374 0.0722 0.0058 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0011 0.0018 0.0046 0.0192 0.0825 0.2374 0.3622 0.2414 0.0463 0.0030 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0001 0.0003 0.0017 0.0125 0.0722 0.2414 0.4000 0.2194 0.0437 0.0070 0.0012 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0058 0.0463 0.2194 0.3809 0.2245 0.0864 0.0284 0.0079
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0030 0.0437 0.2245 0.3151 0.2316 0.1271 0.0548
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0070 0.0864 0.2316 0.2816 0.2386 0.1548
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0284 0.1271 0.2386 0.3044 0.3003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0079 0.0548 0.1548 0.3003 0.4821
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 7.9640 0.0111
0.0435 0.0870 7.9388 0.0116
0.0870 0.1304 7.5388 0.0128
0.1304 0.1739 6.9440 0.0142
0.1739 0.2174 6.1910 0.0162
0.2174 0.2609 5.3614 0.0178
0.2609 0.3043 4.8077 0.0182
0.3043 0.3478 4.6022 0.0182
0.3478 0.3913 4.3564 0.0194
0.3913 0.4348 3.4379 0.0252
0.4348 0.4783 2.7108 0.0225
0.4783 0.5217 4.4826 0.0116
0.5217 0.5652 7.0668 0.0060
0.5652 0.6087 8.6673 0.0041
0.6087 0.6522 8.9742 0.0041
0.6522 0.6957 8.3186 0.0047
0.6957 0.7391 7.1347 0.0052
0.7391 0.7826 5.7145 0.0061
0.7826 0.8261 3.9718 0.0075
0.8261 0.8696 2.3132 0.0059
0.8696 0.9130 1.2462 0.0038
0.9130 0.9565 0.5213 0.0031
0.9565 1.0000 -0.0693 0.0035
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 7.9640 0.0111
0.0870 15.9028 0.0182
0.1304 23.4417 0.0239
0.1739 30.3857 0.0292
0.2174 36.5767 0.0347
0.2609 41.9381 0.0401
0.3043 46.7458 0.0450
0.3478 51.3481 0.0495
0.3913 55.7045 0.0540
0.4348 59.1424 0.0603
0.4783 61.8532 0.0651
0.5217 66.3358 0.0667
0.5652 73.4026 0.0673
0.6087 82.0699 0.0676
0.6522 91.0441 0.0678
0.6957 99.3626 0.0682
0.7391 106.4974 0.0686
0.7826 112.2119 0.0692
0.8261 116.1837 0.0700
0.8696 118.4969 0.0706
0.9130 119.7432 0.0710
0.9565 120.2645 0.0712
1.0000 120.1952 0.0715
#TI average gradients and standard deviation in kcal/mol
0.0000 181.1014 28.2196
0.0435 184.3988 28.8457
0.0870 179.0335 30.9624
0.1304 167.1537 33.8707
0.1739 151.9799 36.0793
0.2174 132.2818 38.6940
0.2609 115.4375 40.3038
0.3043 107.1759 40.6118
0.3478 104.1613 40.3731
0.3913 93.3295 44.8177
0.4348 64.4158 48.8410
0.4783 74.1628 38.2848
0.5217 134.7173 24.2261
0.5652 185.7049 16.1309
0.6087 207.7847 13.8520
0.6522 201.5595 14.8068
0.6957 178.4744 16.4790
0.7391 149.6653 16.7163
0.7826 112.2716 20.4200
0.8261 67.6300 21.6907
0.8696 42.2752 16.1894
0.9130 18.2013 11.5995
0.9565 5.1052 11.1011
1.0000 4.3610 11.8440
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 7.9496
0.0870 15.8543
0.1304 23.3665
0.1739 30.3077
0.2174 36.4904
0.2609 41.8783
0.3043 46.7090
0.3478 51.3056
0.3913 55.6010
0.4348 59.0320
0.4783 62.0461
0.5217 66.5788
0.5652 73.5479
0.6087 82.1063
0.6522 91.0096
0.6957 99.2753
0.7391 106.3959
0.7826 112.0931
0.8261 116.0059
0.8696 118.3964
0.9130 119.7087
0.9565 120.2156
1.0000 120.4215
#MBAR free energy difference in kcal/mol: 
120.195151, 0.071457  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
120.421508  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
