# Analysing data contained in file(s) ['/tmp/4678.1.all.q/analyse_freenrg_mbar_11054_1/simfile_0.dat', '/tmp/4678.1.all.q/analyse_freenrg_mbar_11054_1/simfile_1.dat', '/tmp/4678.1.all.q/analyse_freenrg_mbar_11054_1/simfile_2.dat', '/tmp/4678.1.all.q/analyse_freenrg_mbar_11054_1/simfile_3.dat', '/tmp/4678.1.all.q/analyse_freenrg_mbar_11054_1/simfile_4.dat', '/tmp/4678.1.all.q/analyse_freenrg_mbar_11054_1/simfile_5.dat', '/tmp/4678.1.all.q/analyse_freenrg_mbar_11054_1/simfile_6.dat', '/tmp/4678.1.all.q/analyse_freenrg_mbar_11054_1/simfile_7.dat', '/tmp/4678.1.all.q/analyse_freenrg_mbar_11054_1/simfile_8.dat']
#Overlap matrix
0.7517 0.2295 0.0185 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.2295 0.5243 0.2279 0.0181 0.0002 0.0000 0.0000 0.0000 0.0000
0.0185 0.2279 0.5203 0.2202 0.0129 0.0002 0.0000 0.0000 0.0000
0.0003 0.0181 0.2202 0.5415 0.2036 0.0156 0.0007 0.0000 0.0000
0.0000 0.0002 0.0129 0.2036 0.5540 0.2121 0.0167 0.0005 0.0000
0.0000 0.0000 0.0002 0.0156 0.2121 0.6263 0.1403 0.0054 0.0001
0.0000 0.0000 0.0000 0.0007 0.0167 0.1403 0.7123 0.1269 0.0031
0.0000 0.0000 0.0000 0.0000 0.0005 0.0054 0.1269 0.7347 0.1325
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0031 0.1325 0.8644
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.8145 0.0097
0.1250 0.2500 0.4705 0.0092
0.2500 0.3750 -0.0022 0.0096
0.3750 0.5000 -0.7852 0.0104
0.5000 0.6250 -1.1142 0.0099
0.6250 0.7500 -0.3460 0.0139
0.7500 0.8750 -0.0245 0.0157
0.8750 1.0000 0.0340 0.0158
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.8145 0.0097
0.2500 1.2850 0.0156
0.3750 1.2828 0.0201
0.5000 0.4976 0.0242
0.6250 -0.6166 0.0274
0.7500 -0.9625 0.0315
0.8750 -0.9870 0.0362
1.0000 -0.9530 0.0404
#TI average gradients and standard deviation in kcal/mol
0.0000 6.4052 9.4738
0.1250 4.9544 8.8096
0.2500 2.3397 8.8514
0.3750 -2.8175 9.6259
0.5000 -9.2802 9.3666
0.6250 -6.0338 10.8107
0.7500 -0.8415 14.1318
0.8750 -0.2118 13.9639
1.0000 1.2686 13.5646
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.7100
0.2500 1.1659
0.3750 1.1360
0.5000 0.3799
0.6250 -0.5772
0.7500 -1.0069
0.8750 -1.0728
1.0000 -1.0067
#MBAR free energy difference in kcal/mol: 
-0.953017, 0.040412  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.006719  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
