# Analysing data contained in file(s) ['/tmp/175.1.all.q/analyse_freenrg_mbar_5429_1/simfile_0.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5429_1/simfile_1.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5429_1/simfile_2.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5429_1/simfile_3.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5429_1/simfile_4.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5429_1/simfile_5.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5429_1/simfile_6.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5429_1/simfile_7.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5429_1/simfile_8.dat']
#Overlap matrix
0.8938 0.1049 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1049 0.7379 0.1547 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1547 0.6947 0.1467 0.0025 0.0000 0.0000 0.0000 0.0000
0.0000 0.0025 0.1467 0.6740 0.1727 0.0041 0.0000 0.0000 0.0000
0.0000 0.0000 0.0025 0.1727 0.6505 0.1717 0.0025 0.0000 0.0000
0.0000 0.0000 0.0000 0.0041 0.1717 0.6613 0.1613 0.0017 0.0000
0.0000 0.0000 0.0000 0.0000 0.0025 0.1613 0.6845 0.1496 0.0020
0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1496 0.6901 0.1586
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.1586 0.8393
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -7.8284 0.0185
0.1250 0.2500 -7.5972 0.0141
0.2500 0.3750 -7.4565 0.0146
0.3750 0.5000 -7.4520 0.0129
0.5000 0.6250 -7.3569 0.0129
0.6250 0.7500 -7.4970 0.0137
0.7500 0.8750 -7.8331 0.0144
0.8750 1.0000 -7.8218 0.0140
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -7.8284 0.0185
0.2500 -15.4255 0.0250
0.3750 -22.8820 0.0303
0.5000 -30.3340 0.0342
0.6250 -37.6909 0.0376
0.7500 -45.1879 0.0411
0.8750 -53.0210 0.0445
1.0000 -60.8427 0.0476
#TI average gradients and standard deviation in kcal/mol
0.0000 -60.9670 15.6661
0.1250 -61.3914 13.6883
0.2500 -57.9696 12.1676
0.3750 -60.1435 12.1331
0.5000 -58.8403 11.4349
0.6250 -58.8190 11.9216
0.7500 -61.0989 11.6773
0.8750 -63.4349 12.1491
1.0000 -59.2406 13.0823
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -7.6474
0.2500 -15.1075
0.3750 -22.4895
0.5000 -29.9260
0.6250 -37.2797
0.7500 -44.7746
0.8750 -52.5580
1.0000 -60.2252
#MBAR free energy difference in kcal/mol: 
-60.842725, 0.047570  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-60.225188  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
