# Analysing data contained in file(s) ['/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_0.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_1.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_2.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_3.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_4.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_5.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_6.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_7.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_8.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_9.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_10.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_11.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_12.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_13.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_14.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_15.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_16.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_17.dat', '/tmp/476.1.all.q/analyse_freenrg_mbar_25031_1/simfile_18.dat']
#Overlap matrix
0.8731 0.1261 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1261 0.7541 0.1192 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.1192 0.7713 0.1083 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.1083 0.7998 0.0911 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0911 0.8162 0.0919 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0919 0.7895 0.1155 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1155 0.6996 0.1704 0.0133 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1704 0.5851 0.2206 0.0206 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0133 0.2206 0.5365 0.2130 0.0161 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0206 0.2130 0.5490 0.2027 0.0137 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0161 0.2027 0.5549 0.2091 0.0164 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0137 0.2091 0.5376 0.2190 0.0199 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0164 0.2190 0.5111 0.2290 0.0236 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0199 0.2290 0.4937 0.2311 0.0253 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0236 0.2311 0.4876 0.2315 0.0251 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0253 0.2315 0.4898 0.2299 0.0224 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0251 0.2299 0.4996 0.2269 0.0178
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0224 0.2269 0.5344 0.2157
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0178 0.2157 0.7660
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 9.4742 0.0165
0.0556 0.1111 9.1682 0.0170
0.1111 0.1667 8.8529 0.0182
0.1667 0.2222 8.4117 0.0203
0.2222 0.2778 8.1200 0.0202
0.2778 0.3333 8.5403 0.0172
0.3333 0.3889 9.7919 0.0125
0.3889 0.4444 11.0117 0.0095
0.4444 0.5000 11.3495 0.0097
0.5000 0.5556 10.7682 0.0103
0.5556 0.6111 9.9198 0.0101
0.6111 0.6667 9.1216 0.0095
0.6667 0.7222 8.2756 0.0089
0.7222 0.7778 7.5629 0.0086
0.7778 0.8333 6.9555 0.0086
0.8333 0.8889 6.5025 0.0087
0.8889 0.9444 6.1343 0.0091
0.9444 1.0000 5.8304 0.0103
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 9.4742 0.0165
0.1111 18.6424 0.0255
0.1667 27.4953 0.0327
0.2222 35.9070 0.0396
0.2778 44.0270 0.0454
0.3333 52.5673 0.0495
0.3889 62.3592 0.0518
0.4444 73.3709 0.0533
0.5000 84.7204 0.0547
0.5556 95.4886 0.0563
0.6111 105.4085 0.0578
0.6667 114.5301 0.0591
0.7222 122.8057 0.0603
0.7778 130.3686 0.0615
0.8333 137.3241 0.0626
0.8889 143.8267 0.0637
0.9444 149.9609 0.0648
1.0000 155.7914 0.0661
#TI average gradients and standard deviation in kcal/mol
0.0000 170.1248 28.8304
0.0556 167.5816 29.9591
0.1111 162.7215 31.1970
0.1667 156.0291 32.4119
0.2222 146.8728 34.5069
0.2778 147.8270 33.1579
0.3333 163.4102 27.6357
0.3889 188.7597 22.0138
0.4444 204.6726 20.4791
0.5000 200.5275 21.5554
0.5556 186.0485 21.9577
0.6111 171.7566 20.1068
0.6667 155.9781 19.8750
0.7222 142.5838 19.1418
0.7778 130.4402 18.3766
0.8333 120.6110 18.1719
0.8889 112.9252 19.2312
0.9444 108.0381 20.1402
1.0000 -582653731455.6312 50543592139094.4688
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 9.3882
0.1111 18.5541
0.1667 27.4154
0.2222 35.8209
0.2778 44.0136
0.3333 52.6504
0.3889 62.4408
0.4444 73.3585
0.5000 84.6231
0.5556 95.3699
0.6111 105.2990
0.6667 114.4100
0.7222 122.6951
0.7778 130.2852
0.8333 137.2518
0.8889 143.7441
0.9444 149.8759
1.0000 -16197773581.5872
#MBAR free energy difference in kcal/mol: 
155.791363, 0.066131  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-16197773581.587219  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
