# Analysing data contained in file(s) ['/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_0.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_1.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_2.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_3.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_4.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_5.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_6.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_7.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_8.dat']
#Overlap matrix
0.5801 0.3042 0.0991 0.0154 0.0011 0.0000 0.0000 0.0000 0.0000
0.3042 0.3610 0.2444 0.0779 0.0116 0.0010 0.0000 0.0000 0.0000
0.0991 0.2444 0.3391 0.2287 0.0740 0.0134 0.0014 0.0001 0.0000
0.0154 0.0779 0.2287 0.3380 0.2350 0.0861 0.0171 0.0017 0.0001
0.0011 0.0116 0.0740 0.2350 0.3322 0.2378 0.0901 0.0169 0.0014
0.0000 0.0010 0.0134 0.0861 0.2378 0.3261 0.2355 0.0859 0.0142
0.0000 0.0000 0.0014 0.0171 0.0901 0.2355 0.3311 0.2421 0.0827
0.0000 0.0000 0.0001 0.0017 0.0169 0.0859 0.2421 0.3667 0.2867
0.0000 0.0000 0.0000 0.0001 0.0014 0.0142 0.0827 0.2867 0.6150
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4094 0.0051
0.1250 0.2500 0.4581 0.0050
0.2500 0.3750 0.3773 0.0055
0.3750 0.5000 0.2542 0.0052
0.5000 0.6250 0.2221 0.0048
0.6250 0.7500 0.2173 0.0048
0.7500 0.8750 0.1629 0.0051
0.8750 1.0000 0.0119 0.0059
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4094 0.0051
0.2500 0.8675 0.0090
0.3750 1.2449 0.0123
0.5000 1.4991 0.0148
0.6250 1.7212 0.0167
0.7500 1.9385 0.0184
0.8750 2.1014 0.0201
1.0000 2.1133 0.0219
#TI average gradients and standard deviation in kcal/mol
0.0000 4.1654 5.9452
0.1250 5.5401 5.4343
0.2500 4.2863 5.5664
0.3750 1.8695 6.3225
0.5000 2.3235 5.7184
0.6250 2.1645 5.2036
0.7500 0.9629 5.6092
0.8750 1.6761 5.7789
1.0000 -1.2335 6.0045
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.6066
0.2500 1.2207
0.3750 1.6055
0.5000 1.8675
0.6250 2.1480
0.7500 2.3435
0.8750 2.5084
1.0000 2.5361
#MBAR free energy difference in kcal/mol: 
2.113283, 0.021887  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.536106  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
