# Analysing data contained in file(s) ['/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_0.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_1.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_2.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_3.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_4.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_5.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_6.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_7.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_8.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_9.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_10.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_11.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_12.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_13.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_14.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_15.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_16.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_17.dat', '/tmp/1036.1.all.q/analyse_freenrg_mbar_5483_1/simfile_18.dat']
#Overlap matrix
0.8374 0.1589 0.0037 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1589 0.6690 0.1681 0.0040 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0037 0.1681 0.6658 0.1591 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0040 0.1591 0.6829 0.1508 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0033 0.1508 0.6849 0.1551 0.0055 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0031 0.1551 0.6504 0.1796 0.0104 0.0007 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0055 0.1796 0.5977 0.1881 0.0217 0.0036 0.0013 0.0009 0.0007 0.0005 0.0002 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0104 0.1881 0.4987 0.2181 0.0525 0.0159 0.0077 0.0046 0.0026 0.0010 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0217 0.2181 0.3929 0.2189 0.0818 0.0356 0.0177 0.0086 0.0032 0.0007 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.0525 0.2189 0.3199 0.2155 0.1066 0.0498 0.0226 0.0081 0.0019 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0159 0.0818 0.2155 0.2859 0.2093 0.1116 0.0527 0.0199 0.0051 0.0009 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0077 0.0356 0.1066 0.2093 0.2531 0.1987 0.1174 0.0517 0.0154 0.0030 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0046 0.0177 0.0498 0.1116 0.1987 0.2421 0.2012 0.1163 0.0443 0.0109 0.0018 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0005 0.0026 0.0086 0.0226 0.0527 0.1174 0.2012 0.2407 0.1995 0.1077 0.0371 0.0082 0.0010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0010 0.0032 0.0081 0.0199 0.0517 0.1163 0.1995 0.2489 0.2053 0.1062 0.0337 0.0059
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0007 0.0019 0.0051 0.0154 0.0443 0.1077 0.2053 0.2681 0.2189 0.1054 0.0268
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0009 0.0030 0.0109 0.0371 0.1062 0.2189 0.2929 0.2330 0.0968
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0018 0.0082 0.0337 0.1054 0.2330 0.3384 0.2790
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0010 0.0059 0.0268 0.0968 0.2790 0.5903
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -4.9245 0.0138
0.0556 0.1111 -3.9722 0.0131
0.1111 0.1667 -3.4877 0.0136
0.1667 0.2222 -3.2490 0.0142
0.2222 0.2778 -2.9894 0.0138
0.2778 0.3333 -2.3674 0.0119
0.3333 0.3889 -1.7034 0.0106
0.3889 0.4444 -1.0928 0.0075
0.4444 0.5000 -0.5465 0.0053
0.5000 0.5556 -0.2300 0.0040
0.5556 0.6111 -0.1491 0.0033
0.6111 0.6667 -0.3380 0.0030
0.6667 0.7222 -0.6605 0.0029
0.7222 0.7778 -1.0710 0.0033
0.7778 0.8333 -1.4845 0.0036
0.8333 0.8889 -1.7873 0.0038
0.8889 0.9444 -1.8978 0.0043
0.9444 1.0000 -1.8046 0.0055
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -4.9245 0.0138
0.1111 -8.8966 0.0210
0.1667 -12.3843 0.0266
0.2222 -15.6333 0.0314
0.2778 -18.6226 0.0355
0.3333 -20.9900 0.0384
0.3889 -22.6935 0.0407
0.4444 -23.7863 0.0421
0.5000 -24.3328 0.0428
0.5556 -24.5628 0.0432
0.6111 -24.7119 0.0435
0.6667 -25.0499 0.0437
0.7222 -25.7104 0.0440
0.7778 -26.7814 0.0443
0.8333 -28.2659 0.0448
0.8889 -30.0531 0.0452
0.9444 -31.9509 0.0457
1.0000 -33.7555 0.0464
#TI average gradients and standard deviation in kcal/mol
0.0000 -100.4083 26.4860
0.0556 -79.1976 25.8980
0.1111 -65.5464 25.5811
0.1667 -60.1237 26.5512
0.2222 -57.1512 27.6645
0.2778 -49.2777 25.7347
0.3333 -36.1374 24.1647
0.3889 -25.2780 20.7427
0.4444 -14.0500 16.4374
0.5000 -6.2450 13.3782
0.5556 -2.3511 10.4798
0.6111 -3.7347 9.5097
0.6667 -8.9321 8.8015
0.7222 -15.6817 8.9354
0.7778 -22.8307 9.9374
0.8333 -29.8882 10.2592
0.8889 -33.6886 10.8225
0.9444 -33.9622 12.1524
1.0000 -21.1678 14.2295
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -4.9930
0.1111 -9.0097
0.1667 -12.5033
0.2222 -15.7577
0.2778 -18.7164
0.3333 -21.0867
0.3889 -22.7940
0.4444 -23.8854
0.5000 -24.4496
0.5556 -24.6886
0.6111 -24.8574
0.6667 -25.2096
0.7222 -25.8926
0.7778 -26.9633
0.8333 -28.4262
0.8889 -30.1936
0.9444 -32.0709
1.0000 -33.6036
#MBAR free energy difference in kcal/mol: 
-33.755504, 0.046435  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-33.603560  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
