# Analysing data contained in file(s) ['/tmp/5078.1.all.q/analyse_freenrg_mbar_6710_1/simfile_0.dat', '/tmp/5078.1.all.q/analyse_freenrg_mbar_6710_1/simfile_1.dat', '/tmp/5078.1.all.q/analyse_freenrg_mbar_6710_1/simfile_2.dat', '/tmp/5078.1.all.q/analyse_freenrg_mbar_6710_1/simfile_3.dat', '/tmp/5078.1.all.q/analyse_freenrg_mbar_6710_1/simfile_4.dat', '/tmp/5078.1.all.q/analyse_freenrg_mbar_6710_1/simfile_5.dat', '/tmp/5078.1.all.q/analyse_freenrg_mbar_6710_1/simfile_6.dat', '/tmp/5078.1.all.q/analyse_freenrg_mbar_6710_1/simfile_7.dat', '/tmp/5078.1.all.q/analyse_freenrg_mbar_6710_1/simfile_8.dat']
#Overlap matrix
0.9216 0.0781 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0781 0.7870 0.1327 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.1327 0.7040 0.1599 0.0031 0.0000 0.0000 0.0000 0.0000
0.0000 0.0022 0.1599 0.6607 0.1737 0.0035 0.0000 0.0000 0.0000
0.0000 0.0000 0.0031 0.1737 0.6427 0.1767 0.0037 0.0000 0.0000
0.0000 0.0000 0.0000 0.0035 0.1767 0.6458 0.1709 0.0030 0.0000
0.0000 0.0000 0.0000 0.0000 0.0037 0.1709 0.6608 0.1627 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1627 0.6773 0.1570
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1570 0.8412
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -10.2742 0.0223
0.1250 0.2500 -8.9560 0.0158
0.2500 0.3750 -8.0596 0.0137
0.3750 0.5000 -7.7627 0.0128
0.5000 0.6250 -7.7131 0.0126
0.6250 0.7500 -7.6746 0.0129
0.7500 0.8750 -7.7132 0.0135
0.8750 1.0000 -7.8735 0.0141
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -10.2742 0.0223
0.2500 -19.2302 0.0289
0.3750 -27.2898 0.0332
0.5000 -35.0525 0.0368
0.6250 -42.7656 0.0399
0.7500 -50.4403 0.0429
0.8750 -58.1534 0.0459
1.0000 -66.0269 0.0489
#TI average gradients and standard deviation in kcal/mol
0.0000 -89.7557 17.7452
0.1250 -76.2000 14.5555
0.2500 -67.1361 11.8345
0.3750 -63.1537 11.6531
0.5000 -61.5440 11.9287
0.6250 -61.1597 11.0151
0.7500 -61.5581 11.3984
0.8750 -62.3820 12.3674
1.0000 -59.8896 12.3615
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -10.3722
0.2500 -19.3307
0.3750 -27.4738
0.5000 -35.2675
0.6250 -42.9364
0.7500 -50.6063
0.8750 -58.3525
1.0000 -65.9945
#MBAR free energy difference in kcal/mol: 
-66.026938, 0.048919  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-65.994525  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
