# Analysing data contained in file(s) ['/tmp/6280.1.all.q/analyse_freenrg_mbar_8461_1/simfile_0.dat', '/tmp/6280.1.all.q/analyse_freenrg_mbar_8461_1/simfile_1.dat', '/tmp/6280.1.all.q/analyse_freenrg_mbar_8461_1/simfile_2.dat', '/tmp/6280.1.all.q/analyse_freenrg_mbar_8461_1/simfile_3.dat', '/tmp/6280.1.all.q/analyse_freenrg_mbar_8461_1/simfile_4.dat', '/tmp/6280.1.all.q/analyse_freenrg_mbar_8461_1/simfile_5.dat', '/tmp/6280.1.all.q/analyse_freenrg_mbar_8461_1/simfile_6.dat', '/tmp/6280.1.all.q/analyse_freenrg_mbar_8461_1/simfile_7.dat', '/tmp/6280.1.all.q/analyse_freenrg_mbar_8461_1/simfile_8.dat']
#Overlap matrix
0.6038 0.2937 0.0871 0.0142 0.0012 0.0000 0.0000 0.0000 0.0000
0.2937 0.3657 0.2430 0.0826 0.0138 0.0011 0.0000 0.0000 0.0000
0.0871 0.2430 0.3388 0.2362 0.0803 0.0134 0.0011 0.0000 0.0000
0.0142 0.0826 0.2362 0.3369 0.2349 0.0804 0.0137 0.0011 0.0000
0.0012 0.0138 0.0803 0.2349 0.3367 0.2367 0.0824 0.0132 0.0009
0.0000 0.0011 0.0134 0.0804 0.2367 0.3394 0.2394 0.0785 0.0111
0.0000 0.0000 0.0011 0.0137 0.0824 0.2394 0.3460 0.2407 0.0766
0.0000 0.0000 0.0000 0.0011 0.0132 0.0785 0.2407 0.3756 0.2909
0.0000 0.0000 0.0000 0.0000 0.0009 0.0111 0.0766 0.2909 0.6204
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.1156 0.0056
0.1250 0.2500 -0.0126 0.0051
0.2500 0.3750 -0.1178 0.0051
0.3750 0.5000 -0.2260 0.0052
0.5000 0.6250 -0.3222 0.0051
0.6250 0.7500 -0.3959 0.0052
0.7500 0.8750 -0.4961 0.0055
0.8750 1.0000 -0.6457 0.0060
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.1156 0.0056
0.2500 0.1029 0.0095
0.3750 -0.0149 0.0125
0.5000 -0.2409 0.0149
0.6250 -0.5630 0.0170
0.7500 -0.9589 0.0188
0.8750 -1.4550 0.0206
1.0000 -2.1007 0.0224
#TI average gradients and standard deviation in kcal/mol
0.0000 1.5641 5.8878
0.1250 0.1459 5.8226
0.2500 -0.4691 5.6680
0.3750 -1.2014 5.8640
0.5000 -2.4467 5.7947
0.6250 -2.8519 5.8805
0.7500 -3.6853 6.0489
0.8750 -4.1515 6.3108
1.0000 -5.7805 6.0357
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.1069
0.2500 0.0867
0.3750 -0.0177
0.5000 -0.2457
0.6250 -0.5769
0.7500 -0.9855
0.8750 -1.4753
1.0000 -2.0960
#MBAR free energy difference in kcal/mol: 
-2.100729, 0.022430  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.096020  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
