# Analysing data contained in file(s) ['/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_0.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_1.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_2.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_3.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_4.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_5.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_6.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_7.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_8.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_9.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_10.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_11.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_12.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_13.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_14.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_15.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_16.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_17.dat', '/tmp/374.1.all.q/analyse_freenrg_mbar_11924_1/simfile_18.dat']
#Overlap matrix
0.7785 0.2122 0.0087 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0001 0.0001 0.0000
0.2122 0.6068 0.1756 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0002 0.0001 0.0001 0.0000
0.0087 0.1756 0.6528 0.1584 0.0034 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0003 0.0001 0.0001 0.0000
0.0001 0.0047 0.1584 0.6769 0.1546 0.0042 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0004 0.0003 0.0001 0.0000 0.0000
0.0000 0.0000 0.0034 0.1546 0.6706 0.1675 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0005 0.0005 0.0003 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0042 0.1675 0.7333 0.0911 0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0014 0.0011 0.0004 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0023 0.0911 0.7123 0.0652 0.0126 0.0137 0.0243 0.0339 0.0282 0.0126 0.0031 0.0005 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0652 0.4077 0.2310 0.1442 0.0910 0.0441 0.0139 0.0026 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0126 0.2310 0.3139 0.2384 0.1325 0.0539 0.0148 0.0025 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0137 0.1442 0.2384 0.2563 0.1957 0.1050 0.0373 0.0081 0.0011 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0243 0.0910 0.1325 0.1957 0.2296 0.1883 0.0997 0.0317 0.0061 0.0009 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0339 0.0441 0.0539 0.1050 0.1883 0.2412 0.1987 0.0975 0.0290 0.0065 0.0013 0.0003 0.0001
0.0000 0.0000 0.0000 0.0001 0.0002 0.0007 0.0282 0.0139 0.0148 0.0373 0.0997 0.1987 0.2591 0.2025 0.0959 0.0337 0.0107 0.0034 0.0011
0.0000 0.0001 0.0001 0.0003 0.0005 0.0014 0.0126 0.0026 0.0025 0.0081 0.0317 0.0975 0.2025 0.2559 0.1957 0.1070 0.0500 0.0220 0.0095
0.0001 0.0002 0.0003 0.0004 0.0005 0.0011 0.0031 0.0003 0.0003 0.0011 0.0061 0.0290 0.0959 0.1957 0.2355 0.1911 0.1249 0.0735 0.0409
0.0002 0.0002 0.0003 0.0003 0.0003 0.0004 0.0005 0.0000 0.0000 0.0001 0.0009 0.0065 0.0337 0.1070 0.1911 0.2176 0.1913 0.1463 0.1034
0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0000 0.0000 0.0000 0.0001 0.0013 0.0107 0.0500 0.1249 0.1913 0.2192 0.2133 0.1883
0.0001 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0034 0.0220 0.0735 0.1463 0.2133 0.2591 0.2819
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0095 0.0409 0.1034 0.1883 0.2819 0.3748
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -2.6401 0.0108
0.0556 0.1111 -2.8730 0.0123
0.1111 0.1667 -3.1477 0.0135
0.1667 0.2222 -3.2132 0.0137
0.2222 0.2778 -2.9121 0.0129
0.2778 0.3333 -2.9831 0.0190
0.3333 0.3889 -6.9204 0.0136
0.3889 0.4444 -1.1847 0.0040
0.4444 0.5000 1.7040 0.0025
0.5000 0.5556 2.1202 0.0029
0.5556 0.6111 1.4988 0.0033
0.6111 0.6667 0.5764 0.0036
0.6667 0.7222 -0.4018 0.0040
0.7222 0.7778 -1.3082 0.0037
0.7778 0.8333 -2.0127 0.0029
0.8333 0.8889 -2.5228 0.0023
0.8889 0.9444 -2.8924 0.0020
0.9444 1.0000 -3.1878 0.0021
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -2.6401 0.0108
0.1111 -5.5132 0.0184
0.1667 -8.6609 0.0244
0.2222 -11.8741 0.0292
0.2778 -14.7862 0.0329
0.3333 -17.7694 0.0383
0.3889 -24.6898 0.0411
0.4444 -25.8745 0.0413
0.5000 -24.1705 0.0412
0.5556 -22.0502 0.0410
0.6111 -20.5514 0.0410
0.6667 -19.9750 0.0411
0.7222 -20.3768 0.0414
0.7778 -21.6850 0.0418
0.8333 -23.6977 0.0421
0.8889 -26.2205 0.0424
0.9444 -29.1129 0.0426
1.0000 -32.3007 0.0428
#TI average gradients and standard deviation in kcal/mol
0.0000 -46.3205 20.8724
0.0556 -49.2178 24.0003
0.1111 -54.3596 25.4917
0.1667 -58.0323 26.7623
0.2222 -56.1548 26.2384
0.2778 -47.5493 24.6536
0.3333 -140.0609 74.9088
0.3889 -69.1263 20.0365
0.4444 14.3877 8.4301
0.5000 39.3674 8.5413
0.5556 34.1128 9.6071
0.6111 19.2905 10.1746
0.6667 1.6449 10.6229
0.7222 -15.8836 11.0327
0.7778 -30.5588 9.5551
0.8333 -41.1792 8.0314
0.8889 -48.9713 6.6873
0.9444 -55.0810 5.9231
1.0000 -57.2018 5.4900
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -2.6560
0.1111 -5.5302
0.1667 -8.6547
0.2222 -11.8234
0.2778 -14.7064
0.3333 -19.9126
0.3889 -25.7280
0.4444 -27.2470
0.5000 -25.7526
0.5556 -23.7098
0.6111 -22.2279
0.6667 -21.6459
0.7222 -22.0410
0.7778 -23.3321
0.8333 -25.3228
0.8889 -27.8290
0.9444 -30.7165
1.0000 -33.8379
#MBAR free energy difference in kcal/mol: 
-32.300683, 0.042825  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-33.837944  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
