# Analysing data contained in file(s) ['/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_0.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_1.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_2.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_3.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_4.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_5.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_6.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_7.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_8.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_9.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_10.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_11.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_12.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_13.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_14.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_15.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_16.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_17.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_18.dat']
#Overlap matrix
0.8429 0.1541 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1541 0.6841 0.1586 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0030 0.1586 0.6814 0.1543 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0031 0.1543 0.6930 0.1468 0.0028 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0027 0.1468 0.6970 0.1485 0.0046 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0028 0.1485 0.6627 0.1752 0.0090 0.0005 0.0001 0.0000 0.0001 0.0003 0.0003 0.0003 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0046 0.1752 0.6107 0.1836 0.0182 0.0018 0.0007 0.0012 0.0015 0.0013 0.0008 0.0003 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0090 0.1836 0.5169 0.2139 0.0325 0.0107 0.0121 0.0106 0.0065 0.0030 0.0010 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0182 0.2139 0.4217 0.1567 0.0615 0.0585 0.0393 0.0192 0.0076 0.0023 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0325 0.1567 0.4586 0.1767 0.0889 0.0517 0.0222 0.0080 0.0024 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0107 0.0615 0.1767 0.4599 0.1672 0.0741 0.0324 0.0121 0.0038 0.0008 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0121 0.0585 0.0889 0.1672 0.3134 0.1910 0.1016 0.0451 0.0164 0.0038 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0015 0.0106 0.0393 0.0517 0.0741 0.1910 0.2473 0.1964 0.1175 0.0536 0.0147 0.0019 0.0001
0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0013 0.0065 0.0192 0.0222 0.0324 0.1016 0.1964 0.2397 0.2067 0.1245 0.0422 0.0064 0.0006
0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0008 0.0030 0.0076 0.0080 0.0121 0.0451 0.1175 0.2067 0.2571 0.2174 0.1007 0.0212 0.0027
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0010 0.0023 0.0024 0.0038 0.0164 0.0536 0.1245 0.2174 0.2779 0.2097 0.0750 0.0156
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0004 0.0004 0.0008 0.0038 0.0147 0.0422 0.1007 0.2097 0.3108 0.2288 0.0873
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0019 0.0064 0.0212 0.0750 0.2288 0.3711 0.2950
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0006 0.0027 0.0156 0.0873 0.2950 0.5987
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -4.9642 0.0142
0.0556 0.1111 -3.9759 0.0137
0.1111 0.1667 -3.5272 0.0140
0.1667 0.2222 -3.2699 0.0145
0.2222 0.2778 -2.9697 0.0143
0.2778 0.3333 -2.4004 0.0123
0.3333 0.3889 -1.7417 0.0109
0.3889 0.4444 -1.1151 0.0079
0.4444 0.5000 -0.7096 0.0073
0.5000 0.5556 0.0012 0.0063
0.5556 0.6111 0.5774 0.0058
0.6111 0.6667 0.1335 0.0038
0.6667 0.7222 -0.3497 0.0031
0.7222 0.7778 -0.7142 0.0029
0.7778 0.8333 -0.9959 0.0033
0.8333 0.8889 -1.2999 0.0047
0.8889 0.9444 -1.6239 0.0053
0.9444 1.0000 -1.5813 0.0055
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -4.9642 0.0142
0.1111 -8.9401 0.0217
0.1667 -12.4673 0.0274
0.2222 -15.7372 0.0323
0.2778 -18.7069 0.0364
0.3333 -21.1073 0.0394
0.3889 -22.8489 0.0417
0.4444 -23.9640 0.0431
0.5000 -24.6736 0.0441
0.5556 -24.6724 0.0444
0.6111 -24.0951 0.0443
0.6667 -23.9616 0.0444
0.7222 -24.3113 0.0447
0.7778 -25.0256 0.0450
0.8333 -26.0215 0.0453
0.8889 -27.3214 0.0459
0.9444 -28.9453 0.0466
1.0000 -30.5267 0.0473
#TI average gradients and standard deviation in kcal/mol
0.0000 -101.3034 27.2792
0.0556 -77.2276 26.0574
0.1111 -67.2929 26.5044
0.1667 -60.9495 27.7605
0.2222 -55.7793 26.8599
0.2778 -48.9429 26.0674
0.3333 -37.5703 24.6338
0.3889 -24.9040 21.7262
0.4444 -14.4883 16.9103
0.5000 -3.8030 12.8960
0.5556 1.1434 11.5722
0.6111 -2.3516 11.3207
0.6667 -12.2960 10.5982
0.7222 -16.8048 9.2794
0.7778 -21.7508 8.2797
0.8333 29.8073 35.5240
0.8889 -6.6528 34.9100
0.9444 -34.0171 11.5983
1.0000 -8.9992 16.8382
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -4.9632
0.1111 -8.9736
0.1667 -12.5387
0.2222 -15.7780
0.2778 -18.6892
0.3333 -21.0900
0.3889 -22.8268
0.4444 -23.9199
0.5000 -24.4284
0.5556 -24.5023
0.6111 -24.5359
0.6667 -24.9431
0.7222 -25.7506
0.7778 -26.8225
0.8333 -26.5989
0.8889 -25.9552
0.9444 -27.0838
1.0000 -28.2796
#MBAR free energy difference in kcal/mol: 
-30.526653, 0.047302  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-28.279645  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
