# Analysing data contained in file(s) ['/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_0.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_1.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_2.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_3.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_4.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_5.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_6.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_7.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_8.dat']
#Overlap matrix
0.5868 0.2988 0.0952 0.0175 0.0016 0.0001 0.0000 0.0000 0.0000
0.2988 0.3537 0.2420 0.0880 0.0159 0.0015 0.0001 0.0000 0.0000
0.0952 0.2420 0.3298 0.2334 0.0830 0.0153 0.0013 0.0001 0.0000
0.0175 0.0880 0.2334 0.3263 0.2338 0.0855 0.0144 0.0011 0.0000
0.0016 0.0159 0.0830 0.2338 0.3344 0.2387 0.0789 0.0126 0.0010
0.0001 0.0015 0.0153 0.0855 0.2387 0.3356 0.2307 0.0796 0.0131
0.0000 0.0001 0.0013 0.0144 0.0789 0.2307 0.3429 0.2474 0.0843
0.0000 0.0000 0.0001 0.0011 0.0126 0.0796 0.2474 0.3705 0.2887
0.0000 0.0000 0.0000 0.0000 0.0010 0.0131 0.0843 0.2887 0.6128
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0776 0.0053
0.1250 0.2500 -0.1192 0.0048
0.2500 0.3750 -0.1583 0.0050
0.3750 0.5000 -0.2153 0.0050
0.5000 0.6250 -0.2565 0.0050
0.6250 0.7500 -0.3341 0.0054
0.7500 0.8750 -0.4070 0.0051
0.8750 1.0000 -0.4715 0.0058
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0776 0.0053
0.2500 -0.1969 0.0091
0.3750 -0.3551 0.0120
0.5000 -0.5705 0.0144
0.6250 -0.8270 0.0164
0.7500 -1.1611 0.0184
0.8750 -1.5681 0.0201
1.0000 -2.0396 0.0219
#TI average gradients and standard deviation in kcal/mol
0.0000 0.4362 5.5582
0.1250 0.9240 6.0111
0.2500 -0.0931 5.6065
0.3750 -1.3953 5.7930
0.5000 -2.2016 5.5851
0.6250 -1.8836 6.3473
0.7500 -3.0917 5.4184
0.8750 -2.9145 5.4699
1.0000 -4.6307 6.0806
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.0850
0.2500 0.1369
0.3750 0.0439
0.5000 -0.1809
0.6250 -0.4362
0.7500 -0.7472
0.8750 -1.1226
1.0000 -1.5941
#MBAR free energy difference in kcal/mol: 
-2.039624, 0.021895  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.594125  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
