# Analysing data contained in file(s) ['/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_0.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_1.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_2.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_3.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_4.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_5.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_6.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_7.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_8.dat']
#Overlap matrix
0.7365 0.2442 0.0189 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.2442 0.5108 0.2234 0.0211 0.0006 0.0000 0.0000 0.0000 0.0000
0.0189 0.2234 0.4970 0.2295 0.0303 0.0009 0.0000 0.0000 0.0000
0.0004 0.0211 0.2295 0.4768 0.2449 0.0267 0.0006 0.0000 0.0000
0.0000 0.0006 0.0303 0.2449 0.4793 0.2197 0.0244 0.0008 0.0000
0.0000 0.0000 0.0009 0.0267 0.2197 0.4827 0.2375 0.0314 0.0011
0.0000 0.0000 0.0000 0.0006 0.0244 0.2375 0.4650 0.2395 0.0329
0.0000 0.0000 0.0000 0.0000 0.0008 0.0314 0.2395 0.4685 0.2598
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0329 0.2598 0.7062
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.7472 0.0092
0.1250 0.2500 0.9231 0.0092
0.2500 0.3750 0.1528 0.0086
0.3750 0.5000 -0.4074 0.0079
0.5000 0.6250 -1.0722 0.0089
0.6250 0.7500 -1.8235 0.0082
0.7500 0.8750 -2.4170 0.0079
0.8750 1.0000 -3.0054 0.0082
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.7472 0.0092
0.2500 2.6703 0.0153
0.3750 2.8230 0.0194
0.5000 2.4157 0.0223
0.6250 1.3435 0.0253
0.7500 -0.4800 0.0278
0.8750 -2.8971 0.0299
1.0000 -5.9024 0.0319
#TI average gradients and standard deviation in kcal/mol
0.0000 18.4898 8.8636
0.1250 11.9386 8.8983
0.2500 4.9901 9.2388
0.3750 -1.9539 8.1581
0.5000 -4.4200 8.8291
0.6250 -12.4103 8.9443
0.7500 -16.6478 7.8878
0.8750 -21.5833 8.3691
1.0000 -26.3659 7.8538
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.9018
0.2500 2.9598
0.3750 3.1496
0.5000 2.7512
0.6250 1.6993
0.7500 -0.1168
0.8750 -2.5063
1.0000 -5.5031
#MBAR free energy difference in kcal/mol: 
-5.902443, 0.031912  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.503086  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
