# Analysing data contained in file(s) ['/tmp/7182.1.all.q/analyse_freenrg_mbar_15448_1/simfile_0.dat', '/tmp/7182.1.all.q/analyse_freenrg_mbar_15448_1/simfile_1.dat', '/tmp/7182.1.all.q/analyse_freenrg_mbar_15448_1/simfile_2.dat', '/tmp/7182.1.all.q/analyse_freenrg_mbar_15448_1/simfile_3.dat', '/tmp/7182.1.all.q/analyse_freenrg_mbar_15448_1/simfile_4.dat', '/tmp/7182.1.all.q/analyse_freenrg_mbar_15448_1/simfile_5.dat', '/tmp/7182.1.all.q/analyse_freenrg_mbar_15448_1/simfile_6.dat', '/tmp/7182.1.all.q/analyse_freenrg_mbar_15448_1/simfile_7.dat', '/tmp/7182.1.all.q/analyse_freenrg_mbar_15448_1/simfile_8.dat']
#Overlap matrix
0.8470 0.1515 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1515 0.6934 0.1531 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000
0.0016 0.1531 0.6821 0.1609 0.0023 0.0000 0.0000 0.0000 0.0000
0.0000 0.0021 0.1609 0.7029 0.1328 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0023 0.1328 0.7413 0.1224 0.0011 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.1224 0.7585 0.1171 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0011 0.1171 0.7879 0.0937 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0937 0.8352 0.0705
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0705 0.9293
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.2747 0.0145
0.1250 0.2500 4.1733 0.0142
0.2500 0.3750 4.1999 0.0137
0.3750 0.5000 4.5325 0.0157
0.5000 0.6250 4.5353 0.0167
0.6250 0.7500 4.7231 0.0172
0.7500 0.8750 5.1015 0.0199
0.8750 1.0000 5.7851 0.0237
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.2747 0.0145
0.2500 8.4480 0.0223
0.3750 12.6479 0.0277
0.5000 17.1804 0.0331
0.6250 21.7156 0.0382
0.7500 26.4387 0.0429
0.8750 31.5402 0.0482
1.0000 37.3252 0.0545
#TI average gradients and standard deviation in kcal/mol
0.0000 25.3909 12.3713
0.1250 34.0854 12.5651
0.2500 32.6014 12.4325
0.3750 35.5440 12.7222
0.5000 36.2471 13.6401
0.6250 36.5624 13.9449
0.7500 39.0248 14.6263
0.8750 42.1583 15.9006
1.0000 51.5154 18.1896
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.7173
0.2500 7.8852
0.3750 12.1443
0.5000 16.6312
0.6250 21.1818
0.7500 25.9060
0.8750 30.9800
1.0000 36.8346
#MBAR free energy difference in kcal/mol: 
37.325240, 0.054537  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
36.834568  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
