# Analysing data contained in file(s) ['/tmp/5117237.1.waterswap.q/analyse_freenrg_mbar_24003_1/simfile_0.dat', '/tmp/5117237.1.waterswap.q/analyse_freenrg_mbar_24003_1/simfile_1.dat', '/tmp/5117237.1.waterswap.q/analyse_freenrg_mbar_24003_1/simfile_2.dat', '/tmp/5117237.1.waterswap.q/analyse_freenrg_mbar_24003_1/simfile_3.dat', '/tmp/5117237.1.waterswap.q/analyse_freenrg_mbar_24003_1/simfile_4.dat', '/tmp/5117237.1.waterswap.q/analyse_freenrg_mbar_24003_1/simfile_5.dat', '/tmp/5117237.1.waterswap.q/analyse_freenrg_mbar_24003_1/simfile_6.dat', '/tmp/5117237.1.waterswap.q/analyse_freenrg_mbar_24003_1/simfile_7.dat', '/tmp/5117237.1.waterswap.q/analyse_freenrg_mbar_24003_1/simfile_8.dat']
#Overlap matrix
0.8183 0.1773 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1773 0.6266 0.1907 0.0055 0.0000 0.0000 0.0000 0.0000 0.0000
0.0044 0.1907 0.6165 0.1846 0.0038 0.0000 0.0000 0.0000 0.0000
0.0000 0.0055 0.1846 0.6242 0.1801 0.0056 0.0000 0.0000 0.0000
0.0000 0.0000 0.0038 0.1801 0.6147 0.1945 0.0069 0.0000 0.0000
0.0000 0.0000 0.0000 0.0056 0.1945 0.5931 0.2019 0.0050 0.0000
0.0000 0.0000 0.0000 0.0000 0.0069 0.2019 0.6152 0.1704 0.0057
0.0000 0.0000 0.0000 0.0000 0.0000 0.0050 0.1704 0.6035 0.2212
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0057 0.2212 0.7731
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 13.8342 0.0127
0.1250 0.2500 13.1039 0.0118
0.2500 0.3750 12.4326 0.0121
0.3750 0.5000 11.4576 0.0123
0.5000 0.6250 10.6364 0.0114
0.6250 0.7500 9.8935 0.0111
0.7500 0.8750 8.8773 0.0128
0.8750 1.0000 7.9331 0.0105
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 13.8342 0.0127
0.2500 26.9380 0.0195
0.3750 39.3706 0.0246
0.5000 50.8282 0.0290
0.6250 61.4646 0.0324
0.7500 71.3582 0.0354
0.8750 80.2355 0.0387
1.0000 88.1685 0.0411
#TI average gradients and standard deviation in kcal/mol
0.0000 115.0832 11.4196
0.1250 108.8133 10.7179
0.2500 103.0581 10.7221
0.3750 95.8331 11.4499
0.5000 88.0092 10.5940
0.6250 81.9484 10.9610
0.7500 76.4062 10.7491
0.8750 66.0326 10.5157
1.0000 61.9934 9.3522
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 13.9935
0.2500 27.2355
0.3750 39.6662
0.5000 51.1563
0.6250 61.7787
0.7500 71.6758
0.8750 80.5783
1.0000 88.5799
#MBAR free energy difference in kcal/mol: 
88.168528, 0.041085  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
88.579894  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
